/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id l3vkj44p.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-18-30-01/wandb/offline-run-20260727_183002-l3vkj44p
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.69952418115
CCSD Energy: -752.6986785985956
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.282   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  87%|████████▋ | 26/30 [00:02<00:00, 12.49it/s, v_num=j44p]
Epoch 0:  90%|█████████ | 27/30 [00:02<00:00, 12.67it/s, v_num=j44p]
Epoch 0:  90%|█████████ | 27/30 [00:02<00:00, 12.67it/s, v_num=j44p]
Epoch 0:  93%|█████████▎| 28/30 [00:02<00:00, 12.85it/s, v_num=j44p]
Epoch 0:  93%|█████████▎| 28/30 [00:02<00:00, 12.85it/s, v_num=j44p]
Epoch 0:  97%|█████████▋| 29/30 [00:02<00:00, 13.01it/s, v_num=j44p]
Epoch 0:  97%|█████████▋| 29/30 [00:02<00:00, 13.01it/s, v_num=j44p]
Epoch 0: 100%|██████████| 30/30 [00:02<00:00, 13.17it/s, v_num=j44p]
Epoch 0: 100%|██████████| 30/30 [00:02<00:00, 13.17it/s, v_num=j44p]
Epoch 0: 100%|██████████| 30/30 [00:02<00:00, 13.14it/s, v_num=j44p]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 1] {'GQE-optimized/energy/min': -749.170316122835, 'GQE-optimized/energy/mean': np.float64(-746.6799201231651), 'GQE-optimized/energy/std': np.float64(1.3325976578408647), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 238, 'GQE-optimized/total_gates/max': 354, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(3.529208046362328), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(3.52836246380798), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 7, 'GQE-optimized(best_so_far)/cx_count': 168, 'GQE-optimized(best_so_far)/total_gates': 282, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(3.5287202504754305), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(3.5278746679210826), 'Local-refined(best_so_far)/subspace_dim': 121, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(3.5287057201243215), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(3.5278601375699736), 'Global-refined(best_so_far)/subspace_dim': 180}

Epoch 1:   3%|▎         | 1/30 [00:00<00:20,  1.40it/s, v_num=j44p]
Epoch 1:   3%|▎         | 1/30 [00:00<00:20,  1.40it/s, v_num=j44p]
Epoch 1:   7%|▋         | 2/30 [00:00<00:10,  2.65it/s, v_num=j44p]
Epoch 1:   7%|▋         | 2/30 [00:00<00:10,  2.65it/s, v_num=j44p]
Epoch 1:  10%|█         | 3/30 [00:00<00:07,  3.78it/s, v_num=j44p]
Epoch 1:  10%|█         | 3/30 [00:00<00:07,  3.78it/s, v_num=j44p]
Epoch 1:  13%|█▎        | 4/30 [00:00<00:05,  4.77it/s, v_num=j44p]
Epoch 1:  13%|█▎        | 4/30 [00:00<00:05,  4.77it/s, v_num=j44p]
Epoch 1:  17%|█▋        | 5/30 [00:00<00:04,  5.64it/s, v_num=j44p]
Epoch 1:  17%|█▋        | 5/30 [00:00<00:04,  5.64it/s, v_num=j44p]
Epoch 1:  20%|██        | 6/30 [00:00<00:03,  6.41it/s, v_num=j44p]
Epoch 1:  20%|██        | 6/30 [00:00<00:03,  6.41it/s, v_num=j44p]
Epoch 1:  23%|██▎       | 7/30 [00:00<00:03,  7.11it/s, v_num=j44p]
Epoch 1:  23%|██▎       | 7/30 [00:00<00:03,  7.11it/s, v_num=j44p]
Epoch 1:  27%|██▋       | 8/30 [00:01<00:02,  7.75it/s, v_num=j44p]
Epoch 1:  27%|██▋       | 8/30 [00:01<00:02,  7.74it/s, v_num=j44p]
Epoch 1:  30%|███       | 9/30 [00:01<00:02,  8.32it/s, v_num=j44p]
Epoch 1:  30%|███       | 9/30 [00:01<00:02,  8.32it/s, v_num=j44p]
Epoch 1:  33%|███▎      | 10/30 [00:01<00:02,  8.85it/s, v_num=j44p]
Epoch 1:  33%|███▎      | 10/30 [00:01<00:02,  8.84it/s, v_num=j44p]
Epoch 1:  37%|███▋      | 11/30 [00:01<00:02,  9.30it/s, v_num=j44p]
Epoch 1:  37%|███▋      | 11/30 [00:01<00:02,  9.30it/s, v_num=j44p]
Epoch 1:  40%|████      | 12/30 [00:01<00:01,  9.75it/s, v_num=j44p]
Epoch 1:  40%|████      | 12/30 [00:01<00:01,  9.74it/s, v_num=j44p]
Epoch 1:  43%|████▎     | 13/30 [00:01<00:01, 10.16it/s, v_num=j44p]
Epoch 1:  43%|████▎     | 13/30 [00:01<00:01, 10.15it/s, v_num=j44p]
Epoch 1:  47%|████▋     | 14/30 [00:01<00:01, 10.54it/s, v_num=j44p]
Epoch 1:  47%|████▋     | 14/30 [00:01<00:01, 10.53it/s, v_num=j44p]
Epoch 1:  50%|█████     | 15/30 [00:01<00:01, 10.89it/s, v_num=j44p]
Epoch 1:  50%|█████     | 15/30 [00:01<00:01, 10.89it/s, v_num=j44p]
Epoch 1:  53%|█████▎    | 16/30 [00:01<00:01, 11.22it/s, v_num=j44p]
Epoch 1:  53%|█████▎    | 16/30 [00:01<00:01, 11.21it/s, v_num=j44p]
Epoch 1:  57%|█████▋    | 17/30 [00:01<00:01, 11.52it/s, v_num=j44p]
Epoch 1:  57%|█████▋    | 17/30 [00:01<00:01, 11.52it/s, v_num=j44p]
Epoch 1:  60%|██████    | 18/30 [00:01<00:01, 11.81it/s, v_num=j44p]
Epoch 1:  60%|██████    | 18/30 [00:01<00:01, 11.80it/s, v_num=j44p]
Epoch 1:  63%|██████▎   | 19/30 [00:01<00:00, 12.08it/s, v_num=j44p]
Epoch 1:  63%|██████▎   | 19/30 [00:01<00:00, 12.08it/s, v_num=j44p]
Epoch 1:  67%|██████▋   | 20/30 [00:01<00:00, 12.33it/s, v_num=j44p]
Epoch 1:  67%|██████▋   | 20/30 [00:01<00:00, 12.33it/s, v_num=j44p]
Epoch 1:  70%|███████   | 21/30 [00:01<00:00, 12.55it/s, v_num=j44p]
Epoch 1:  70%|███████   | 21/30 [00:01<00:00, 12.55it/s, v_num=j44p]
Epoch 1:  73%|███████▎  | 22/30 [00:01<00:00, 12.78it/s, v_num=j44p]
Epoch 1:  73%|███████▎  | 22/30 [00:01<00:00, 12.77it/s, v_num=j44p]
Epoch 1:  77%|███████▋  | 23/30 [00:01<00:00, 12.99it/s, v_num=j44p]
Epoch 1:  77%|███████▋  | 23/30 [00:01<00:00, 12.99it/s, v_num=j44p]
Epoch 1:  80%|████████  | 24/30 [00:01<00:00, 13.19it/s, v_num=j44p]
Epoch 1:  80%|████████  | 24/30 [00:01<00:00, 13.19it/s, v_num=j44p]
Epoch 1:  83%|████████▎ | 25/30 [00:01<00:00, 13.38it/s, v_num=j44p]
Epoch 1:  83%|████████▎ | 25/30 [00:01<00:00, 13.38it/s, v_num=j44p]
Epoch 1:  87%|████████▋ | 26/30 [00:01<00:00, 13.57it/s, v_num=j44p]
Epoch 1:  87%|████████▋ | 26/30 [00:01<00:00, 13.56it/s, v_num=j44p]
Epoch 1:  90%|█████████ | 27/30 [00:01<00:00, 13.74it/s, v_num=j44p]
Epoch 1:  90%|█████████ | 27/30 [00:01<00:00, 13.73it/s, v_num=j44p]
Epoch 1:  93%|█████████▎| 28/30 [00:02<00:00, 13.90it/s, v_num=j44p]
Epoch 1:  93%|█████████▎| 28/30 [00:02<00:00, 13.90it/s, v_num=j44p]
Epoch 1:  97%|█████████▋| 29/30 [00:02<00:00, 14.06it/s, v_num=j44p]
Epoch 1:  97%|█████████▋| 29/30 [00:02<00:00, 14.06it/s, v_num=j44p]
Epoch 1: 100%|██████████| 30/30 [00:02<00:00, 14.21it/s, v_num=j44p]
Epoch 1: 100%|██████████| 30/30 [00:02<00:00, 14.20it/s, v_num=j44p]
Epoch 1: 100%|██████████| 30/30 [00:02<00:00, 14.17it/s, v_num=j44p]
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 2] {'GQE-optimized/energy/min': -749.170316122835, 'GQE-optimized/energy/mean': np.float64(-745.8664165819348), 'GQE-optimized/energy/std': np.float64(1.545549242470886), 'GQE-optimized/subspace_dim/max': 5, 'GQE-optimized/cx_count/max': 226, 'GQE-optimized/total_gates/max': 340, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(3.529208046362328), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(3.52836246380798), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 7, 'GQE-optimized(best_so_far)/cx_count': 168, 'GQE-optimized(best_so_far)/total_gates': 282, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(3.5287202504754305), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(3.5278746679210826), 'Local-refined(best_so_far)/subspace_dim': 121, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(3.5287057201243215), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(3.5278601375699736), 'Global-refined(best_so_far)/subspace_dim': 180}

Epoch 2:   3%|▎         | 1/30 [00:00<00:20,  1.41it/s, v_num=j44p]
Epoch 2:   3%|▎         | 1/30 [00:00<00:20,  1.41it/s, v_num=j44p]
Epoch 2:   7%|▋         | 2/30 [00:00<00:10,  2.68it/s, v_num=j44p]
Epoch 2:   7%|▋         | 2/30 [00:00<00:10,  2.68it/s, v_num=j44p]
Epoch 2:  10%|█         | 3/30 [00:00<00:07,  3.81it/s, v_num=j44p]
Epoch 2:  10%|█         | 3/30 [00:00<00:07,  3.81it/s, v_num=j44p]
Epoch 2:  13%|█▎        | 4/30 [00:00<00:05,  4.82it/s, v_num=j44p]
Epoch 2:  13%|█▎        | 4/30 [00:00<00:05,  4.82it/s, v_num=j44p]
Epoch 2:  17%|█▋        | 5/30 [00:00<00:04,  5.73it/s, v_num=j44p]
Epoch 2:  17%|█▋        | 5/30 [00:00<00:04,  5.73it/s, v_num=j44p]
Epoch 2:  20%|██        | 6/30 [00:00<00:03,  6.56it/s, v_num=j44p]
Epoch 2:  20%|██        | 6/30 [00:00<00:03,  6.55it/s, v_num=j44p]
Epoch 2:  23%|██▎       | 7/30 [00:00<00:03,  7.31it/s, v_num=j44p]
Epoch 2:  23%|██▎       | 7/30 [00:00<00:03,  7.30it/s, v_num=j44p]
Epoch 2:  27%|██▋       | 8/30 [00:01<00:02,  7.99it/s, v_num=j44p]
Epoch 2:  27%|██▋       | 8/30 [00:01<00:02,  7.99it/s, v_num=j44p]
Epoch 2:  30%|███       | 9/30 [00:01<00:02,  8.62it/s, v_num=j44p]
Epoch 2:  30%|███       | 9/30 [00:01<00:02,  8.61it/s, v_num=j44p]
Epoch 2:  33%|███▎      | 10/30 [00:01<00:02,  9.20it/s, v_num=j44p]
Epoch 2:  33%|███▎      | 10/30 [00:01<00:02,  9.20it/s, v_num=j44p]
Epoch 2:  37%|███▋      | 11/30 [00:01<00:01,  9.67it/s, v_num=j44p]
Epoch 2:  37%|███▋      | 11/30 [00:01<00:01,  9.66it/s, v_num=j44p]
Epoch 2:  40%|████      | 12/30 [00:01<00:01, 10.08it/s, v_num=j44p]
Epoch 2:  40%|████      | 12/30 [00:01<00:01, 10.07it/s, v_num=j44p]
Epoch 2:  43%|████▎     | 13/30 [00:01<00:01, 10.46it/s, v_num=j44p]
Epoch 2:  43%|████▎     | 13/30 [00:01<00:01, 10.46it/s, v_num=j44p]
Epoch 2:  47%|████▋     | 14/30 [00:01<00:01, 10.96it/s, v_num=j44p]
Epoch 2:  47%|████▋     | 14/30 [00:01<00:01, 10.96it/s, v_num=j44p]
Epoch 2:  50%|█████     | 15/30 [00:01<00:01, 11.46it/s, v_num=j44p]
Epoch 2:  50%|█████     | 15/30 [00:01<00:01, 11.45it/s, v_num=j44p]
Epoch 2:  53%|█████▎    | 16/30 [00:01<00:01, 11.92it/s, v_num=j44p]
Epoch 2:  53%|█████▎    | 16/30 [00:01<00:01, 11.91it/s, v_num=j44p]
Epoch 2:  57%|█████▋    | 17/30 [00:01<00:01, 12.22it/s, v_num=j44p]
Epoch 2:  57%|█████▋    | 17/30 [00:01<00:01, 12.22it/s, v_num=j44p]
Epoch 2:  60%|██████    | 18/30 [00:01<00:00, 12.51it/s, v_num=j44p]
Epoch 2:  60%|██████    | 18/30 [00:01<00:00, 12.50it/s, v_num=j44p]
Epoch 2:  63%|██████▎   | 19/30 [00:01<00:00, 12.84it/s, v_num=j44p]
Epoch 2:  63%|██████▎   | 19/30 [00:01<00:00, 12.83it/s, v_num=j44p]
Epoch 2:  67%|██████▋   | 20/30 [00:01<00:00, 13.08it/s, v_num=j44p]
Epoch 2:  67%|██████▋   | 20/30 [00:01<00:00, 13.08it/s, v_num=j44p]
Epoch 2:  70%|███████   | 21/30 [00:01<00:00, 13.29it/s, v_num=j44p]
Epoch 2:  70%|███████   | 21/30 [00:01<00:00, 13.28it/s, v_num=j44p]
Epoch 2:  73%|███████▎  | 22/30 [00:01<00:00, 13.51it/s, v_num=j44p]
Epoch 2:  73%|███████▎  | 22/30 [00:01<00:00, 13.50it/s, v_num=j44p]
Epoch 2:  77%|███████▋  | 23/30 [00:01<00:00, 13.71it/s, v_num=j44p]
Epoch 2:  77%|███████▋  | 23/30 [00:01<00:00, 13.71it/s, v_num=j44p]
Epoch 2:  80%|████████  | 24/30 [00:01<00:00, 13.91it/s, v_num=j44p]
Epoch 2:  80%|████████  | 24/30 [00:01<00:00, 13.90it/s, v_num=j44p]
Epoch 2:  83%|████████▎ | 25/30 [00:01<00:00, 14.09it/s, v_num=j44p]
Epoch 2:  83%|████████▎ | 25/30 [00:01<00:00, 14.09it/s, v_num=j44p]
Epoch 2:  87%|████████▋ | 26/30 [00:01<00:00, 14.26it/s, v_num=j44p]
Epoch 2:  87%|████████▋ | 26/30 [00:01<00:00, 14.26it/s, v_num=j44p]
Epoch 2:  90%|█████████ | 27/30 [00:01<00:00, 14.43it/s, v_num=j44p]
Epoch 2:  90%|█████████ | 27/30 [00:01<00:00, 14.42it/s, v_num=j44p]
Epoch 2:  93%|█████████▎| 28/30 [00:01<00:00, 14.58it/s, v_num=j44p]
Epoch 2:  93%|█████████▎| 28/30 [00:01<00:00, 14.58it/s, v_num=j44p]
Epoch 2:  97%|█████████▋| 29/30 [00:01<00:00, 14.72it/s, v_num=j44p]
Epoch 2:  97%|█████████▋| 29/30 [00:01<00:00, 14.71it/s, v_num=j44p]
Epoch 2: 100%|██████████| 30/30 [00:02<00:00, 14.86it/s, v_num=j44p]
Epoch 2: 100%|██████████| 30/30 [00:02<00:00, 14.86it/s, v_num=j44p]
Epoch 2: 100%|██████████| 30/30 [00:02<00:00, 14.82it/s, v_num=j44p]
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 3] {'GQE-optimized/energy/min': -749.1800004631788, 'GQE-optimized/energy/mean': np.float64(-747.0907513351854), 'GQE-optimized/energy/std': np.float64(2.2807286699803755), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 244, 'GQE-optimized/total_gates/max': 370, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(3.5195237179711967), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(3.518678135416849), 'GQE-optimized(best_so_far)/subspace_dim': 16, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 7, 'GQE-optimized(best_so_far)/cx_count': 126, 'GQE-optimized(best_so_far)/total_gates': 240, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(3.518765376930787), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(3.5179197943764393), 'Local-refined(best_so_far)/subspace_dim': 104, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(3.518753901968239), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(3.517908319413891), 'Global-refined(best_so_far)/subspace_dim': 203}

Epoch 3:   3%|▎         | 1/30 [00:00<00:20,  1.43it/s, v_num=j44p]
Epoch 3:   3%|▎         | 1/30 [00:00<00:20,  1.43it/s, v_num=j44p]
Epoch 3:   7%|▋         | 2/30 [00:00<00:10,  2.72it/s, v_num=j44p]
Epoch 3:   7%|▋         | 2/30 [00:00<00:10,  2.71it/s, v_num=j44p]
Epoch 3:  10%|█         | 3/30 [00:00<00:06,  3.87it/s, v_num=j44p]
Epoch 3:  10%|█         | 3/30 [00:00<00:06,  3.87it/s, v_num=j44p]
Epoch 3:  13%|█▎        | 4/30 [00:00<00:05,  4.89it/s, v_num=j44p]
Epoch 3:  13%|█▎        | 4/30 [00:00<00:05,  4.88it/s, v_num=j44p]
Epoch 3:  17%|█▋        | 5/30 [00:00<00:04,  5.79it/s, v_num=j44p]
Epoch 3:  17%|█▋        | 5/30 [00:00<00:04,  5.78it/s, v_num=j44p]
Epoch 3:  20%|██        | 6/30 [00:00<00:03,  6.57it/s, v_num=j44p]
Epoch 3:  20%|██        | 6/30 [00:00<00:03,  6.57it/s, v_num=j44p]
Epoch 3:  23%|██▎       | 7/30 [00:00<00:03,  7.34it/s, v_num=j44p]
