/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id f4q9wu73.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-10-39-35/wandb/offline-run-20260731_103936-f4q9wu73
wandb: View this run in the terminal with `wandb leet`
Vocab size: 519
CASCI Energy: -752.6995241811563
CCSD Energy: -752.6986785987074
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 43.0 M | train | 0    
----------------------------------------------------
43.0 M    Trainable params
0         Non-trainable params
43.0 M    Total params
171.835   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  20%|██        | 6/30 [00:10<00:43,  0.56it/s, v_num=wu73]
Epoch 0:  20%|██        | 6/30 [00:10<00:43,  0.56it/s, v_num=wu73]
Epoch 0:  23%|██▎       | 7/30 [00:10<00:35,  0.65it/s, v_num=wu73]
Epoch 0:  23%|██▎       | 7/30 [00:10<00:35,  0.65it/s, v_num=wu73]
Epoch 0:  27%|██▋       | 8/30 [00:10<00:29,  0.73it/s, v_num=wu73]
Epoch 0:  27%|██▋       | 8/30 [00:10<00:29,  0.73it/s, v_num=wu73]
Epoch 0:  30%|███       | 9/30 [00:10<00:25,  0.82it/s, v_num=wu73]
Epoch 0:  30%|███       | 9/30 [00:10<00:25,  0.82it/s, v_num=wu73]
Epoch 0:  33%|███▎      | 10/30 [00:11<00:22,  0.91it/s, v_num=wu73]
Epoch 0:  33%|███▎      | 10/30 [00:11<00:22,  0.91it/s, v_num=wu73]
Epoch 0:  37%|███▋      | 11/30 [00:11<00:19,  0.99it/s, v_num=wu73]
Epoch 0:  37%|███▋      | 11/30 [00:11<00:19,  0.99it/s, v_num=wu73]
Epoch 0:  40%|████      | 12/30 [00:11<00:16,  1.08it/s, v_num=wu73]
Epoch 0:  40%|████      | 12/30 [00:11<00:16,  1.08it/s, v_num=wu73]
Epoch 0:  43%|████▎     | 13/30 [00:11<00:14,  1.16it/s, v_num=wu73]
Epoch 0:  43%|████▎     | 13/30 [00:11<00:14,  1.16it/s, v_num=wu73]
Epoch 0:  47%|████▋     | 14/30 [00:11<00:12,  1.25it/s, v_num=wu73]
Epoch 0:  47%|████▋     | 14/30 [00:11<00:12,  1.25it/s, v_num=wu73]
Epoch 0:  50%|█████     | 15/30 [00:11<00:11,  1.33it/s, v_num=wu73]
Epoch 0:  50%|█████     | 15/30 [00:11<00:11,  1.33it/s, v_num=wu73]
Epoch 0:  53%|█████▎    | 16/30 [00:11<00:09,  1.42it/s, v_num=wu73]
Epoch 0:  53%|█████▎    | 16/30 [00:11<00:09,  1.42it/s, v_num=wu73]
Epoch 0:  57%|█████▋    | 17/30 [00:11<00:08,  1.50it/s, v_num=wu73]
Epoch 0:  57%|█████▋    | 17/30 [00:11<00:08,  1.50it/s, v_num=wu73]
Epoch 0:  60%|██████    | 18/30 [00:11<00:07,  1.58it/s, v_num=wu73]
Epoch 0:  60%|██████    | 18/30 [00:11<00:07,  1.58it/s, v_num=wu73]
Epoch 0:  63%|██████▎   | 19/30 [00:11<00:06,  1.66it/s, v_num=wu73]
Epoch 0:  63%|██████▎   | 19/30 [00:11<00:06,  1.66it/s, v_num=wu73]
Epoch 0:  67%|██████▋   | 20/30 [00:11<00:05,  1.74it/s, v_num=wu73]
Epoch 0:  67%|██████▋   | 20/30 [00:11<00:05,  1.74it/s, v_num=wu73]
Epoch 0:  70%|███████   | 21/30 [00:11<00:04,  1.82it/s, v_num=wu73]
Epoch 0:  70%|███████   | 21/30 [00:11<00:04,  1.82it/s, v_num=wu73]
Epoch 0:  73%|███████▎  | 22/30 [00:11<00:04,  1.90it/s, v_num=wu73]
Epoch 0:  73%|███████▎  | 22/30 [00:11<00:04,  1.90it/s, v_num=wu73]
Epoch 0:  77%|███████▋  | 23/30 [00:11<00:03,  1.97it/s, v_num=wu73]
Epoch 0:  77%|███████▋  | 23/30 [00:11<00:03,  1.97it/s, v_num=wu73]
Epoch 0:  80%|████████  | 24/30 [00:11<00:02,  2.05it/s, v_num=wu73]
Epoch 0:  80%|████████  | 24/30 [00:11<00:02,  2.05it/s, v_num=wu73]
Epoch 0:  83%|████████▎ | 25/30 [00:11<00:02,  2.13it/s, v_num=wu73]
Epoch 0:  83%|████████▎ | 25/30 [00:11<00:02,  2.13it/s, v_num=wu73]
Epoch 0:  87%|████████▋ | 26/30 [00:11<00:01,  2.20it/s, v_num=wu73]
Epoch 0:  87%|████████▋ | 26/30 [00:11<00:01,  2.20it/s, v_num=wu73]
Epoch 0:  90%|█████████ | 27/30 [00:11<00:01,  2.28it/s, v_num=wu73]
Epoch 0:  90%|█████████ | 27/30 [00:11<00:01,  2.28it/s, v_num=wu73]
Epoch 0:  93%|█████████▎| 28/30 [00:11<00:00,  2.36it/s, v_num=wu73]
Epoch 0:  93%|█████████▎| 28/30 [00:11<00:00,  2.36it/s, v_num=wu73]
Epoch 0:  97%|█████████▋| 29/30 [00:11<00:00,  2.43it/s, v_num=wu73]
Epoch 0:  97%|█████████▋| 29/30 [00:11<00:00,  2.43it/s, v_num=wu73]
Epoch 0: 100%|██████████| 30/30 [00:11<00:00,  2.50it/s, v_num=wu73]
Epoch 0: 100%|██████████| 30/30 [00:11<00:00,  2.50it/s, v_num=wu73]
Epoch 0: 100%|██████████| 30/30 [00:11<00:00,  2.50it/s, v_num=wu73]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 1] {'GQE-optimized/energy/min': -752.5794581996921, 'GQE-optimized/energy/mean': np.float64(-747.817044961525), 'GQE-optimized/energy/std': np.float64(1.5101356124940877), 'GQE-optimized/subspace_dim/max': 27, 'GQE-optimized/cx_count/max': 7424, 'GQE-optimized/total_gates/max': 11584, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060759278937212), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.059913696488251844), 'GQE-optimized(best_so_far)/subspace_dim': 78, 'GQE-optimized(best_so_far)/num_sampled_basis': 24, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 24, 'GQE-optimized(best_so_far)/cx_count': 6152, 'GQE-optimized(best_so_far)/total_gates': 10222, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0603515585387413), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05950597608978114), 'Local-refined(best_so_far)/subspace_dim': 464, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06030143128396048), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059455848835000324), 'Global-refined(best_so_far)/subspace_dim': 790}

Epoch 1:   3%|▎         | 1/30 [00:08<04:06,  0.12it/s, v_num=wu73]
Epoch 1:   3%|▎         | 1/30 [00:08<04:06,  0.12it/s, v_num=wu73]
Epoch 1:   7%|▋         | 2/30 [00:08<01:59,  0.23it/s, v_num=wu73]
Epoch 1:   7%|▋         | 2/30 [00:08<01:59,  0.23it/s, v_num=wu73]
Epoch 1:  10%|█         | 3/30 [00:08<01:17,  0.35it/s, v_num=wu73]
Epoch 1:  10%|█         | 3/30 [00:08<01:17,  0.35it/s, v_num=wu73]
Epoch 1:  13%|█▎        | 4/30 [00:08<00:56,  0.46it/s, v_num=wu73]
Epoch 1:  13%|█▎        | 4/30 [00:08<00:56,  0.46it/s, v_num=wu73]
Epoch 1:  17%|█▋        | 5/30 [00:08<00:43,  0.58it/s, v_num=wu73]
Epoch 1:  17%|█▋        | 5/30 [00:08<00:43,  0.58it/s, v_num=wu73]
Epoch 1:  20%|██        | 6/30 [00:08<00:34,  0.69it/s, v_num=wu73]
Epoch 1:  20%|██        | 6/30 [00:08<00:34,  0.69it/s, v_num=wu73]
Epoch 1:  23%|██▎       | 7/30 [00:08<00:28,  0.80it/s, v_num=wu73]
Epoch 1:  23%|██▎       | 7/30 [00:08<00:28,  0.80it/s, v_num=wu73]
Epoch 1:  27%|██▋       | 8/30 [00:08<00:24,  0.91it/s, v_num=wu73]
Epoch 1:  27%|██▋       | 8/30 [00:08<00:24,  0.91it/s, v_num=wu73]
Epoch 1:  30%|███       | 9/30 [00:08<00:20,  1.01it/s, v_num=wu73]
Epoch 1:  30%|███       | 9/30 [00:08<00:20,  1.01it/s, v_num=wu73]
Epoch 1:  33%|███▎      | 10/30 [00:08<00:17,  1.12it/s, v_num=wu73]
Epoch 1:  33%|███▎      | 10/30 [00:08<00:17,  1.12it/s, v_num=wu73]
Epoch 1:  37%|███▋      | 11/30 [00:08<00:15,  1.23it/s, v_num=wu73]
Epoch 1:  37%|███▋      | 11/30 [00:08<00:15,  1.23it/s, v_num=wu73]
Epoch 1:  40%|████      | 12/30 [00:09<00:13,  1.33it/s, v_num=wu73]
Epoch 1:  40%|████      | 12/30 [00:09<00:13,  1.33it/s, v_num=wu73]
Epoch 1:  43%|████▎     | 13/30 [00:09<00:11,  1.43it/s, v_num=wu73]
Epoch 1:  43%|████▎     | 13/30 [00:09<00:11,  1.43it/s, v_num=wu73]
Epoch 1:  47%|████▋     | 14/30 [00:09<00:10,  1.54it/s, v_num=wu73]
Epoch 1:  47%|████▋     | 14/30 [00:09<00:10,  1.54it/s, v_num=wu73]
Epoch 1:  50%|█████     | 15/30 [00:09<00:09,  1.64it/s, v_num=wu73]
Epoch 1:  50%|█████     | 15/30 [00:09<00:09,  1.64it/s, v_num=wu73]
Epoch 1:  53%|█████▎    | 16/30 [00:09<00:08,  1.74it/s, v_num=wu73]
Epoch 1:  53%|█████▎    | 16/30 [00:09<00:08,  1.74it/s, v_num=wu73]
Epoch 1:  57%|█████▋    | 17/30 [00:09<00:07,  1.84it/s, v_num=wu73]
Epoch 1:  57%|█████▋    | 17/30 [00:09<00:07,  1.84it/s, v_num=wu73]
Epoch 1:  60%|██████    | 18/30 [00:09<00:06,  1.93it/s, v_num=wu73]
Epoch 1:  60%|██████    | 18/30 [00:09<00:06,  1.93it/s, v_num=wu73]
Epoch 1:  63%|██████▎   | 19/30 [00:09<00:05,  2.03it/s, v_num=wu73]
Epoch 1:  63%|██████▎   | 19/30 [00:09<00:05,  2.03it/s, v_num=wu73]
Epoch 1:  67%|██████▋   | 20/30 [00:09<00:04,  2.13it/s, v_num=wu73]
Epoch 1:  67%|██████▋   | 20/30 [00:09<00:04,  2.13it/s, v_num=wu73]
Epoch 1:  70%|███████   | 21/30 [00:09<00:04,  2.22it/s, v_num=wu73]
Epoch 1:  70%|███████   | 21/30 [00:09<00:04,  2.22it/s, v_num=wu73]
Epoch 1:  73%|███████▎  | 22/30 [00:09<00:03,  2.32it/s, v_num=wu73]
Epoch 1:  73%|███████▎  | 22/30 [00:09<00:03,  2.32it/s, v_num=wu73]
Epoch 1:  77%|███████▋  | 23/30 [00:09<00:02,  2.41it/s, v_num=wu73]
Epoch 1:  77%|███████▋  | 23/30 [00:09<00:02,  2.41it/s, v_num=wu73]
Epoch 1:  80%|████████  | 24/30 [00:09<00:02,  2.51it/s, v_num=wu73]
Epoch 1:  80%|████████  | 24/30 [00:09<00:02,  2.51it/s, v_num=wu73]
Epoch 1:  83%|████████▎ | 25/30 [00:09<00:01,  2.60it/s, v_num=wu73]
Epoch 1:  83%|████████▎ | 25/30 [00:09<00:01,  2.60it/s, v_num=wu73]
Epoch 1:  87%|████████▋ | 26/30 [00:09<00:01,  2.69it/s, v_num=wu73]
Epoch 1:  87%|████████▋ | 26/30 [00:09<00:01,  2.69it/s, v_num=wu73]
Epoch 1:  90%|█████████ | 27/30 [00:09<00:01,  2.78it/s, v_num=wu73]
Epoch 1:  90%|█████████ | 27/30 [00:09<00:01,  2.78it/s, v_num=wu73]
Epoch 1:  93%|█████████▎| 28/30 [00:09<00:00,  2.88it/s, v_num=wu73]
Epoch 1:  93%|█████████▎| 28/30 [00:09<00:00,  2.87it/s, v_num=wu73]
Epoch 1:  97%|█████████▋| 29/30 [00:09<00:00,  2.97it/s, v_num=wu73]
Epoch 1:  97%|█████████▋| 29/30 [00:09<00:00,  2.97it/s, v_num=wu73]
Epoch 1: 100%|██████████| 30/30 [00:09<00:00,  3.06it/s, v_num=wu73]
Epoch 1: 100%|██████████| 30/30 [00:09<00:00,  3.06it/s, v_num=wu73]
Epoch 1: 100%|██████████| 30/30 [00:09<00:00,  3.06it/s, v_num=wu73]
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 2] {'GQE-optimized/energy/min': -752.6387465888058, 'GQE-optimized/energy/mean': np.float64(-748.024024825194), 'GQE-optimized/energy/std': np.float64(1.683823520118906), 'GQE-optimized/subspace_dim/max': 28, 'GQE-optimized/cx_count/max': 7280, 'GQE-optimized/total_gates/max': 11360, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060759278937212), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.059913696488251844), 'GQE-optimized(best_so_far)/subspace_dim': 78, 'GQE-optimized(best_so_far)/num_sampled_basis': 24, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 24, 'GQE-optimized(best_so_far)/cx_count': 6152, 'GQE-optimized(best_so_far)/total_gates': 10222, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0603515585387413), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05950597608978114), 'Local-refined(best_so_far)/subspace_dim': 464, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06030139880499519), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05945581635603503), 'Global-refined(best_so_far)/subspace_dim': 881}

Epoch 2:   3%|▎         | 1/30 [00:08<04:07,  0.12it/s, v_num=wu73]
Epoch 2:   3%|▎         | 1/30 [00:08<04:07,  0.12it/s, v_num=wu73]
Epoch 2:   7%|▋         | 2/30 [00:08<01:59,  0.23it/s, v_num=wu73]
Epoch 2:   7%|▋         | 2/30 [00:08<01:59,  0.23it/s, v_num=wu73]
Epoch 2:  10%|█         | 3/30 [00:08<01:17,  0.35it/s, v_num=wu73]
Epoch 2:  10%|█         | 3/30 [00:08<01:17,  0.35it/s, v_num=wu73]
Epoch 2:  13%|█▎        | 4/30 [00:08<00:56,  0.46it/s, v_num=wu73]
Epoch 2:  13%|█▎        | 4/30 [00:08<00:56,  0.46it/s, v_num=wu73]
Epoch 2:  17%|█▋        | 5/30 [00:08<00:43,  0.58it/s, v_num=wu73]
Epoch 2:  17%|█▋        | 5/30 [00:08<00:43,  0.58it/s, v_num=wu73]
Epoch 2:  20%|██        | 6/30 [00:08<00:34,  0.69it/s, v_num=wu73]
Epoch 2:  20%|██        | 6/30 [00:08<00:34,  0.69it/s, v_num=wu73]
Epoch 2:  23%|██▎       | 7/30 [00:08<00:28,  0.80it/s, v_num=wu73]
Epoch 2:  23%|██▎       | 7/30 [00:08<00:28,  0.80it/s, v_num=wu73]
Epoch 2:  27%|██▋       | 8/30 [00:08<00:24,  0.91it/s, v_num=wu73]
Epoch 2:  27%|██▋       | 8/30 [00:08<00:24,  0.91it/s, v_num=wu73]
Epoch 2:  30%|███       | 9/30 [00:08<00:20,  1.02it/s, v_num=wu73]
Epoch 2:  30%|███       | 9/30 [00:08<00:20,  1.02it/s, v_num=wu73]
Epoch 2:  33%|███▎      | 10/30 [00:08<00:17,  1.13it/s, v_num=wu73]
Epoch 2:  33%|███▎      | 10/30 [00:08<00:17,  1.13it/s, v_num=wu73]
Epoch 2:  37%|███▋      | 11/30 [00:08<00:15,  1.23it/s, v_num=wu73]
Epoch 2:  37%|███▋      | 11/30 [00:08<00:15,  1.23it/s, v_num=wu73]
Epoch 2:  40%|████      | 12/30 [00:08<00:13,  1.34it/s, v_num=wu73]
Epoch 2:  40%|████      | 12/30 [00:08<00:13,  1.34it/s, v_num=wu73]
Epoch 2:  43%|████▎     | 13/30 [00:08<00:11,  1.45it/s, v_num=wu73]
Epoch 2:  43%|████▎     | 13/30 [00:08<00:11,  1.45it/s, v_num=wu73]
Epoch 2:  47%|████▋     | 14/30 [00:09<00:10,  1.55it/s, v_num=wu73]
Epoch 2:  47%|████▋     | 14/30 [00:09<00:10,  1.55it/s, v_num=wu73]
Epoch 2:  50%|█████     | 15/30 [00:09<00:09,  1.66it/s, v_num=wu73]
Epoch 2:  50%|█████     | 15/30 [00:09<00:09,  1.66it/s, v_num=wu73]
Epoch 2:  53%|█████▎    | 16/30 [00:09<00:07,  1.76it/s, v_num=wu73]
Epoch 2:  53%|█████▎    | 16/30 [00:09<00:07,  1.76it/s, v_num=wu73]
Epoch 2:  57%|█████▋    | 17/30 [00:09<00:06,  1.86it/s, v_num=wu73]
Epoch 2:  57%|█████▋    | 17/30 [00:09<00:06,  1.86it/s, v_num=wu73]
Epoch 2:  60%|██████    | 18/30 [00:09<00:06,  1.96it/s, v_num=wu73]
Epoch 2:  60%|██████    | 18/30 [00:09<00:06,  1.96it/s, v_num=wu73]
Epoch 2:  63%|██████▎   | 19/30 [00:09<00:05,  2.06it/s, v_num=wu73]
Epoch 2:  63%|██████▎   | 19/30 [00:09<00:05,  2.06it/s, v_num=wu73]
Epoch 2:  67%|██████▋   | 20/30 [00:09<00:04,  2.16it/s, v_num=wu73]
Epoch 2:  67%|██████▋   | 20/30 [00:09<00:04,  2.16it/s, v_num=wu73]
Epoch 2:  70%|███████   | 21/30 [00:09<00:03,  2.26it/s, v_num=wu73]
Epoch 2:  70%|███████   | 21/30 [00:09<00:03,  2.26it/s, v_num=wu73]
Epoch 2:  73%|███████▎  | 22/30 [00:09<00:03,  2.36it/s, v_num=wu73]
Epoch 2:  73%|███████▎  | 22/30 [00:09<00:03,  2.36it/s, v_num=wu73]
Epoch 2:  77%|███████▋  | 23/30 [00:09<00:02,  2.45it/s, v_num=wu73]
Epoch 2:  77%|███████▋  | 23/30 [00:09<00:02,  2.45it/s, v_num=wu73]
Epoch 2:  80%|████████  | 24/30 [00:09<00:02,  2.55it/s, v_num=wu73]
Epoch 2:  80%|████████  | 24/30 [00:09<00:02,  2.55it/s, v_num=wu73]
Epoch 2:  83%|████████▎ | 25/30 [00:09<00:01,  2.65it/s, v_num=wu73]
Epoch 2:  83%|████████▎ | 25/30 [00:09<00:01,  2.65it/s, v_num=wu73]
Epoch 2:  87%|████████▋ | 26/30 [00:09<00:01,  2.74it/s, v_num=wu73]
Epoch 2:  87%|████████▋ | 26/30 [00:09<00:01,  2.74it/s, v_num=wu73]
Epoch 2:  90%|█████████ | 27/30 [00:09<00:01,  2.83it/s, v_num=wu73]
Epoch 2:  90%|█████████ | 27/30 [00:09<00:01,  2.83it/s, v_num=wu73]
Epoch 2:  93%|█████████▎| 28/30 [00:09<00:00,  2.93it/s, v_num=wu73]
Epoch 2:  93%|█████████▎| 28/30 [00:09<00:00,  2.93it/s, v_num=wu73]
Epoch 2:  97%|█████████▋| 29/30 [00:09<00:00,  3.02it/s, v_num=wu73]
Epoch 2:  97%|█████████▋| 29/30 [00:09<00:00,  3.02it/s, v_num=wu73]
Epoch 2: 100%|██████████| 30/30 [00:09<00:00,  3.11it/s, v_num=wu73]
Epoch 2: 100%|██████████| 30/30 [00:09<00:00,  3.11it/s, v_num=wu73]
Epoch 2: 100%|██████████| 30/30 [00:09<00:00,  3.11it/s, v_num=wu73]
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 3] {'GQE-optimized/energy/min': -752.6387704239306, 'GQE-optimized/energy/mean': np.float64(-747.7993264467596), 'GQE-optimized/energy/std': np.float64(1.7702713997740558), 'GQE-optimized/subspace_dim/max': 28, 'GQE-optimized/cx_count/max': 7376, 'GQE-optimized/total_gates/max': 11392, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060759278937212), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.059913696488251844), 'GQE-optimized(best_so_far)/subspace_dim': 78, 'GQE-optimized(best_so_far)/num_sampled_basis': 24, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 24, 'GQE-optimized(best_so_far)/cx_count': 6152, 'GQE-optimized(best_so_far)/total_gates': 10222, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06031937310444846), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0594737906554883), 'Local-refined(best_so_far)/subspace_dim': 465, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06030139555537062), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05945581310641046), 'Global-refined(best_so_far)/subspace_dim': 926}

Epoch 3:   3%|▎         | 1/30 [00:08<04:00,  0.12it/s, v_num=wu73]
Epoch 3:   3%|▎         | 1/30 [00:08<04:00,  0.12it/s, v_num=wu73]
Epoch 3:   7%|▋         | 2/30 [00:08<01:56,  0.24it/s, v_num=wu73]
Epoch 3:   7%|▋         | 2/30 [00:08<01:56,  0.24it/s, v_num=wu73]
Epoch 3:  10%|█         | 3/30 [00:08<01:15,  0.36it/s, v_num=wu73]
Epoch 3:  10%|█         | 3/30 [00:08<01:15,  0.36it/s, v_num=wu73]
Epoch 3:  13%|█▎        | 4/30 [00:08<00:54,  0.48it/s, v_num=wu73]
Epoch 3:  13%|█▎        | 4/30 [00:08<00:54,  0.48it/s, v_num=wu73]
Epoch 3:  17%|█▋        | 5/30 [00:08<00:42,  0.59it/s, v_num=wu73]
Epoch 3:  17%|█▋        | 5/30 [00:08<00:42,  0.59it/s, v_num=wu73]
Epoch 3:  20%|██        | 6/30 [00:08<00:33,  0.71it/s, v_num=wu73]
Epoch 3:  20%|██        | 6/30 [00:08<00:33,  0.71it/s, v_num=wu73]
Epoch 3:  23%|██▎       | 7/30 [00:08<00:27,  0.82it/s, v_num=wu73]
