/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id g1a39qh6.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-11-40-34/wandb/offline-run-20260731_114034-g1a39qh6
wandb: View this run in the terminal with `wandb leet`
Vocab size: 33
CASCI Energy: -7.881246151999259
CCSD Energy: -7.881244093121754
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.6 M | train | 0    
----------------------------------------------------
42.6 M    Trainable params
0         Non-trainable params
42.6 M    Total params
170.342   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  30%|███       | 9/30 [00:05<00:12,  1.75it/s, v_num=9qh6]
Epoch 0:  33%|███▎      | 10/30 [00:05<00:10,  1.93it/s, v_num=9qh6]
Epoch 0:  33%|███▎      | 10/30 [00:05<00:10,  1.93it/s, v_num=9qh6]
Epoch 0:  37%|███▋      | 11/30 [00:05<00:09,  2.11it/s, v_num=9qh6]
Epoch 0:  37%|███▋      | 11/30 [00:05<00:09,  2.11it/s, v_num=9qh6]
Epoch 0:  40%|████      | 12/30 [00:05<00:07,  2.28it/s, v_num=9qh6]
Epoch 0:  40%|████      | 12/30 [00:05<00:07,  2.28it/s, v_num=9qh6]
Epoch 0:  43%|████▎     | 13/30 [00:05<00:06,  2.45it/s, v_num=9qh6]
Epoch 0:  43%|████▎     | 13/30 [00:05<00:06,  2.45it/s, v_num=9qh6]
Epoch 0:  47%|████▋     | 14/30 [00:05<00:06,  2.62it/s, v_num=9qh6]
Epoch 0:  47%|████▋     | 14/30 [00:05<00:06,  2.62it/s, v_num=9qh6]
Epoch 0:  50%|█████     | 15/30 [00:05<00:05,  2.79it/s, v_num=9qh6]
Epoch 0:  50%|█████     | 15/30 [00:05<00:05,  2.79it/s, v_num=9qh6]
Epoch 0:  53%|█████▎    | 16/30 [00:05<00:04,  2.95it/s, v_num=9qh6]
Epoch 0:  53%|█████▎    | 16/30 [00:05<00:04,  2.95it/s, v_num=9qh6]
Epoch 0:  57%|█████▋    | 17/30 [00:05<00:04,  3.12it/s, v_num=9qh6]
Epoch 0:  57%|█████▋    | 17/30 [00:05<00:04,  3.12it/s, v_num=9qh6]
Epoch 0:  60%|██████    | 18/30 [00:05<00:03,  3.28it/s, v_num=9qh6]
Epoch 0:  60%|██████    | 18/30 [00:05<00:03,  3.28it/s, v_num=9qh6]
Epoch 0:  63%|██████▎   | 19/30 [00:05<00:03,  3.44it/s, v_num=9qh6]
Epoch 0:  63%|██████▎   | 19/30 [00:05<00:03,  3.43it/s, v_num=9qh6]
Epoch 0:  67%|██████▋   | 20/30 [00:05<00:02,  3.59it/s, v_num=9qh6]
Epoch 0:  67%|██████▋   | 20/30 [00:05<00:02,  3.59it/s, v_num=9qh6]
Epoch 0:  70%|███████   | 21/30 [00:05<00:02,  3.74it/s, v_num=9qh6]
Epoch 0:  70%|███████   | 21/30 [00:05<00:02,  3.74it/s, v_num=9qh6]
Epoch 0:  73%|███████▎  | 22/30 [00:05<00:02,  3.90it/s, v_num=9qh6]
Epoch 0:  73%|███████▎  | 22/30 [00:05<00:02,  3.90it/s, v_num=9qh6]
Epoch 0:  77%|███████▋  | 23/30 [00:05<00:01,  4.04it/s, v_num=9qh6]
Epoch 0:  77%|███████▋  | 23/30 [00:05<00:01,  4.04it/s, v_num=9qh6]
Epoch 0:  80%|████████  | 24/30 [00:05<00:01,  4.19it/s, v_num=9qh6]
Epoch 0:  80%|████████  | 24/30 [00:05<00:01,  4.19it/s, v_num=9qh6]
Epoch 0:  83%|████████▎ | 25/30 [00:05<00:01,  4.34it/s, v_num=9qh6]
Epoch 0:  83%|████████▎ | 25/30 [00:05<00:01,  4.34it/s, v_num=9qh6]
Epoch 0:  87%|████████▋ | 26/30 [00:05<00:00,  4.48it/s, v_num=9qh6]
Epoch 0:  87%|████████▋ | 26/30 [00:05<00:00,  4.48it/s, v_num=9qh6]
Epoch 0:  90%|█████████ | 27/30 [00:05<00:00,  4.62it/s, v_num=9qh6]
Epoch 0:  90%|█████████ | 27/30 [00:05<00:00,  4.62it/s, v_num=9qh6]
Epoch 0:  93%|█████████▎| 28/30 [00:05<00:00,  4.76it/s, v_num=9qh6]
Epoch 0:  93%|█████████▎| 28/30 [00:05<00:00,  4.76it/s, v_num=9qh6]
Epoch 0:  97%|█████████▋| 29/30 [00:05<00:00,  4.90it/s, v_num=9qh6]
Epoch 0:  97%|█████████▋| 29/30 [00:05<00:00,  4.90it/s, v_num=9qh6]
Epoch 0: 100%|██████████| 30/30 [00:05<00:00,  5.04it/s, v_num=9qh6]
Epoch 0: 100%|██████████| 30/30 [00:05<00:00,  5.04it/s, v_num=9qh6]
Epoch 0: 100%|██████████| 30/30 [00:05<00:00,  5.03it/s, v_num=9qh6]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 1] {'GQE-optimized/energy/min': -7.880989291740865, 'GQE-optimized/energy/mean': np.float64(-7.629763101511823), 'GQE-optimized/energy/std': np.float64(0.5615737237632049), 'GQE-optimized/subspace_dim/max': 12, 'GQE-optimized/cx_count/max': 2424, 'GQE-optimized/total_gates/max': 6126, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0002547661214800101), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.00025270724397419286), 'GQE-optimized(best_so_far)/subspace_dim': 24, 'GQE-optimized(best_so_far)/num_sampled_basis': 18, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 18, 'GQE-optimized(best_so_far)/cx_count': 2144, 'GQE-optimized(best_so_far)/total_gates': 5196, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-2.6645352591003757e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877508481771e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-3.552713678800501e-15), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.0588775093699496e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 1:   3%|▎         | 1/30 [00:04<02:08,  0.23it/s, v_num=9qh6]
Epoch 1:   3%|▎         | 1/30 [00:04<02:08,  0.23it/s, v_num=9qh6]
Epoch 1:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 1:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 1:  10%|█         | 3/30 [00:04<00:40,  0.66it/s, v_num=9qh6]
Epoch 1:  10%|█         | 3/30 [00:04<00:40,  0.66it/s, v_num=9qh6]
Epoch 1:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 1:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 1:  17%|█▋        | 5/30 [00:04<00:22,  1.09it/s, v_num=9qh6]
Epoch 1:  17%|█▋        | 5/30 [00:04<00:22,  1.09it/s, v_num=9qh6]
Epoch 1:  20%|██        | 6/30 [00:04<00:18,  1.30it/s, v_num=9qh6]
Epoch 1:  20%|██        | 6/30 [00:04<00:18,  1.29it/s, v_num=9qh6]
Epoch 1:  23%|██▎       | 7/30 [00:04<00:15,  1.50it/s, v_num=9qh6]
Epoch 1:  23%|██▎       | 7/30 [00:04<00:15,  1.50it/s, v_num=9qh6]
Epoch 1:  27%|██▋       | 8/30 [00:04<00:12,  1.70it/s, v_num=9qh6]
Epoch 1:  27%|██▋       | 8/30 [00:04<00:12,  1.70it/s, v_num=9qh6]
Epoch 1:  30%|███       | 9/30 [00:04<00:11,  1.90it/s, v_num=9qh6]
Epoch 1:  30%|███       | 9/30 [00:04<00:11,  1.90it/s, v_num=9qh6]
Epoch 1:  33%|███▎      | 10/30 [00:04<00:09,  2.09it/s, v_num=9qh6]
Epoch 1:  33%|███▎      | 10/30 [00:04<00:09,  2.09it/s, v_num=9qh6]
Epoch 1:  37%|███▋      | 11/30 [00:04<00:08,  2.28it/s, v_num=9qh6]
Epoch 1:  37%|███▋      | 11/30 [00:04<00:08,  2.28it/s, v_num=9qh6]
Epoch 1:  40%|████      | 12/30 [00:04<00:07,  2.47it/s, v_num=9qh6]
Epoch 1:  40%|████      | 12/30 [00:04<00:07,  2.47it/s, v_num=9qh6]
Epoch 1:  43%|████▎     | 13/30 [00:04<00:06,  2.65it/s, v_num=9qh6]
Epoch 1:  43%|████▎     | 13/30 [00:04<00:06,  2.65it/s, v_num=9qh6]
Epoch 1:  47%|████▋     | 14/30 [00:04<00:05,  2.83it/s, v_num=9qh6]
Epoch 1:  47%|████▋     | 14/30 [00:04<00:05,  2.83it/s, v_num=9qh6]
Epoch 1:  50%|█████     | 15/30 [00:04<00:04,  3.01it/s, v_num=9qh6]
Epoch 1:  50%|█████     | 15/30 [00:04<00:04,  3.01it/s, v_num=9qh6]
Epoch 1:  53%|█████▎    | 16/30 [00:05<00:04,  3.19it/s, v_num=9qh6]
Epoch 1:  53%|█████▎    | 16/30 [00:05<00:04,  3.19it/s, v_num=9qh6]
Epoch 1:  57%|█████▋    | 17/30 [00:05<00:03,  3.36it/s, v_num=9qh6]
Epoch 1:  57%|█████▋    | 17/30 [00:05<00:03,  3.36it/s, v_num=9qh6]
Epoch 1:  60%|██████    | 18/30 [00:05<00:03,  3.53it/s, v_num=9qh6]
Epoch 1:  60%|██████    | 18/30 [00:05<00:03,  3.53it/s, v_num=9qh6]
Epoch 1:  63%|██████▎   | 19/30 [00:05<00:02,  3.70it/s, v_num=9qh6]
Epoch 1:  63%|██████▎   | 19/30 [00:05<00:02,  3.70it/s, v_num=9qh6]
Epoch 1:  67%|██████▋   | 20/30 [00:05<00:02,  3.87it/s, v_num=9qh6]
Epoch 1:  67%|██████▋   | 20/30 [00:05<00:02,  3.87it/s, v_num=9qh6]
Epoch 1:  70%|███████   | 21/30 [00:05<00:02,  4.03it/s, v_num=9qh6]
Epoch 1:  70%|███████   | 21/30 [00:05<00:02,  4.03it/s, v_num=9qh6]
Epoch 1:  73%|███████▎  | 22/30 [00:05<00:01,  4.19it/s, v_num=9qh6]
Epoch 1:  73%|███████▎  | 22/30 [00:05<00:01,  4.19it/s, v_num=9qh6]
Epoch 1:  77%|███████▋  | 23/30 [00:05<00:01,  4.35it/s, v_num=9qh6]
Epoch 1:  77%|███████▋  | 23/30 [00:05<00:01,  4.34it/s, v_num=9qh6]
Epoch 1:  80%|████████  | 24/30 [00:05<00:01,  4.50it/s, v_num=9qh6]
Epoch 1:  80%|████████  | 24/30 [00:05<00:01,  4.50it/s, v_num=9qh6]
Epoch 1:  83%|████████▎ | 25/30 [00:05<00:01,  4.66it/s, v_num=9qh6]
Epoch 1:  83%|████████▎ | 25/30 [00:05<00:01,  4.65it/s, v_num=9qh6]
Epoch 1:  87%|████████▋ | 26/30 [00:05<00:00,  4.81it/s, v_num=9qh6]
Epoch 1:  87%|████████▋ | 26/30 [00:05<00:00,  4.81it/s, v_num=9qh6]
Epoch 1:  90%|█████████ | 27/30 [00:05<00:00,  4.96it/s, v_num=9qh6]
Epoch 1:  90%|█████████ | 27/30 [00:05<00:00,  4.96it/s, v_num=9qh6]
Epoch 1:  93%|█████████▎| 28/30 [00:05<00:00,  5.10it/s, v_num=9qh6]
Epoch 1:  93%|█████████▎| 28/30 [00:05<00:00,  5.10it/s, v_num=9qh6]
Epoch 1:  97%|█████████▋| 29/30 [00:05<00:00,  5.25it/s, v_num=9qh6]
Epoch 1:  97%|█████████▋| 29/30 [00:05<00:00,  5.25it/s, v_num=9qh6]
Epoch 1: 100%|██████████| 30/30 [00:05<00:00,  5.39it/s, v_num=9qh6]
Epoch 1: 100%|██████████| 30/30 [00:05<00:00,  5.39it/s, v_num=9qh6]
Epoch 1: 100%|██████████| 30/30 [00:05<00:00,  5.39it/s, v_num=9qh6]
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 2] {'GQE-optimized/energy/min': -7.880866501508662, 'GQE-optimized/energy/mean': np.float64(-7.749825441896459), 'GQE-optimized/energy/std': np.float64(0.4798254055570129), 'GQE-optimized/subspace_dim/max': 10, 'GQE-optimized/cx_count/max': 2528, 'GQE-optimized/total_gates/max': 6508, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0002547661214800101), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.00025270724397419286), 'GQE-optimized(best_so_far)/subspace_dim': 24, 'GQE-optimized(best_so_far)/num_sampled_basis': 18, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 18, 'GQE-optimized(best_so_far)/cx_count': 2144, 'GQE-optimized(best_so_far)/total_gates': 5196, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-2.6645352591003757e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877508481771e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-6.217248937900877e-15), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877512034485e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 2:   3%|▎         | 1/30 [00:04<02:08,  0.23it/s, v_num=9qh6]
Epoch 2:   3%|▎         | 1/30 [00:04<02:08,  0.23it/s, v_num=9qh6]
Epoch 2:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 2:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 2:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 2:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 2:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 2:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 2:  17%|█▋        | 5/30 [00:04<00:22,  1.09it/s, v_num=9qh6]
Epoch 2:  17%|█▋        | 5/30 [00:04<00:22,  1.09it/s, v_num=9qh6]
Epoch 2:  20%|██        | 6/30 [00:04<00:18,  1.30it/s, v_num=9qh6]
Epoch 2:  20%|██        | 6/30 [00:04<00:18,  1.30it/s, v_num=9qh6]
Epoch 2:  23%|██▎       | 7/30 [00:04<00:15,  1.50it/s, v_num=9qh6]
Epoch 2:  23%|██▎       | 7/30 [00:04<00:15,  1.50it/s, v_num=9qh6]
Epoch 2:  27%|██▋       | 8/30 [00:04<00:12,  1.70it/s, v_num=9qh6]
Epoch 2:  27%|██▋       | 8/30 [00:04<00:12,  1.70it/s, v_num=9qh6]
Epoch 2:  30%|███       | 9/30 [00:04<00:11,  1.90it/s, v_num=9qh6]
Epoch 2:  30%|███       | 9/30 [00:04<00:11,  1.90it/s, v_num=9qh6]
Epoch 2:  33%|███▎      | 10/30 [00:04<00:09,  2.09it/s, v_num=9qh6]
Epoch 2:  33%|███▎      | 10/30 [00:04<00:09,  2.09it/s, v_num=9qh6]
Epoch 2:  37%|███▋      | 11/30 [00:04<00:08,  2.28it/s, v_num=9qh6]
Epoch 2:  37%|███▋      | 11/30 [00:04<00:08,  2.28it/s, v_num=9qh6]
Epoch 2:  40%|████      | 12/30 [00:04<00:07,  2.47it/s, v_num=9qh6]
Epoch 2:  40%|████      | 12/30 [00:04<00:07,  2.47it/s, v_num=9qh6]
Epoch 2:  43%|████▎     | 13/30 [00:04<00:06,  2.66it/s, v_num=9qh6]
Epoch 2:  43%|████▎     | 13/30 [00:04<00:06,  2.66it/s, v_num=9qh6]
Epoch 2:  47%|████▋     | 14/30 [00:04<00:05,  2.84it/s, v_num=9qh6]
Epoch 2:  47%|████▋     | 14/30 [00:04<00:05,  2.84it/s, v_num=9qh6]
Epoch 2:  50%|█████     | 15/30 [00:04<00:04,  3.02it/s, v_num=9qh6]
Epoch 2:  50%|█████     | 15/30 [00:04<00:04,  3.02it/s, v_num=9qh6]
Epoch 2:  53%|█████▎    | 16/30 [00:05<00:04,  3.19it/s, v_num=9qh6]
Epoch 2:  53%|█████▎    | 16/30 [00:05<00:04,  3.19it/s, v_num=9qh6]
Epoch 2:  57%|█████▋    | 17/30 [00:05<00:03,  3.37it/s, v_num=9qh6]
Epoch 2:  57%|█████▋    | 17/30 [00:05<00:03,  3.37it/s, v_num=9qh6]
Epoch 2:  60%|██████    | 18/30 [00:05<00:03,  3.54it/s, v_num=9qh6]
Epoch 2:  60%|██████    | 18/30 [00:05<00:03,  3.54it/s, v_num=9qh6]
Epoch 2:  63%|██████▎   | 19/30 [00:05<00:02,  3.71it/s, v_num=9qh6]
Epoch 2:  63%|██████▎   | 19/30 [00:05<00:02,  3.71it/s, v_num=9qh6]
Epoch 2:  67%|██████▋   | 20/30 [00:05<00:02,  3.87it/s, v_num=9qh6]
Epoch 2:  67%|██████▋   | 20/30 [00:05<00:02,  3.87it/s, v_num=9qh6]
Epoch 2:  70%|███████   | 21/30 [00:05<00:02,  4.03it/s, v_num=9qh6]
Epoch 2:  70%|███████   | 21/30 [00:05<00:02,  4.03it/s, v_num=9qh6]
Epoch 2:  73%|███████▎  | 22/30 [00:05<00:01,  4.19it/s, v_num=9qh6]
Epoch 2:  73%|███████▎  | 22/30 [00:05<00:01,  4.19it/s, v_num=9qh6]
Epoch 2:  77%|███████▋  | 23/30 [00:05<00:01,  4.35it/s, v_num=9qh6]
Epoch 2:  77%|███████▋  | 23/30 [00:05<00:01,  4.35it/s, v_num=9qh6]
Epoch 2:  80%|████████  | 24/30 [00:05<00:01,  4.51it/s, v_num=9qh6]
Epoch 2:  80%|████████  | 24/30 [00:05<00:01,  4.50it/s, v_num=9qh6]
Epoch 2:  83%|████████▎ | 25/30 [00:05<00:01,  4.66it/s, v_num=9qh6]
Epoch 2:  83%|████████▎ | 25/30 [00:05<00:01,  4.66it/s, v_num=9qh6]
Epoch 2:  87%|████████▋ | 26/30 [00:05<00:00,  4.81it/s, v_num=9qh6]
Epoch 2:  87%|████████▋ | 26/30 [00:05<00:00,  4.81it/s, v_num=9qh6]
Epoch 2:  90%|█████████ | 27/30 [00:05<00:00,  4.96it/s, v_num=9qh6]
Epoch 2:  90%|█████████ | 27/30 [00:05<00:00,  4.96it/s, v_num=9qh6]
Epoch 2:  93%|█████████▎| 28/30 [00:05<00:00,  5.10it/s, v_num=9qh6]
Epoch 2:  93%|█████████▎| 28/30 [00:05<00:00,  5.10it/s, v_num=9qh6]
Epoch 2:  97%|█████████▋| 29/30 [00:05<00:00,  5.25it/s, v_num=9qh6]
Epoch 2:  97%|█████████▋| 29/30 [00:05<00:00,  5.25it/s, v_num=9qh6]
Epoch 2: 100%|██████████| 30/30 [00:05<00:00,  5.39it/s, v_num=9qh6]
Epoch 2: 100%|██████████| 30/30 [00:05<00:00,  5.39it/s, v_num=9qh6]
Epoch 2: 100%|██████████| 30/30 [00:05<00:00,  5.39it/s, v_num=9qh6]
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 3] {'GQE-optimized/energy/min': -7.881149276076435, 'GQE-optimized/energy/mean': np.float64(-7.792170501333299), 'GQE-optimized/energy/std': np.float64(0.2996818878355739), 'GQE-optimized/subspace_dim/max': 14, 'GQE-optimized/cx_count/max': 2440, 'GQE-optimized/total_gates/max': 5970, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(9.68759228241467e-05), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(9.481704531832946e-05), 'GQE-optimized(best_so_far)/subspace_dim': 24, 'GQE-optimized(best_so_far)/num_sampled_basis': 16, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 16, 'GQE-optimized(best_so_far)/cx_count': 1944, 'GQE-optimized(best_so_far)/total_gates': 4844, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-2.6645352591003757e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877508481771e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-6.217248937900877e-15), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877512034485e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 3:   3%|▎         | 1/30 [00:04<02:07,  0.23it/s, v_num=9qh6]
Epoch 3:   3%|▎         | 1/30 [00:04<02:07,  0.23it/s, v_num=9qh6]
Epoch 3:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 3:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 3:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 3:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 3:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
