/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 1wg9xjt3.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-15-06-06/wandb/offline-run-20260723_150607-1wg9xjt3
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Checkpoint outputs/gqe-for-qsci/default-2026-07-23-15-06-06/models/last.ckpt does not exist. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  20%|██        | 6/30 [00:02<00:08,  2.75it/s, v_num=xjt3]
Epoch 0:  23%|██▎       | 7/30 [00:02<00:07,  3.14it/s, v_num=xjt3]
Epoch 0:  23%|██▎       | 7/30 [00:02<00:07,  3.14it/s, v_num=xjt3]
Epoch 0:  27%|██▋       | 8/30 [00:02<00:06,  3.51it/s, v_num=xjt3]
Epoch 0:  27%|██▋       | 8/30 [00:02<00:06,  3.51it/s, v_num=xjt3]
Epoch 0:  30%|███       | 9/30 [00:02<00:05,  3.87it/s, v_num=xjt3]
Epoch 0:  30%|███       | 9/30 [00:02<00:05,  3.87it/s, v_num=xjt3]
Epoch 0:  33%|███▎      | 10/30 [00:02<00:04,  4.21it/s, v_num=xjt3]
Epoch 0:  33%|███▎      | 10/30 [00:02<00:04,  4.21it/s, v_num=xjt3]
Epoch 0:  37%|███▋      | 11/30 [00:02<00:04,  4.53it/s, v_num=xjt3]
Epoch 0:  37%|███▋      | 11/30 [00:02<00:04,  4.53it/s, v_num=xjt3]
Epoch 0:  40%|████      | 12/30 [00:02<00:03,  4.85it/s, v_num=xjt3]
Epoch 0:  40%|████      | 12/30 [00:02<00:03,  4.84it/s, v_num=xjt3]
Epoch 0:  43%|████▎     | 13/30 [00:02<00:03,  5.15it/s, v_num=xjt3]
Epoch 0:  43%|████▎     | 13/30 [00:02<00:03,  5.15it/s, v_num=xjt3]
Epoch 0:  47%|████▋     | 14/30 [00:02<00:02,  5.44it/s, v_num=xjt3]
Epoch 0:  47%|████▋     | 14/30 [00:02<00:02,  5.44it/s, v_num=xjt3]
Epoch 0:  50%|█████     | 15/30 [00:02<00:02,  5.72it/s, v_num=xjt3]
Epoch 0:  50%|█████     | 15/30 [00:02<00:02,  5.72it/s, v_num=xjt3]
Epoch 0:  53%|█████▎    | 16/30 [00:02<00:02,  5.99it/s, v_num=xjt3]
Epoch 0:  53%|█████▎    | 16/30 [00:02<00:02,  5.99it/s, v_num=xjt3]
Epoch 0:  57%|█████▋    | 17/30 [00:02<00:02,  6.25it/s, v_num=xjt3]
Epoch 0:  57%|█████▋    | 17/30 [00:02<00:02,  6.25it/s, v_num=xjt3]
Epoch 0:  60%|██████    | 18/30 [00:02<00:01,  6.50it/s, v_num=xjt3]
Epoch 0:  60%|██████    | 18/30 [00:02<00:01,  6.50it/s, v_num=xjt3]
Epoch 0:  63%|██████▎   | 19/30 [00:02<00:01,  6.74it/s, v_num=xjt3]
Epoch 0:  63%|██████▎   | 19/30 [00:02<00:01,  6.74it/s, v_num=xjt3]
Epoch 0:  67%|██████▋   | 20/30 [00:02<00:01,  6.98it/s, v_num=xjt3]
Epoch 0:  67%|██████▋   | 20/30 [00:02<00:01,  6.98it/s, v_num=xjt3]
Epoch 0:  70%|███████   | 21/30 [00:02<00:01,  7.20it/s, v_num=xjt3]
Epoch 0:  70%|███████   | 21/30 [00:02<00:01,  7.20it/s, v_num=xjt3]
Epoch 0:  73%|███████▎  | 22/30 [00:02<00:01,  7.42it/s, v_num=xjt3]
Epoch 0:  73%|███████▎  | 22/30 [00:02<00:01,  7.41it/s, v_num=xjt3]
Epoch 0:  77%|███████▋  | 23/30 [00:03<00:00,  7.63it/s, v_num=xjt3]
Epoch 0:  77%|███████▋  | 23/30 [00:03<00:00,  7.63it/s, v_num=xjt3]
Epoch 0:  80%|████████  | 24/30 [00:03<00:00,  7.83it/s, v_num=xjt3]
Epoch 0:  80%|████████  | 24/30 [00:03<00:00,  7.83it/s, v_num=xjt3]
Epoch 0:  83%|████████▎ | 25/30 [00:03<00:00,  8.03it/s, v_num=xjt3]
Epoch 0:  83%|████████▎ | 25/30 [00:03<00:00,  8.03it/s, v_num=xjt3]
Epoch 0:  87%|████████▋ | 26/30 [00:03<00:00,  8.22it/s, v_num=xjt3]
Epoch 0:  87%|████████▋ | 26/30 [00:03<00:00,  8.22it/s, v_num=xjt3]
Epoch 0:  90%|█████████ | 27/30 [00:03<00:00,  8.41it/s, v_num=xjt3]
Epoch 0:  90%|█████████ | 27/30 [00:03<00:00,  8.41it/s, v_num=xjt3]
Epoch 0:  93%|█████████▎| 28/30 [00:03<00:00,  8.59it/s, v_num=xjt3]
Epoch 0:  93%|█████████▎| 28/30 [00:03<00:00,  8.59it/s, v_num=xjt3]
Epoch 0:  97%|█████████▋| 29/30 [00:03<00:00,  8.76it/s, v_num=xjt3]
Epoch 0:  97%|█████████▋| 29/30 [00:03<00:00,  8.76it/s, v_num=xjt3]
Epoch 0: 100%|██████████| 30/30 [00:03<00:00,  8.93it/s, v_num=xjt3]
Epoch 0: 100%|██████████| 30/30 [00:03<00:00,  8.93it/s, v_num=xjt3]
Epoch 0: 100%|██████████| 30/30 [00:03<00:00,  8.92it/s, v_num=xjt3]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s, v_num=xjt3]         
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=xjt3][epoch 1] {'GQE-optimized/energy/min': -107.36651767949559, 'GQE-optimized/energy/mean': np.float64(-107.14010912453175), 'GQE-optimized/energy/std': np.float64(0.14139867939305448), 'GQE-optimized/subspace_dim/max': 16, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.010097470501889916), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4201063719628735), 'GQE-optimized(best_so_far)/subspace_dim': 65, 'GQE-optimized(best_so_far)/num_sampled_basis': 25, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 24, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 166, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.005369965117409947), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42483387734735345), 'Local-refined(best_so_far)/subspace_dim': 132, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0030745740671136446), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42712926839764975), 'Global-refined(best_so_far)/subspace_dim': 206}

Epoch 1:   3%|▎         | 1/30 [00:00<00:18,  1.53it/s, v_num=xjt3]
Epoch 1:   3%|▎         | 1/30 [00:00<00:18,  1.53it/s, v_num=xjt3]
Epoch 1:   7%|▋         | 2/30 [00:00<00:09,  2.88it/s, v_num=xjt3]
Epoch 1:   7%|▋         | 2/30 [00:00<00:09,  2.88it/s, v_num=xjt3]
Epoch 1:  10%|█         | 3/30 [00:00<00:06,  4.09it/s, v_num=xjt3]
Epoch 1:  10%|█         | 3/30 [00:00<00:06,  4.09it/s, v_num=xjt3]
Epoch 1:  13%|█▎        | 4/30 [00:00<00:05,  5.11it/s, v_num=xjt3]
Epoch 1:  13%|█▎        | 4/30 [00:00<00:05,  5.11it/s, v_num=xjt3]
Epoch 1:  17%|█▋        | 5/30 [00:00<00:04,  6.02it/s, v_num=xjt3]
Epoch 1:  17%|█▋        | 5/30 [00:00<00:04,  6.02it/s, v_num=xjt3]
Epoch 1:  20%|██        | 6/30 [00:00<00:03,  6.82it/s, v_num=xjt3]
Epoch 1:  20%|██        | 6/30 [00:00<00:03,  6.82it/s, v_num=xjt3]
Epoch 1:  23%|██▎       | 7/30 [00:00<00:03,  7.55it/s, v_num=xjt3]
Epoch 1:  23%|██▎       | 7/30 [00:00<00:03,  7.54it/s, v_num=xjt3]
Epoch 1:  27%|██▋       | 8/30 [00:00<00:02,  8.20it/s, v_num=xjt3]
Epoch 1:  27%|██▋       | 8/30 [00:00<00:02,  8.19it/s, v_num=xjt3]
Epoch 1:  30%|███       | 9/30 [00:01<00:02,  8.79it/s, v_num=xjt3]
Epoch 1:  30%|███       | 9/30 [00:01<00:02,  8.78it/s, v_num=xjt3]
Epoch 1:  33%|███▎      | 10/30 [00:01<00:02,  9.32it/s, v_num=xjt3]
Epoch 1:  33%|███▎      | 10/30 [00:01<00:02,  9.32it/s, v_num=xjt3]
Epoch 1:  37%|███▋      | 11/30 [00:01<00:01,  9.79it/s, v_num=xjt3]
Epoch 1:  37%|███▋      | 11/30 [00:01<00:01,  9.78it/s, v_num=xjt3]
Epoch 1:  40%|████      | 12/30 [00:01<00:01, 10.23it/s, v_num=xjt3]
Epoch 1:  40%|████      | 12/30 [00:01<00:01, 10.23it/s, v_num=xjt3]
Epoch 1:  43%|████▎     | 13/30 [00:01<00:01, 10.65it/s, v_num=xjt3]
Epoch 1:  43%|████▎     | 13/30 [00:01<00:01, 10.64it/s, v_num=xjt3]
Epoch 1:  47%|████▋     | 14/30 [00:01<00:01, 11.03it/s, v_num=xjt3]
Epoch 1:  47%|████▋     | 14/30 [00:01<00:01, 11.02it/s, v_num=xjt3]
Epoch 1:  50%|█████     | 15/30 [00:01<00:01, 11.38it/s, v_num=xjt3]
Epoch 1:  50%|█████     | 15/30 [00:01<00:01, 11.37it/s, v_num=xjt3]
Epoch 1:  53%|█████▎    | 16/30 [00:01<00:01, 11.70it/s, v_num=xjt3]
Epoch 1:  53%|█████▎    | 16/30 [00:01<00:01, 11.70it/s, v_num=xjt3]
Epoch 1:  57%|█████▋    | 17/30 [00:01<00:01, 12.01it/s, v_num=xjt3]
Epoch 1:  57%|█████▋    | 17/30 [00:01<00:01, 12.00it/s, v_num=xjt3]
Epoch 1:  60%|██████    | 18/30 [00:01<00:00, 12.29it/s, v_num=xjt3]
Epoch 1:  60%|██████    | 18/30 [00:01<00:00, 12.29it/s, v_num=xjt3]
Epoch 1:  63%|██████▎   | 19/30 [00:01<00:00, 12.56it/s, v_num=xjt3]
Epoch 1:  63%|██████▎   | 19/30 [00:01<00:00, 12.55it/s, v_num=xjt3]
Epoch 1:  67%|██████▋   | 20/30 [00:01<00:00, 12.81it/s, v_num=xjt3]
Epoch 1:  67%|██████▋   | 20/30 [00:01<00:00, 12.81it/s, v_num=xjt3]
Epoch 1:  70%|███████   | 21/30 [00:01<00:00, 13.02it/s, v_num=xjt3]
Epoch 1:  70%|███████   | 21/30 [00:01<00:00, 13.02it/s, v_num=xjt3]
Epoch 1:  73%|███████▎  | 22/30 [00:01<00:00, 13.24it/s, v_num=xjt3]
Epoch 1:  73%|███████▎  | 22/30 [00:01<00:00, 13.24it/s, v_num=xjt3]
Epoch 1:  77%|███████▋  | 23/30 [00:01<00:00, 13.45it/s, v_num=xjt3]
Epoch 1:  77%|███████▋  | 23/30 [00:01<00:00, 13.45it/s, v_num=xjt3]
Epoch 1:  80%|████████  | 24/30 [00:01<00:00, 13.65it/s, v_num=xjt3]
Epoch 1:  80%|████████  | 24/30 [00:01<00:00, 13.64it/s, v_num=xjt3]
Epoch 1:  83%|████████▎ | 25/30 [00:01<00:00, 13.84it/s, v_num=xjt3]
Epoch 1:  83%|████████▎ | 25/30 [00:01<00:00, 13.83it/s, v_num=xjt3]
Epoch 1:  87%|████████▋ | 26/30 [00:01<00:00, 14.01it/s, v_num=xjt3]
Epoch 1:  87%|████████▋ | 26/30 [00:01<00:00, 14.01it/s, v_num=xjt3]
Epoch 1:  90%|█████████ | 27/30 [00:01<00:00, 14.18it/s, v_num=xjt3]
Epoch 1:  90%|█████████ | 27/30 [00:01<00:00, 14.18it/s, v_num=xjt3]
Epoch 1:  93%|█████████▎| 28/30 [00:01<00:00, 14.34it/s, v_num=xjt3]
Epoch 1:  93%|█████████▎| 28/30 [00:01<00:00, 14.34it/s, v_num=xjt3]
Epoch 1:  97%|█████████▋| 29/30 [00:02<00:00, 14.50it/s, v_num=xjt3]
Epoch 1:  97%|█████████▋| 29/30 [00:02<00:00, 14.49it/s, v_num=xjt3]
Epoch 1: 100%|██████████| 30/30 [00:02<00:00, 14.64it/s, v_num=xjt3]
Epoch 1: 100%|██████████| 30/30 [00:02<00:00, 14.64it/s, v_num=xjt3]
Epoch 1: 100%|██████████| 30/30 [00:02<00:00, 14.60it/s, v_num=xjt3]
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=xjt3]         
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=xjt3][epoch 2] {'GQE-optimized/energy/min': -107.39974943722214, 'GQE-optimized/energy/mean': np.float64(-107.24134628161332), 'GQE-optimized/energy/std': np.float64(0.10849056088733944), 'GQE-optimized/subspace_dim/max': 22, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 190, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.010097470501889916), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4201063719628735), 'GQE-optimized(best_so_far)/subspace_dim': 65, 'GQE-optimized(best_so_far)/num_sampled_basis': 25, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 24, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 166, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.005369965117409947), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42483387734735345), 'Local-refined(best_so_far)/subspace_dim': 132, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0026400668851636055), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4275637755795998), 'Global-refined(best_so_far)/subspace_dim': 236}

Epoch 2:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=xjt3]
Epoch 2:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=xjt3]
Epoch 2:   7%|▋         | 2/30 [00:00<00:09,  2.95it/s, v_num=xjt3]
Epoch 2:   7%|▋         | 2/30 [00:00<00:09,  2.95it/s, v_num=xjt3]
Epoch 2:  10%|█         | 3/30 [00:00<00:06,  4.19it/s, v_num=xjt3]
Epoch 2:  10%|█         | 3/30 [00:00<00:06,  4.19it/s, v_num=xjt3]
Epoch 2:  13%|█▎        | 4/30 [00:00<00:04,  5.30it/s, v_num=xjt3]
Epoch 2:  13%|█▎        | 4/30 [00:00<00:04,  5.30it/s, v_num=xjt3]
Epoch 2:  17%|█▋        | 5/30 [00:00<00:03,  6.27it/s, v_num=xjt3]
Epoch 2:  17%|█▋        | 5/30 [00:00<00:03,  6.27it/s, v_num=xjt3]
Epoch 2:  20%|██        | 6/30 [00:00<00:03,  7.10it/s, v_num=xjt3]
Epoch 2:  20%|██        | 6/30 [00:00<00:03,  7.09it/s, v_num=xjt3]
Epoch 2:  23%|██▎       | 7/30 [00:00<00:02,  7.83it/s, v_num=xjt3]
Epoch 2:  23%|██▎       | 7/30 [00:00<00:02,  7.83it/s, v_num=xjt3]
Epoch 2:  27%|██▋       | 8/30 [00:00<00:02,  8.49it/s, v_num=xjt3]
Epoch 2:  27%|██▋       | 8/30 [00:00<00:02,  8.49it/s, v_num=xjt3]
Epoch 2:  30%|███       | 9/30 [00:00<00:02,  9.08it/s, v_num=xjt3]
Epoch 2:  30%|███       | 9/30 [00:00<00:02,  9.08it/s, v_num=xjt3]
Epoch 2:  33%|███▎      | 10/30 [00:01<00:02,  9.62it/s, v_num=xjt3]
Epoch 2:  33%|███▎      | 10/30 [00:01<00:02,  9.62it/s, v_num=xjt3]
Epoch 2:  37%|███▋      | 11/30 [00:01<00:01, 10.08it/s, v_num=xjt3]
Epoch 2:  37%|███▋      | 11/30 [00:01<00:01, 10.07it/s, v_num=xjt3]
Epoch 2:  40%|████      | 12/30 [00:01<00:01, 10.52it/s, v_num=xjt3]
Epoch 2:  40%|████      | 12/30 [00:01<00:01, 10.51it/s, v_num=xjt3]
Epoch 2:  43%|████▎     | 13/30 [00:01<00:01, 10.92it/s, v_num=xjt3]
Epoch 2:  43%|████▎     | 13/30 [00:01<00:01, 10.91it/s, v_num=xjt3]
Epoch 2:  47%|████▋     | 14/30 [00:01<00:01, 11.28it/s, v_num=xjt3]
Epoch 2:  47%|████▋     | 14/30 [00:01<00:01, 11.28it/s, v_num=xjt3]
Epoch 2:  50%|█████     | 15/30 [00:01<00:01, 11.63it/s, v_num=xjt3]
Epoch 2:  50%|█████     | 15/30 [00:01<00:01, 11.62it/s, v_num=xjt3]
Epoch 2:  53%|█████▎    | 16/30 [00:01<00:01, 11.95it/s, v_num=xjt3]
Epoch 2:  53%|█████▎    | 16/30 [00:01<00:01, 11.95it/s, v_num=xjt3]
Epoch 2:  57%|█████▋    | 17/30 [00:01<00:01, 12.25it/s, v_num=xjt3]
Epoch 2:  57%|█████▋    | 17/30 [00:01<00:01, 12.25it/s, v_num=xjt3]
Epoch 2:  60%|██████    | 18/30 [00:01<00:00, 12.53it/s, v_num=xjt3]
Epoch 2:  60%|██████    | 18/30 [00:01<00:00, 12.53it/s, v_num=xjt3]
Epoch 2:  63%|██████▎   | 19/30 [00:01<00:00, 12.80it/s, v_num=xjt3]
Epoch 2:  63%|██████▎   | 19/30 [00:01<00:00, 12.79it/s, v_num=xjt3]
Epoch 2:  67%|██████▋   | 20/30 [00:01<00:00, 13.05it/s, v_num=xjt3]
Epoch 2:  67%|██████▋   | 20/30 [00:01<00:00, 13.04it/s, v_num=xjt3]
Epoch 2:  70%|███████   | 21/30 [00:01<00:00, 13.25it/s, v_num=xjt3]
Epoch 2:  70%|███████   | 21/30 [00:01<00:00, 13.24it/s, v_num=xjt3]
Epoch 2:  73%|███████▎  | 22/30 [00:01<00:00, 13.47it/s, v_num=xjt3]
Epoch 2:  73%|███████▎  | 22/30 [00:01<00:00, 13.46it/s, v_num=xjt3]
Epoch 2:  77%|███████▋  | 23/30 [00:01<00:00, 13.67it/s, v_num=xjt3]
Epoch 2:  77%|███████▋  | 23/30 [00:01<00:00, 13.67it/s, v_num=xjt3]
Epoch 2:  80%|████████  | 24/30 [00:01<00:00, 13.86it/s, v_num=xjt3]
Epoch 2:  80%|████████  | 24/30 [00:01<00:00, 13.86it/s, v_num=xjt3]
Epoch 2:  83%|████████▎ | 25/30 [00:01<00:00, 14.05it/s, v_num=xjt3]
Epoch 2:  83%|████████▎ | 25/30 [00:01<00:00, 14.05it/s, v_num=xjt3]
Epoch 2:  87%|████████▋ | 26/30 [00:01<00:00, 14.22it/s, v_num=xjt3]
Epoch 2:  87%|████████▋ | 26/30 [00:01<00:00, 14.22it/s, v_num=xjt3]
Epoch 2:  90%|█████████ | 27/30 [00:01<00:00, 14.39it/s, v_num=xjt3]
Epoch 2:  90%|█████████ | 27/30 [00:01<00:00, 14.38it/s, v_num=xjt3]
Epoch 2:  93%|█████████▎| 28/30 [00:01<00:00, 14.55it/s, v_num=xjt3]
Epoch 2:  93%|█████████▎| 28/30 [00:01<00:00, 14.54it/s, v_num=xjt3]
Epoch 2:  97%|█████████▋| 29/30 [00:01<00:00, 14.70it/s, v_num=xjt3]
Epoch 2:  97%|█████████▋| 29/30 [00:01<00:00, 14.69it/s, v_num=xjt3]
Epoch 2: 100%|██████████| 30/30 [00:02<00:00, 14.84it/s, v_num=xjt3]
Epoch 2: 100%|██████████| 30/30 [00:02<00:00, 14.83it/s, v_num=xjt3]
Epoch 2: 100%|██████████| 30/30 [00:02<00:00, 14.79it/s, v_num=xjt3]
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=xjt3]         
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=xjt3][epoch 3] {'GQE-optimized/energy/min': -107.42855753385193, 'GQE-optimized/energy/mean': np.float64(-107.1950028902705), 'GQE-optimized/energy/std': np.float64(0.12135181249422172), 'GQE-optimized/subspace_dim/max': 21, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 202, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.010097470501889916), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4201063719628735), 'GQE-optimized(best_so_far)/subspace_dim': 65, 'GQE-optimized(best_so_far)/num_sampled_basis': 25, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 24, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 166, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.005369965117409947), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42483387734735345), 'Local-refined(best_so_far)/subspace_dim': 132, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.002310501543675514), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4278933409210879), 'Global-refined(best_so_far)/subspace_dim': 267}

Epoch 3:   3%|▎         | 1/30 [00:00<00:17,  1.64it/s, v_num=xjt3]
Epoch 3:   3%|▎         | 1/30 [00:00<00:17,  1.64it/s, v_num=xjt3]
Epoch 3:   7%|▋         | 2/30 [00:00<00:09,  3.09it/s, v_num=xjt3]
Epoch 3:   7%|▋         | 2/30 [00:00<00:09,  3.09it/s, v_num=xjt3]
Epoch 3:  10%|█         | 3/30 [00:00<00:06,  4.38it/s, v_num=xjt3]
Epoch 3:  10%|█         | 3/30 [00:00<00:06,  4.38it/s, v_num=xjt3]
