/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 2n94kjza.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-16-25-34/wandb/offline-run-20260723_162534-2n94kjza
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Checkpoint outputs/gqe-for-qsci/default-2026-07-23-16-25-34/models/last.ckpt does not exist. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 1] {'GQE-optimized/energy/min': -107.39896727321221, 'GQE-optimized/energy/mean': np.float64(-107.18725794263796), 'GQE-optimized/energy/std': np.float64(0.2159857464296095), 'GQE-optimized/subspace_dim/max': 10, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 198, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.008508136204284256), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42169570626047914), 'GQE-optimized(best_so_far)/subspace_dim': 67, 'GQE-optimized(best_so_far)/num_sampled_basis': 26, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 24, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 166, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.005325700207123418), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42487814225764), 'Local-refined(best_so_far)/subspace_dim': 172, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0022893562062762385), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42791448625848716), 'Global-refined(best_so_far)/subspace_dim': 220}

Epoch 1:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=kjza]
Epoch 1:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=kjza]
Epoch 1:   7%|▋         | 2/30 [00:00<00:09,  2.90it/s, v_num=kjza]
Epoch 1:   7%|▋         | 2/30 [00:00<00:09,  2.90it/s, v_num=kjza]
Epoch 1:  10%|█         | 3/30 [00:00<00:06,  4.13it/s, v_num=kjza]
Epoch 1:  10%|█         | 3/30 [00:00<00:06,  4.12it/s, v_num=kjza]
Epoch 1:  13%|█▎        | 4/30 [00:00<00:04,  5.22it/s, v_num=kjza]
Epoch 1:  13%|█▎        | 4/30 [00:00<00:04,  5.22it/s, v_num=kjza]
Epoch 1:  17%|█▋        | 5/30 [00:00<00:04,  6.18it/s, v_num=kjza]
Epoch 1:  17%|█▋        | 5/30 [00:00<00:04,  6.17it/s, v_num=kjza]
Epoch 1:  20%|██        | 6/30 [00:00<00:03,  7.04it/s, v_num=kjza]
Epoch 1:  20%|██        | 6/30 [00:00<00:03,  7.03it/s, v_num=kjza]
Epoch 1:  23%|██▎       | 7/30 [00:00<00:02,  7.81it/s, v_num=kjza]
Epoch 1:  23%|██▎       | 7/30 [00:00<00:02,  7.81it/s, v_num=kjza]
Epoch 1:  27%|██▋       | 8/30 [00:00<00:02,  8.52it/s, v_num=kjza]
Epoch 1:  27%|██▋       | 8/30 [00:00<00:02,  8.52it/s, v_num=kjza]
Epoch 1:  30%|███       | 9/30 [00:00<00:02,  9.17it/s, v_num=kjza]
Epoch 1:  30%|███       | 9/30 [00:00<00:02,  9.16it/s, v_num=kjza]
Epoch 1:  33%|███▎      | 10/30 [00:01<00:02,  9.76it/s, v_num=kjza]
Epoch 1:  33%|███▎      | 10/30 [00:01<00:02,  9.76it/s, v_num=kjza]
Epoch 1:  37%|███▋      | 11/30 [00:01<00:01, 10.27it/s, v_num=kjza]
Epoch 1:  37%|███▋      | 11/30 [00:01<00:01, 10.26it/s, v_num=kjza]
Epoch 1:  40%|████      | 12/30 [00:01<00:01, 10.77it/s, v_num=kjza]
Epoch 1:  40%|████      | 12/30 [00:01<00:01, 10.77it/s, v_num=kjza]
Epoch 1:  43%|████▎     | 13/30 [00:01<00:01, 11.23it/s, v_num=kjza]
Epoch 1:  43%|████▎     | 13/30 [00:01<00:01, 11.23it/s, v_num=kjza]
Epoch 1:  47%|████▋     | 14/30 [00:01<00:01, 11.66it/s, v_num=kjza]
Epoch 1:  47%|████▋     | 14/30 [00:01<00:01, 11.65it/s, v_num=kjza]
Epoch 1:  50%|█████     | 15/30 [00:01<00:01, 11.97it/s, v_num=kjza]
Epoch 1:  50%|█████     | 15/30 [00:01<00:01, 11.97it/s, v_num=kjza]
Epoch 1:  53%|█████▎    | 16/30 [00:01<00:01, 12.39it/s, v_num=kjza]
Epoch 1:  53%|█████▎    | 16/30 [00:01<00:01, 12.39it/s, v_num=kjza]
Epoch 1:  57%|█████▋    | 17/30 [00:01<00:01, 12.73it/s, v_num=kjza]
Epoch 1:  57%|█████▋    | 17/30 [00:01<00:01, 12.73it/s, v_num=kjza]
Epoch 1:  60%|██████    | 18/30 [00:01<00:00, 13.05it/s, v_num=kjza]
Epoch 1:  60%|██████    | 18/30 [00:01<00:00, 13.05it/s, v_num=kjza]
Epoch 1:  63%|██████▎   | 19/30 [00:01<00:00, 13.30it/s, v_num=kjza]
Epoch 1:  63%|██████▎   | 19/30 [00:01<00:00, 13.30it/s, v_num=kjza]
Epoch 1:  67%|██████▋   | 20/30 [00:01<00:00, 13.54it/s, v_num=kjza]
Epoch 1:  67%|██████▋   | 20/30 [00:01<00:00, 13.53it/s, v_num=kjza]
Epoch 1:  70%|███████   | 21/30 [00:01<00:00, 13.73it/s, v_num=kjza]
Epoch 1:  70%|███████   | 21/30 [00:01<00:00, 13.73it/s, v_num=kjza]
Epoch 1:  73%|███████▎  | 22/30 [00:01<00:00, 13.94it/s, v_num=kjza]
Epoch 1:  73%|███████▎  | 22/30 [00:01<00:00, 13.94it/s, v_num=kjza]
Epoch 1:  77%|███████▋  | 23/30 [00:01<00:00, 14.14it/s, v_num=kjza]
Epoch 1:  77%|███████▋  | 23/30 [00:01<00:00, 14.14it/s, v_num=kjza]
Epoch 1:  80%|████████  | 24/30 [00:01<00:00, 14.33it/s, v_num=kjza]
Epoch 1:  80%|████████  | 24/30 [00:01<00:00, 14.32it/s, v_num=kjza]
Epoch 1:  83%|████████▎ | 25/30 [00:01<00:00, 14.50it/s, v_num=kjza]
Epoch 1:  83%|████████▎ | 25/30 [00:01<00:00, 14.50it/s, v_num=kjza]
Epoch 1:  87%|████████▋ | 26/30 [00:01<00:00, 14.67it/s, v_num=kjza]
Epoch 1:  87%|████████▋ | 26/30 [00:01<00:00, 14.66it/s, v_num=kjza]
Epoch 1:  90%|█████████ | 27/30 [00:01<00:00, 14.82it/s, v_num=kjza]
Epoch 1:  90%|█████████ | 27/30 [00:01<00:00, 14.81it/s, v_num=kjza]
Epoch 1:  93%|█████████▎| 28/30 [00:01<00:00, 14.97it/s, v_num=kjza]
Epoch 1:  93%|█████████▎| 28/30 [00:01<00:00, 14.96it/s, v_num=kjza]
Epoch 1:  97%|█████████▋| 29/30 [00:01<00:00, 15.11it/s, v_num=kjza]
Epoch 1:  97%|█████████▋| 29/30 [00:01<00:00, 15.10it/s, v_num=kjza]
Epoch 1: 100%|██████████| 30/30 [00:01<00:00, 15.24it/s, v_num=kjza]
Epoch 1: 100%|██████████| 30/30 [00:01<00:00, 15.23it/s, v_num=kjza]
Epoch 1: 100%|██████████| 30/30 [00:01<00:00, 15.19it/s, v_num=kjza]
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 2] {'GQE-optimized/energy/min': -107.4007994502631, 'GQE-optimized/energy/mean': np.float64(-107.21021153845568), 'GQE-optimized/energy/std': np.float64(0.10610925565121562), 'GQE-optimized/subspace_dim/max': 21, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 198, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.008508136204284256), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42169570626047914), 'GQE-optimized(best_so_far)/subspace_dim': 67, 'GQE-optimized(best_so_far)/num_sampled_basis': 26, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 24, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 166, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.005273825072833915), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4249300173919295), 'Local-refined(best_so_far)/subspace_dim': 175, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0020259613971091994), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4281778810676542), 'Global-refined(best_so_far)/subspace_dim': 246}

Epoch 2:   3%|▎         | 1/30 [00:00<00:18,  1.61it/s, v_num=kjza]
Epoch 2:   3%|▎         | 1/30 [00:00<00:18,  1.61it/s, v_num=kjza]
Epoch 2:   7%|▋         | 2/30 [00:00<00:09,  3.03it/s, v_num=kjza]
Epoch 2:   7%|▋         | 2/30 [00:00<00:09,  3.03it/s, v_num=kjza]
Epoch 2:  10%|█         | 3/30 [00:00<00:06,  4.30it/s, v_num=kjza]
Epoch 2:  10%|█         | 3/30 [00:00<00:06,  4.30it/s, v_num=kjza]
Epoch 2:  13%|█▎        | 4/30 [00:00<00:04,  5.43it/s, v_num=kjza]
Epoch 2:  13%|█▎        | 4/30 [00:00<00:04,  5.43it/s, v_num=kjza]
Epoch 2:  17%|█▋        | 5/30 [00:00<00:03,  6.41it/s, v_num=kjza]
Epoch 2:  17%|█▋        | 5/30 [00:00<00:03,  6.40it/s, v_num=kjza]
Epoch 2:  20%|██        | 6/30 [00:00<00:03,  7.24it/s, v_num=kjza]
Epoch 2:  20%|██        | 6/30 [00:00<00:03,  7.23it/s, v_num=kjza]
Epoch 2:  23%|██▎       | 7/30 [00:00<00:02,  7.97it/s, v_num=kjza]
Epoch 2:  23%|██▎       | 7/30 [00:00<00:02,  7.97it/s, v_num=kjza]
Epoch 2:  27%|██▋       | 8/30 [00:00<00:02,  8.63it/s, v_num=kjza]
Epoch 2:  27%|██▋       | 8/30 [00:00<00:02,  8.63it/s, v_num=kjza]
Epoch 2:  30%|███       | 9/30 [00:00<00:02,  9.23it/s, v_num=kjza]
Epoch 2:  30%|███       | 9/30 [00:00<00:02,  9.22it/s, v_num=kjza]
Epoch 2:  33%|███▎      | 10/30 [00:01<00:02,  9.76it/s, v_num=kjza]
Epoch 2:  33%|███▎      | 10/30 [00:01<00:02,  9.76it/s, v_num=kjza]
Epoch 2:  37%|███▋      | 11/30 [00:01<00:01, 10.22it/s, v_num=kjza]
Epoch 2:  37%|███▋      | 11/30 [00:01<00:01, 10.21it/s, v_num=kjza]
Epoch 2:  40%|████      | 12/30 [00:01<00:01, 10.65it/s, v_num=kjza]
Epoch 2:  40%|████      | 12/30 [00:01<00:01, 10.65it/s, v_num=kjza]
Epoch 2:  43%|████▎     | 13/30 [00:01<00:01, 11.11it/s, v_num=kjza]
Epoch 2:  43%|████▎     | 13/30 [00:01<00:01, 11.10it/s, v_num=kjza]
Epoch 2:  47%|████▋     | 14/30 [00:01<00:01, 11.53it/s, v_num=kjza]
Epoch 2:  47%|████▋     | 14/30 [00:01<00:01, 11.53it/s, v_num=kjza]
Epoch 2:  50%|█████     | 15/30 [00:01<00:01, 11.83it/s, v_num=kjza]
Epoch 2:  50%|█████     | 15/30 [00:01<00:01, 11.83it/s, v_num=kjza]
Epoch 2:  53%|█████▎    | 16/30 [00:01<00:01, 12.13it/s, v_num=kjza]
Epoch 2:  53%|█████▎    | 16/30 [00:01<00:01, 12.12it/s, v_num=kjza]
Epoch 2:  57%|█████▋    | 17/30 [00:01<00:01, 12.40it/s, v_num=kjza]
Epoch 2:  57%|█████▋    | 17/30 [00:01<00:01, 12.39it/s, v_num=kjza]
Epoch 2:  60%|██████    | 18/30 [00:01<00:00, 12.64it/s, v_num=kjza]
Epoch 2:  60%|██████    | 18/30 [00:01<00:00, 12.64it/s, v_num=kjza]
Epoch 2:  63%|██████▎   | 19/30 [00:01<00:00, 12.89it/s, v_num=kjza]
Epoch 2:  63%|██████▎   | 19/30 [00:01<00:00, 12.89it/s, v_num=kjza]
Epoch 2:  67%|██████▋   | 20/30 [00:01<00:00, 13.12it/s, v_num=kjza]
Epoch 2:  67%|██████▋   | 20/30 [00:01<00:00, 13.12it/s, v_num=kjza]
Epoch 2:  70%|███████   | 21/30 [00:01<00:00, 13.33it/s, v_num=kjza]
Epoch 2:  70%|███████   | 21/30 [00:01<00:00, 13.33it/s, v_num=kjza]
Epoch 2:  73%|███████▎  | 22/30 [00:01<00:00, 13.59it/s, v_num=kjza]
Epoch 2:  73%|███████▎  | 22/30 [00:01<00:00, 13.58it/s, v_num=kjza]
Epoch 2:  77%|███████▋  | 23/30 [00:01<00:00, 13.86it/s, v_num=kjza]
Epoch 2:  77%|███████▋  | 23/30 [00:01<00:00, 13.85it/s, v_num=kjza]
Epoch 2:  80%|████████  | 24/30 [00:01<00:00, 14.11it/s, v_num=kjza]
Epoch 2:  80%|████████  | 24/30 [00:01<00:00, 14.11it/s, v_num=kjza]
Epoch 2:  83%|████████▎ | 25/30 [00:01<00:00, 14.33it/s, v_num=kjza]
Epoch 2:  83%|████████▎ | 25/30 [00:01<00:00, 14.32it/s, v_num=kjza]
Epoch 2:  87%|████████▋ | 26/30 [00:01<00:00, 14.49it/s, v_num=kjza]
Epoch 2:  87%|████████▋ | 26/30 [00:01<00:00, 14.48it/s, v_num=kjza]
Epoch 2:  90%|█████████ | 27/30 [00:01<00:00, 14.65it/s, v_num=kjza]
Epoch 2:  90%|█████████ | 27/30 [00:01<00:00, 14.64it/s, v_num=kjza]
Epoch 2:  93%|█████████▎| 28/30 [00:01<00:00, 14.79it/s, v_num=kjza]
Epoch 2:  93%|█████████▎| 28/30 [00:01<00:00, 14.79it/s, v_num=kjza]
Epoch 2:  97%|█████████▋| 29/30 [00:01<00:00, 14.93it/s, v_num=kjza]
Epoch 2:  97%|█████████▋| 29/30 [00:01<00:00, 14.93it/s, v_num=kjza]
Epoch 2: 100%|██████████| 30/30 [00:01<00:00, 15.07it/s, v_num=kjza]
Epoch 2: 100%|██████████| 30/30 [00:01<00:00, 15.06it/s, v_num=kjza]
Epoch 2: 100%|██████████| 30/30 [00:01<00:00, 15.02it/s, v_num=kjza]
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 3] {'GQE-optimized/energy/min': -107.39928271644159, 'GQE-optimized/energy/mean': np.float64(-107.20153258509853), 'GQE-optimized/energy/std': np.float64(0.12163514365063159), 'GQE-optimized/subspace_dim/max': 14, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 202, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.008508136204284256), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42169570626047914), 'GQE-optimized(best_so_far)/subspace_dim': 67, 'GQE-optimized(best_so_far)/num_sampled_basis': 26, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 24, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 166, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.005273825072833915), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4249300173919295), 'Local-refined(best_so_far)/subspace_dim': 175, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0017434808595311324), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42846036160523226), 'Global-refined(best_so_far)/subspace_dim': 251}

Epoch 3:   3%|▎         | 1/30 [00:00<00:17,  1.63it/s, v_num=kjza]
Epoch 3:   3%|▎         | 1/30 [00:00<00:17,  1.63it/s, v_num=kjza]
Epoch 3:   7%|▋         | 2/30 [00:00<00:09,  3.06it/s, v_num=kjza]
Epoch 3:   7%|▋         | 2/30 [00:00<00:09,  3.06it/s, v_num=kjza]
Epoch 3:  10%|█         | 3/30 [00:00<00:06,  4.33it/s, v_num=kjza]
Epoch 3:  10%|█         | 3/30 [00:00<00:06,  4.33it/s, v_num=kjza]
Epoch 3:  13%|█▎        | 4/30 [00:00<00:04,  5.47it/s, v_num=kjza]
Epoch 3:  13%|█▎        | 4/30 [00:00<00:04,  5.46it/s, v_num=kjza]
Epoch 3:  17%|█▋        | 5/30 [00:00<00:03,  6.45it/s, v_num=kjza]
Epoch 3:  17%|█▋        | 5/30 [00:00<00:03,  6.45it/s, v_num=kjza]
