/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id bhbsgg7n.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-15-23-32/wandb/offline-run-20260728_152332-bhbsgg7n
wandb: View this run in the terminal with `wandb leet`
Vocab size: 1985
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 44.1 M | train | 0    
----------------------------------------------------
44.1 M    Trainable params
0         Non-trainable params
44.1 M    Total params
176.339   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  23%|██▎       | 7/30 [00:06<00:20,  1.13it/s, v_num=gg7n]
Epoch 0:  27%|██▋       | 8/30 [00:06<00:17,  1.27it/s, v_num=gg7n]
Epoch 0:  27%|██▋       | 8/30 [00:06<00:17,  1.27it/s, v_num=gg7n]
Epoch 0:  30%|███       | 9/30 [00:06<00:14,  1.42it/s, v_num=gg7n]
Epoch 0:  30%|███       | 9/30 [00:06<00:14,  1.42it/s, v_num=gg7n]
Epoch 0:  33%|███▎      | 10/30 [00:06<00:12,  1.56it/s, v_num=gg7n]
Epoch 0:  33%|███▎      | 10/30 [00:06<00:12,  1.56it/s, v_num=gg7n]
Epoch 0:  37%|███▋      | 11/30 [00:06<00:11,  1.70it/s, v_num=gg7n]
Epoch 0:  37%|███▋      | 11/30 [00:06<00:11,  1.70it/s, v_num=gg7n]
Epoch 0:  40%|████      | 12/30 [00:06<00:09,  1.84it/s, v_num=gg7n]
Epoch 0:  40%|████      | 12/30 [00:06<00:09,  1.84it/s, v_num=gg7n]
Epoch 0:  43%|████▎     | 13/30 [00:06<00:08,  1.97it/s, v_num=gg7n]
Epoch 0:  43%|████▎     | 13/30 [00:06<00:08,  1.97it/s, v_num=gg7n]
Epoch 0:  47%|████▋     | 14/30 [00:06<00:07,  2.11it/s, v_num=gg7n]
Epoch 0:  47%|████▋     | 14/30 [00:06<00:07,  2.11it/s, v_num=gg7n]
Epoch 0:  50%|█████     | 15/30 [00:06<00:06,  2.24it/s, v_num=gg7n]
Epoch 0:  50%|█████     | 15/30 [00:06<00:06,  2.24it/s, v_num=gg7n]
Epoch 0:  53%|█████▎    | 16/30 [00:06<00:05,  2.37it/s, v_num=gg7n]
Epoch 0:  53%|█████▎    | 16/30 [00:06<00:05,  2.37it/s, v_num=gg7n]
Epoch 0:  57%|█████▋    | 17/30 [00:06<00:05,  2.49it/s, v_num=gg7n]
Epoch 0:  57%|█████▋    | 17/30 [00:06<00:05,  2.49it/s, v_num=gg7n]
Epoch 0:  60%|██████    | 18/30 [00:06<00:04,  2.61it/s, v_num=gg7n]
Epoch 0:  60%|██████    | 18/30 [00:06<00:04,  2.61it/s, v_num=gg7n]
Epoch 0:  63%|██████▎   | 19/30 [00:06<00:04,  2.74it/s, v_num=gg7n]
Epoch 0:  63%|██████▎   | 19/30 [00:06<00:04,  2.74it/s, v_num=gg7n]
Epoch 0:  67%|██████▋   | 20/30 [00:07<00:03,  2.85it/s, v_num=gg7n]
Epoch 0:  67%|██████▋   | 20/30 [00:07<00:03,  2.85it/s, v_num=gg7n]
Epoch 0:  70%|███████   | 21/30 [00:07<00:03,  2.97it/s, v_num=gg7n]
Epoch 0:  70%|███████   | 21/30 [00:07<00:03,  2.97it/s, v_num=gg7n]
Epoch 0:  73%|███████▎  | 22/30 [00:07<00:02,  3.08it/s, v_num=gg7n]
Epoch 0:  73%|███████▎  | 22/30 [00:07<00:02,  3.08it/s, v_num=gg7n]
Epoch 0:  77%|███████▋  | 23/30 [00:07<00:02,  3.20it/s, v_num=gg7n]
Epoch 0:  77%|███████▋  | 23/30 [00:07<00:02,  3.20it/s, v_num=gg7n]
Epoch 0:  80%|████████  | 24/30 [00:07<00:01,  3.31it/s, v_num=gg7n]
Epoch 0:  80%|████████  | 24/30 [00:07<00:01,  3.31it/s, v_num=gg7n]
Epoch 0:  83%|████████▎ | 25/30 [00:07<00:01,  3.42it/s, v_num=gg7n]
Epoch 0:  83%|████████▎ | 25/30 [00:07<00:01,  3.42it/s, v_num=gg7n]
Epoch 0:  87%|████████▋ | 26/30 [00:07<00:01,  3.52it/s, v_num=gg7n]
Epoch 0:  87%|████████▋ | 26/30 [00:07<00:01,  3.52it/s, v_num=gg7n]
Epoch 0:  90%|█████████ | 27/30 [00:07<00:00,  3.63it/s, v_num=gg7n]
Epoch 0:  90%|█████████ | 27/30 [00:07<00:00,  3.63it/s, v_num=gg7n]
Epoch 0:  93%|█████████▎| 28/30 [00:07<00:00,  3.73it/s, v_num=gg7n]
Epoch 0:  93%|█████████▎| 28/30 [00:07<00:00,  3.73it/s, v_num=gg7n]
Epoch 0:  97%|█████████▋| 29/30 [00:07<00:00,  3.84it/s, v_num=gg7n]
Epoch 0:  97%|█████████▋| 29/30 [00:07<00:00,  3.84it/s, v_num=gg7n]
Epoch 0: 100%|██████████| 30/30 [00:07<00:00,  3.94it/s, v_num=gg7n]
Epoch 0: 100%|██████████| 30/30 [00:07<00:00,  3.94it/s, v_num=gg7n]
Epoch 0: 100%|██████████| 30/30 [00:07<00:00,  3.93it/s, v_num=gg7n]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n]         
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n][epoch 1] {'GQE-optimized/energy/min': -752.6390517642178, 'GQE-optimized/energy/mean': np.float64(-748.8207918035307), 'GQE-optimized/energy/std': np.float64(1.573690824578385), 'GQE-optimized/subspace_dim/max': 38, 'GQE-optimized/cx_count/max': 866, 'GQE-optimized/total_gates/max': 1394, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06047241691828731), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05962683448944972), 'GQE-optimized(best_so_far)/subspace_dim': 79, 'GQE-optimized(best_so_far)/num_sampled_basis': 76, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 38, 'GQE-optimized(best_so_far)/cx_count': 692, 'GQE-optimized(best_so_far)/total_gates': 1208, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06030350409844232), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05945792166960473), 'Local-refined(best_so_far)/subspace_dim': 538, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06030317355475745), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05945759112591986), 'Global-refined(best_so_far)/subspace_dim': 793}

Epoch 1:   3%|▎         | 1/30 [00:05<02:48,  0.17it/s, v_num=gg7n]
Epoch 1:   3%|▎         | 1/30 [00:05<02:48,  0.17it/s, v_num=gg7n]
Epoch 1:   7%|▋         | 2/30 [00:05<01:21,  0.34it/s, v_num=gg7n]
Epoch 1:   7%|▋         | 2/30 [00:05<01:21,  0.34it/s, v_num=gg7n]
Epoch 1:  10%|█         | 3/30 [00:05<00:53,  0.51it/s, v_num=gg7n]
Epoch 1:  10%|█         | 3/30 [00:05<00:53,  0.51it/s, v_num=gg7n]
Epoch 1:  13%|█▎        | 4/30 [00:05<00:38,  0.67it/s, v_num=gg7n]
Epoch 1:  13%|█▎        | 4/30 [00:05<00:38,  0.67it/s, v_num=gg7n]
Epoch 1:  17%|█▋        | 5/30 [00:06<00:30,  0.83it/s, v_num=gg7n]
Epoch 1:  17%|█▋        | 5/30 [00:06<00:30,  0.83it/s, v_num=gg7n]
Epoch 1:  20%|██        | 6/30 [00:06<00:24,  0.98it/s, v_num=gg7n]
Epoch 1:  20%|██        | 6/30 [00:06<00:24,  0.98it/s, v_num=gg7n]
Epoch 1:  23%|██▎       | 7/30 [00:06<00:20,  1.14it/s, v_num=gg7n]
Epoch 1:  23%|██▎       | 7/30 [00:06<00:20,  1.14it/s, v_num=gg7n]
Epoch 1:  27%|██▋       | 8/30 [00:06<00:17,  1.29it/s, v_num=gg7n]
Epoch 1:  27%|██▋       | 8/30 [00:06<00:17,  1.29it/s, v_num=gg7n]
Epoch 1:  30%|███       | 9/30 [00:06<00:14,  1.44it/s, v_num=gg7n]
Epoch 1:  30%|███       | 9/30 [00:06<00:14,  1.44it/s, v_num=gg7n]
Epoch 1:  33%|███▎      | 10/30 [00:06<00:12,  1.58it/s, v_num=gg7n]
Epoch 1:  33%|███▎      | 10/30 [00:06<00:12,  1.58it/s, v_num=gg7n]
Epoch 1:  37%|███▋      | 11/30 [00:06<00:11,  1.72it/s, v_num=gg7n]
Epoch 1:  37%|███▋      | 11/30 [00:06<00:11,  1.72it/s, v_num=gg7n]
Epoch 1:  40%|████      | 12/30 [00:06<00:09,  1.86it/s, v_num=gg7n]
Epoch 1:  40%|████      | 12/30 [00:06<00:09,  1.86it/s, v_num=gg7n]
Epoch 1:  43%|████▎     | 13/30 [00:06<00:08,  2.00it/s, v_num=gg7n]
Epoch 1:  43%|████▎     | 13/30 [00:06<00:08,  2.00it/s, v_num=gg7n]
Epoch 1:  47%|████▋     | 14/30 [00:06<00:07,  2.13it/s, v_num=gg7n]
Epoch 1:  47%|████▋     | 14/30 [00:06<00:07,  2.13it/s, v_num=gg7n]
Epoch 1:  50%|█████     | 15/30 [00:06<00:06,  2.27it/s, v_num=gg7n]
Epoch 1:  50%|█████     | 15/30 [00:06<00:06,  2.27it/s, v_num=gg7n]
Epoch 1:  53%|█████▎    | 16/30 [00:06<00:05,  2.40it/s, v_num=gg7n]
Epoch 1:  53%|█████▎    | 16/30 [00:06<00:05,  2.40it/s, v_num=gg7n]
Epoch 1:  57%|█████▋    | 17/30 [00:06<00:05,  2.52it/s, v_num=gg7n]
Epoch 1:  57%|█████▋    | 17/30 [00:06<00:05,  2.52it/s, v_num=gg7n]
Epoch 1:  60%|██████    | 18/30 [00:06<00:04,  2.65it/s, v_num=gg7n]
Epoch 1:  60%|██████    | 18/30 [00:06<00:04,  2.65it/s, v_num=gg7n]
Epoch 1:  63%|██████▎   | 19/30 [00:06<00:03,  2.77it/s, v_num=gg7n]
Epoch 1:  63%|██████▎   | 19/30 [00:06<00:03,  2.77it/s, v_num=gg7n]
Epoch 1:  67%|██████▋   | 20/30 [00:06<00:03,  2.89it/s, v_num=gg7n]
Epoch 1:  67%|██████▋   | 20/30 [00:06<00:03,  2.89it/s, v_num=gg7n]
Epoch 1:  70%|███████   | 21/30 [00:06<00:02,  3.01it/s, v_num=gg7n]
Epoch 1:  70%|███████   | 21/30 [00:06<00:02,  3.01it/s, v_num=gg7n]
Epoch 1:  73%|███████▎  | 22/30 [00:07<00:02,  3.13it/s, v_num=gg7n]
Epoch 1:  73%|███████▎  | 22/30 [00:07<00:02,  3.13it/s, v_num=gg7n]
Epoch 1:  77%|███████▋  | 23/30 [00:07<00:02,  3.24it/s, v_num=gg7n]
Epoch 1:  77%|███████▋  | 23/30 [00:07<00:02,  3.24it/s, v_num=gg7n]
Epoch 1:  80%|████████  | 24/30 [00:07<00:01,  3.36it/s, v_num=gg7n]
Epoch 1:  80%|████████  | 24/30 [00:07<00:01,  3.36it/s, v_num=gg7n]
Epoch 1:  83%|████████▎ | 25/30 [00:07<00:01,  3.47it/s, v_num=gg7n]
Epoch 1:  83%|████████▎ | 25/30 [00:07<00:01,  3.47it/s, v_num=gg7n]
Epoch 1:  87%|████████▋ | 26/30 [00:07<00:01,  3.58it/s, v_num=gg7n]
Epoch 1:  87%|████████▋ | 26/30 [00:07<00:01,  3.58it/s, v_num=gg7n]
Epoch 1:  90%|█████████ | 27/30 [00:07<00:00,  3.68it/s, v_num=gg7n]
Epoch 1:  90%|█████████ | 27/30 [00:07<00:00,  3.68it/s, v_num=gg7n]
Epoch 1:  93%|█████████▎| 28/30 [00:07<00:00,  3.79it/s, v_num=gg7n]
Epoch 1:  93%|█████████▎| 28/30 [00:07<00:00,  3.79it/s, v_num=gg7n]
Epoch 1:  97%|█████████▋| 29/30 [00:07<00:00,  3.89it/s, v_num=gg7n]
Epoch 1:  97%|█████████▋| 29/30 [00:07<00:00,  3.89it/s, v_num=gg7n]
Epoch 1: 100%|██████████| 30/30 [00:07<00:00,  4.00it/s, v_num=gg7n]
Epoch 1: 100%|██████████| 30/30 [00:07<00:00,  4.00it/s, v_num=gg7n]
Epoch 1: 100%|██████████| 30/30 [00:07<00:00,  3.99it/s, v_num=gg7n]
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n]         
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n][epoch 2] {'GQE-optimized/energy/min': -752.6387132625422, 'GQE-optimized/energy/mean': np.float64(-748.6626389119547), 'GQE-optimized/energy/std': np.float64(1.6576531496168474), 'GQE-optimized/subspace_dim/max': 28, 'GQE-optimized/cx_count/max': 822, 'GQE-optimized/total_gates/max': 1338, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06047241691828731), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05962683448944972), 'GQE-optimized(best_so_far)/subspace_dim': 79, 'GQE-optimized(best_so_far)/num_sampled_basis': 76, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 38, 'GQE-optimized(best_so_far)/cx_count': 692, 'GQE-optimized(best_so_far)/total_gates': 1208, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06030350409844232), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05945792166960473), 'Local-refined(best_so_far)/subspace_dim': 538, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06030317074839786), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05945758831956027), 'Global-refined(best_so_far)/subspace_dim': 894}

Epoch 2:   3%|▎         | 1/30 [00:05<02:47,  0.17it/s, v_num=gg7n]
Epoch 2:   3%|▎         | 1/30 [00:05<02:47,  0.17it/s, v_num=gg7n]
Epoch 2:   7%|▋         | 2/30 [00:05<01:21,  0.34it/s, v_num=gg7n]
Epoch 2:   7%|▋         | 2/30 [00:05<01:21,  0.34it/s, v_num=gg7n]
Epoch 2:  10%|█         | 3/30 [00:05<00:52,  0.51it/s, v_num=gg7n]
Epoch 2:  10%|█         | 3/30 [00:05<00:52,  0.51it/s, v_num=gg7n]
Epoch 2:  13%|█▎        | 4/30 [00:05<00:38,  0.67it/s, v_num=gg7n]
Epoch 2:  13%|█▎        | 4/30 [00:05<00:38,  0.67it/s, v_num=gg7n]
Epoch 2:  17%|█▋        | 5/30 [00:06<00:30,  0.83it/s, v_num=gg7n]
Epoch 2:  17%|█▋        | 5/30 [00:06<00:30,  0.83it/s, v_num=gg7n]
Epoch 2:  20%|██        | 6/30 [00:06<00:24,  0.99it/s, v_num=gg7n]
Epoch 2:  20%|██        | 6/30 [00:06<00:24,  0.99it/s, v_num=gg7n]
Epoch 2:  23%|██▎       | 7/30 [00:06<00:20,  1.14it/s, v_num=gg7n]
Epoch 2:  23%|██▎       | 7/30 [00:06<00:20,  1.14it/s, v_num=gg7n]
Epoch 2:  27%|██▋       | 8/30 [00:06<00:17,  1.29it/s, v_num=gg7n]
Epoch 2:  27%|██▋       | 8/30 [00:06<00:17,  1.29it/s, v_num=gg7n]
Epoch 2:  30%|███       | 9/30 [00:06<00:14,  1.44it/s, v_num=gg7n]
Epoch 2:  30%|███       | 9/30 [00:06<00:14,  1.44it/s, v_num=gg7n]
Epoch 2:  33%|███▎      | 10/30 [00:06<00:12,  1.59it/s, v_num=gg7n]
Epoch 2:  33%|███▎      | 10/30 [00:06<00:12,  1.59it/s, v_num=gg7n]
Epoch 2:  37%|███▋      | 11/30 [00:06<00:10,  1.73it/s, v_num=gg7n]
Epoch 2:  37%|███▋      | 11/30 [00:06<00:10,  1.73it/s, v_num=gg7n]
Epoch 2:  40%|████      | 12/30 [00:06<00:09,  1.87it/s, v_num=gg7n]
Epoch 2:  40%|████      | 12/30 [00:06<00:09,  1.87it/s, v_num=gg7n]
Epoch 2:  43%|████▎     | 13/30 [00:06<00:08,  2.00it/s, v_num=gg7n]
Epoch 2:  43%|████▎     | 13/30 [00:06<00:08,  2.00it/s, v_num=gg7n]
Epoch 2:  47%|████▋     | 14/30 [00:06<00:07,  2.14it/s, v_num=gg7n]
Epoch 2:  47%|████▋     | 14/30 [00:06<00:07,  2.14it/s, v_num=gg7n]
Epoch 2:  50%|█████     | 15/30 [00:06<00:06,  2.27it/s, v_num=gg7n]
Epoch 2:  50%|█████     | 15/30 [00:06<00:06,  2.27it/s, v_num=gg7n]
Epoch 2:  53%|█████▎    | 16/30 [00:06<00:05,  2.40it/s, v_num=gg7n]
Epoch 2:  53%|█████▎    | 16/30 [00:06<00:05,  2.40it/s, v_num=gg7n]
Epoch 2:  57%|█████▋    | 17/30 [00:06<00:05,  2.53it/s, v_num=gg7n]
Epoch 2:  57%|█████▋    | 17/30 [00:06<00:05,  2.53it/s, v_num=gg7n]
Epoch 2:  60%|██████    | 18/30 [00:06<00:04,  2.65it/s, v_num=gg7n]
Epoch 2:  60%|██████    | 18/30 [00:06<00:04,  2.65it/s, v_num=gg7n]
Epoch 2:  63%|██████▎   | 19/30 [00:06<00:03,  2.78it/s, v_num=gg7n]
Epoch 2:  63%|██████▎   | 19/30 [00:06<00:03,  2.78it/s, v_num=gg7n]
Epoch 2:  67%|██████▋   | 20/30 [00:06<00:03,  2.90it/s, v_num=gg7n]
Epoch 2:  67%|██████▋   | 20/30 [00:06<00:03,  2.90it/s, v_num=gg7n]
Epoch 2:  70%|███████   | 21/30 [00:06<00:02,  3.01it/s, v_num=gg7n]
Epoch 2:  70%|███████   | 21/30 [00:06<00:02,  3.01it/s, v_num=gg7n]
Epoch 2:  73%|███████▎  | 22/30 [00:07<00:02,  3.13it/s, v_num=gg7n]
Epoch 2:  73%|███████▎  | 22/30 [00:07<00:02,  3.13it/s, v_num=gg7n]
Epoch 2:  77%|███████▋  | 23/30 [00:07<00:02,  3.25it/s, v_num=gg7n]
Epoch 2:  77%|███████▋  | 23/30 [00:07<00:02,  3.25it/s, v_num=gg7n]
Epoch 2:  80%|████████  | 24/30 [00:07<00:01,  3.36it/s, v_num=gg7n]
Epoch 2:  80%|████████  | 24/30 [00:07<00:01,  3.36it/s, v_num=gg7n]
Epoch 2:  83%|████████▎ | 25/30 [00:07<00:01,  3.47it/s, v_num=gg7n]
Epoch 2:  83%|████████▎ | 25/30 [00:07<00:01,  3.47it/s, v_num=gg7n]
Epoch 2:  87%|████████▋ | 26/30 [00:07<00:01,  3.58it/s, v_num=gg7n]
Epoch 2:  87%|████████▋ | 26/30 [00:07<00:01,  3.58it/s, v_num=gg7n]
Epoch 2:  90%|█████████ | 27/30 [00:07<00:00,  3.68it/s, v_num=gg7n]
Epoch 2:  90%|█████████ | 27/30 [00:07<00:00,  3.68it/s, v_num=gg7n]
Epoch 2:  93%|█████████▎| 28/30 [00:07<00:00,  3.79it/s, v_num=gg7n]
Epoch 2:  93%|█████████▎| 28/30 [00:07<00:00,  3.79it/s, v_num=gg7n]
Epoch 2:  97%|█████████▋| 29/30 [00:07<00:00,  3.89it/s, v_num=gg7n]
Epoch 2:  97%|█████████▋| 29/30 [00:07<00:00,  3.89it/s, v_num=gg7n]
Epoch 2: 100%|██████████| 30/30 [00:07<00:00,  4.00it/s, v_num=gg7n]
Epoch 2: 100%|██████████| 30/30 [00:07<00:00,  4.00it/s, v_num=gg7n]
Epoch 2: 100%|██████████| 30/30 [00:07<00:00,  3.99it/s, v_num=gg7n]
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n]         
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n][epoch 3] {'GQE-optimized/energy/min': -752.6389431113854, 'GQE-optimized/energy/mean': np.float64(-748.799613446916), 'GQE-optimized/energy/std': np.float64(1.5871229273641885), 'GQE-optimized/subspace_dim/max': 24, 'GQE-optimized/cx_count/max': 862, 'GQE-optimized/total_gates/max': 1390, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06047241691828731), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05962683448944972), 'GQE-optimized(best_so_far)/subspace_dim': 79, 'GQE-optimized(best_so_far)/num_sampled_basis': 76, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 38, 'GQE-optimized(best_so_far)/cx_count': 692, 'GQE-optimized(best_so_far)/total_gates': 1208, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06029357304112182), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05944799061228423), 'Local-refined(best_so_far)/subspace_dim': 540, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06028834645462666), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059442764025789074), 'Global-refined(best_so_far)/subspace_dim': 965}

Epoch 3:   3%|▎         | 1/30 [00:05<02:45,  0.17it/s, v_num=gg7n]
Epoch 3:   3%|▎         | 1/30 [00:05<02:45,  0.17it/s, v_num=gg7n]
Epoch 3:   7%|▋         | 2/30 [00:05<01:20,  0.35it/s, v_num=gg7n]
Epoch 3:   7%|▋         | 2/30 [00:05<01:20,  0.35it/s, v_num=gg7n]
Epoch 3:  10%|█         | 3/30 [00:05<00:52,  0.51it/s, v_num=gg7n]
Epoch 3:  10%|█         | 3/30 [00:05<00:52,  0.51it/s, v_num=gg7n]
Epoch 3:  13%|█▎        | 4/30 [00:05<00:38,  0.68it/s, v_num=gg7n]
Epoch 3:  13%|█▎        | 4/30 [00:05<00:38,  0.68it/s, v_num=gg7n]
