/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id nzt3ufzb.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-18-09-50/wandb/offline-run-20260723_180950-nzt3ufzb
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  20%|██        | 6/30 [00:01<00:04,  5.35it/s, v_num=ufzb]
Epoch 0:  23%|██▎       | 7/30 [00:01<00:03,  5.98it/s, v_num=ufzb]
Epoch 0:  23%|██▎       | 7/30 [00:01<00:03,  5.98it/s, v_num=ufzb]
Epoch 0:  27%|██▋       | 8/30 [00:01<00:03,  6.56it/s, v_num=ufzb]
Epoch 0:  27%|██▋       | 8/30 [00:01<00:03,  6.55it/s, v_num=ufzb]
Epoch 0:  30%|███       | 9/30 [00:01<00:02,  7.09it/s, v_num=ufzb]
Epoch 0:  30%|███       | 9/30 [00:01<00:02,  7.09it/s, v_num=ufzb]
Epoch 0:  33%|███▎      | 10/30 [00:01<00:02,  7.59it/s, v_num=ufzb]
Epoch 0:  33%|███▎      | 10/30 [00:01<00:02,  7.59it/s, v_num=ufzb]
Epoch 0:  37%|███▋      | 11/30 [00:01<00:02,  8.03it/s, v_num=ufzb]
Epoch 0:  37%|███▋      | 11/30 [00:01<00:02,  8.03it/s, v_num=ufzb]
Epoch 0:  40%|████      | 12/30 [00:01<00:02,  8.46it/s, v_num=ufzb]
Epoch 0:  40%|████      | 12/30 [00:01<00:02,  8.46it/s, v_num=ufzb]
Epoch 0:  43%|████▎     | 13/30 [00:01<00:01,  8.86it/s, v_num=ufzb]
Epoch 0:  43%|████▎     | 13/30 [00:01<00:01,  8.86it/s, v_num=ufzb]
Epoch 0:  47%|████▋     | 14/30 [00:01<00:01,  9.24it/s, v_num=ufzb]
Epoch 0:  47%|████▋     | 14/30 [00:01<00:01,  9.23it/s, v_num=ufzb]
Epoch 0:  50%|█████     | 15/30 [00:01<00:01,  9.59it/s, v_num=ufzb]
Epoch 0:  50%|█████     | 15/30 [00:01<00:01,  9.58it/s, v_num=ufzb]
Epoch 0:  53%|█████▎    | 16/30 [00:01<00:01,  9.92it/s, v_num=ufzb]
Epoch 0:  53%|█████▎    | 16/30 [00:01<00:01,  9.91it/s, v_num=ufzb]
Epoch 0:  57%|█████▋    | 17/30 [00:01<00:01, 10.23it/s, v_num=ufzb]
Epoch 0:  57%|█████▋    | 17/30 [00:01<00:01, 10.22it/s, v_num=ufzb]
Epoch 0:  60%|██████    | 18/30 [00:01<00:01, 10.60it/s, v_num=ufzb]
Epoch 0:  60%|██████    | 18/30 [00:01<00:01, 10.59it/s, v_num=ufzb]
Epoch 0:  63%|██████▎   | 19/30 [00:01<00:01, 10.95it/s, v_num=ufzb]
Epoch 0:  63%|██████▎   | 19/30 [00:01<00:01, 10.95it/s, v_num=ufzb]
Epoch 0:  67%|██████▋   | 20/30 [00:01<00:00, 11.29it/s, v_num=ufzb]
Epoch 0:  67%|██████▋   | 20/30 [00:01<00:00, 11.29it/s, v_num=ufzb]
Epoch 0:  70%|███████   | 21/30 [00:01<00:00, 11.64it/s, v_num=ufzb]
Epoch 0:  70%|███████   | 21/30 [00:01<00:00, 11.63it/s, v_num=ufzb]
Epoch 0:  73%|███████▎  | 22/30 [00:01<00:00, 11.95it/s, v_num=ufzb]
Epoch 0:  73%|███████▎  | 22/30 [00:01<00:00, 11.95it/s, v_num=ufzb]
Epoch 0:  77%|███████▋  | 23/30 [00:01<00:00, 12.25it/s, v_num=ufzb]
Epoch 0:  77%|███████▋  | 23/30 [00:01<00:00, 12.25it/s, v_num=ufzb]
Epoch 0:  80%|████████  | 24/30 [00:01<00:00, 12.54it/s, v_num=ufzb]
Epoch 0:  80%|████████  | 24/30 [00:01<00:00, 12.54it/s, v_num=ufzb]
Epoch 0:  83%|████████▎ | 25/30 [00:01<00:00, 12.81it/s, v_num=ufzb]
Epoch 0:  83%|████████▎ | 25/30 [00:01<00:00, 12.81it/s, v_num=ufzb]
Epoch 0:  87%|████████▋ | 26/30 [00:01<00:00, 13.00it/s, v_num=ufzb]
Epoch 0:  87%|████████▋ | 26/30 [00:02<00:00, 13.00it/s, v_num=ufzb]
Epoch 0:  90%|█████████ | 27/30 [00:02<00:00, 13.19it/s, v_num=ufzb]
Epoch 0:  90%|█████████ | 27/30 [00:02<00:00, 13.18it/s, v_num=ufzb]
Epoch 0:  93%|█████████▎| 28/30 [00:02<00:00, 13.36it/s, v_num=ufzb]
Epoch 0:  93%|█████████▎| 28/30 [00:02<00:00, 13.35it/s, v_num=ufzb]
Epoch 0:  97%|█████████▋| 29/30 [00:02<00:00, 13.52it/s, v_num=ufzb]
Epoch 0:  97%|█████████▋| 29/30 [00:02<00:00, 13.52it/s, v_num=ufzb]
Epoch 0: 100%|██████████| 30/30 [00:02<00:00, 13.68it/s, v_num=ufzb]
Epoch 0: 100%|██████████| 30/30 [00:02<00:00, 13.68it/s, v_num=ufzb]
Epoch 0: 100%|██████████| 30/30 [00:02<00:00, 13.64it/s, v_num=ufzb]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 1] {'GQE-optimized/energy/min': -107.43010658413196, 'GQE-optimized/energy/mean': np.float64(-107.27798360481265), 'GQE-optimized/energy/std': np.float64(0.14538313481376647), 'GQE-optimized/subspace_dim/max': 17, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 194, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.008121581812716272), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4220822606520471), 'GQE-optimized(best_so_far)/subspace_dim': 72, 'GQE-optimized(best_so_far)/num_sampled_basis': 31, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 28, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 162, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.005300165025204251), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42490367743955915), 'Local-refined(best_so_far)/subspace_dim': 135, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0023520931069214157), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.427851749357842), 'Global-refined(best_so_far)/subspace_dim': 239}

Epoch 1:   3%|▎         | 1/30 [00:00<00:18,  1.59it/s, v_num=ufzb]
Epoch 1:   3%|▎         | 1/30 [00:00<00:18,  1.58it/s, v_num=ufzb]
Epoch 1:   7%|▋         | 2/30 [00:00<00:09,  3.04it/s, v_num=ufzb]
Epoch 1:   7%|▋         | 2/30 [00:00<00:09,  3.03it/s, v_num=ufzb]
Epoch 1:  10%|█         | 3/30 [00:00<00:06,  4.37it/s, v_num=ufzb]
Epoch 1:  10%|█         | 3/30 [00:00<00:06,  4.36it/s, v_num=ufzb]
Epoch 1:  13%|█▎        | 4/30 [00:00<00:04,  5.60it/s, v_num=ufzb]
Epoch 1:  13%|█▎        | 4/30 [00:00<00:04,  5.59it/s, v_num=ufzb]
Epoch 1:  17%|█▋        | 5/30 [00:00<00:03,  6.71it/s, v_num=ufzb]
Epoch 1:  17%|█▋        | 5/30 [00:00<00:03,  6.71it/s, v_num=ufzb]
Epoch 1:  20%|██        | 6/30 [00:00<00:03,  7.68it/s, v_num=ufzb]
Epoch 1:  20%|██        | 6/30 [00:00<00:03,  7.67it/s, v_num=ufzb]
Epoch 1:  23%|██▎       | 7/30 [00:00<00:02,  8.56it/s, v_num=ufzb]
Epoch 1:  23%|██▎       | 7/30 [00:00<00:02,  8.55it/s, v_num=ufzb]
Epoch 1:  27%|██▋       | 8/30 [00:00<00:02,  9.33it/s, v_num=ufzb]
Epoch 1:  27%|██▋       | 8/30 [00:00<00:02,  9.32it/s, v_num=ufzb]
Epoch 1:  30%|███       | 9/30 [00:00<00:02,  9.94it/s, v_num=ufzb]
Epoch 1:  30%|███       | 9/30 [00:00<00:02,  9.93it/s, v_num=ufzb]
Epoch 1:  33%|███▎      | 10/30 [00:00<00:01, 10.48it/s, v_num=ufzb]
Epoch 1:  33%|███▎      | 10/30 [00:00<00:01, 10.47it/s, v_num=ufzb]
Epoch 1:  37%|███▋      | 11/30 [00:00<00:01, 11.14it/s, v_num=ufzb]
Epoch 1:  37%|███▋      | 11/30 [00:00<00:01, 11.13it/s, v_num=ufzb]
Epoch 1:  40%|████      | 12/30 [00:01<00:01, 11.72it/s, v_num=ufzb]
Epoch 1:  40%|████      | 12/30 [00:01<00:01, 11.71it/s, v_num=ufzb]
Epoch 1:  43%|████▎     | 13/30 [00:01<00:01, 12.26it/s, v_num=ufzb]
Epoch 1:  43%|████▎     | 13/30 [00:01<00:01, 12.25it/s, v_num=ufzb]
Epoch 1:  47%|████▋     | 14/30 [00:01<00:01, 12.76it/s, v_num=ufzb]
Epoch 1:  47%|████▋     | 14/30 [00:01<00:01, 12.75it/s, v_num=ufzb]
Epoch 1:  50%|█████     | 15/30 [00:01<00:01, 13.23it/s, v_num=ufzb]
Epoch 1:  50%|█████     | 15/30 [00:01<00:01, 13.22it/s, v_num=ufzb]
Epoch 1:  53%|█████▎    | 16/30 [00:01<00:01, 13.67it/s, v_num=ufzb]
Epoch 1:  53%|█████▎    | 16/30 [00:01<00:01, 13.66it/s, v_num=ufzb]
Epoch 1:  57%|█████▋    | 17/30 [00:01<00:00, 14.08it/s, v_num=ufzb]
Epoch 1:  57%|█████▋    | 17/30 [00:01<00:00, 14.08it/s, v_num=ufzb]
Epoch 1:  60%|██████    | 18/30 [00:01<00:00, 14.45it/s, v_num=ufzb]
Epoch 1:  60%|██████    | 18/30 [00:01<00:00, 14.44it/s, v_num=ufzb]
Epoch 1:  63%|██████▎   | 19/30 [00:01<00:00, 14.68it/s, v_num=ufzb]
Epoch 1:  63%|██████▎   | 19/30 [00:01<00:00, 14.67it/s, v_num=ufzb]
Epoch 1:  67%|██████▋   | 20/30 [00:01<00:00, 14.89it/s, v_num=ufzb]
Epoch 1:  67%|██████▋   | 20/30 [00:01<00:00, 14.89it/s, v_num=ufzb]
Epoch 1:  70%|███████   | 21/30 [00:01<00:00, 15.27it/s, v_num=ufzb]
Epoch 1:  70%|███████   | 21/30 [00:01<00:00, 15.26it/s, v_num=ufzb]
Epoch 1:  73%|███████▎  | 22/30 [00:01<00:00, 15.58it/s, v_num=ufzb]
Epoch 1:  73%|███████▎  | 22/30 [00:01<00:00, 15.57it/s, v_num=ufzb]
Epoch 1:  77%|███████▋  | 23/30 [00:01<00:00, 15.95it/s, v_num=ufzb]
Epoch 1:  77%|███████▋  | 23/30 [00:01<00:00, 15.95it/s, v_num=ufzb]
Epoch 1:  80%|████████  | 24/30 [00:01<00:00, 16.24it/s, v_num=ufzb]
Epoch 1:  80%|████████  | 24/30 [00:01<00:00, 16.23it/s, v_num=ufzb]
Epoch 1:  83%|████████▎ | 25/30 [00:01<00:00, 16.50it/s, v_num=ufzb]
Epoch 1:  83%|████████▎ | 25/30 [00:01<00:00, 16.50it/s, v_num=ufzb]
Epoch 1:  87%|████████▋ | 26/30 [00:01<00:00, 16.74it/s, v_num=ufzb]
Epoch 1:  87%|████████▋ | 26/30 [00:01<00:00, 16.73it/s, v_num=ufzb]
Epoch 1:  90%|█████████ | 27/30 [00:01<00:00, 16.86it/s, v_num=ufzb]
Epoch 1:  90%|█████████ | 27/30 [00:01<00:00, 16.85it/s, v_num=ufzb]
Epoch 1:  93%|█████████▎| 28/30 [00:01<00:00, 16.97it/s, v_num=ufzb]
Epoch 1:  93%|█████████▎| 28/30 [00:01<00:00, 16.96it/s, v_num=ufzb]
Epoch 1:  97%|█████████▋| 29/30 [00:01<00:00, 17.07it/s, v_num=ufzb]
Epoch 1:  97%|█████████▋| 29/30 [00:01<00:00, 17.07it/s, v_num=ufzb]
Epoch 1: 100%|██████████| 30/30 [00:01<00:00, 17.17it/s, v_num=ufzb]
Epoch 1: 100%|██████████| 30/30 [00:01<00:00, 17.16it/s, v_num=ufzb]
Epoch 1: 100%|██████████| 30/30 [00:01<00:00, 17.11it/s, v_num=ufzb]
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 2] {'GQE-optimized/energy/min': -107.35549249473014, 'GQE-optimized/energy/mean': np.float64(-107.25651755311601), 'GQE-optimized/energy/std': np.float64(0.09888090508906151), 'GQE-optimized/subspace_dim/max': 22, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.008121581812716272), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4220822606520471), 'GQE-optimized(best_so_far)/subspace_dim': 72, 'GQE-optimized(best_so_far)/num_sampled_basis': 31, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 28, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 162, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004745822923524656), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42545801954123874), 'Local-refined(best_so_far)/subspace_dim': 206, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.00202825595410161), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4281755865106618), 'Global-refined(best_so_far)/subspace_dim': 269}

Epoch 2:   3%|▎         | 1/30 [00:00<00:17,  1.66it/s, v_num=ufzb]
Epoch 2:   3%|▎         | 1/30 [00:00<00:17,  1.65it/s, v_num=ufzb]
Epoch 2:   7%|▋         | 2/30 [00:00<00:08,  3.16it/s, v_num=ufzb]
Epoch 2:   7%|▋         | 2/30 [00:00<00:08,  3.16it/s, v_num=ufzb]
Epoch 2:  10%|█         | 3/30 [00:00<00:05,  4.54it/s, v_num=ufzb]
Epoch 2:  10%|█         | 3/30 [00:00<00:05,  4.54it/s, v_num=ufzb]
Epoch 2:  13%|█▎        | 4/30 [00:00<00:04,  5.76it/s, v_num=ufzb]
Epoch 2:  13%|█▎        | 4/30 [00:00<00:04,  5.76it/s, v_num=ufzb]
Epoch 2:  17%|█▋        | 5/30 [00:00<00:03,  6.73it/s, v_num=ufzb]
Epoch 2:  17%|█▋        | 5/30 [00:00<00:03,  6.73it/s, v_num=ufzb]
Epoch 2:  20%|██        | 6/30 [00:00<00:03,  7.58it/s, v_num=ufzb]
Epoch 2:  20%|██        | 6/30 [00:00<00:03,  7.58it/s, v_num=ufzb]
Epoch 2:  23%|██▎       | 7/30 [00:00<00:02,  8.34it/s, v_num=ufzb]
Epoch 2:  23%|██▎       | 7/30 [00:00<00:02,  8.33it/s, v_num=ufzb]
Epoch 2:  27%|██▋       | 8/30 [00:00<00:02,  9.01it/s, v_num=ufzb]
Epoch 2:  27%|██▋       | 8/30 [00:00<00:02,  9.00it/s, v_num=ufzb]
Epoch 2:  30%|███       | 9/30 [00:00<00:02,  9.61it/s, v_num=ufzb]
Epoch 2:  30%|███       | 9/30 [00:00<00:02,  9.61it/s, v_num=ufzb]
Epoch 2:  33%|███▎      | 10/30 [00:00<00:01, 10.16it/s, v_num=ufzb]
Epoch 2:  33%|███▎      | 10/30 [00:00<00:01, 10.15it/s, v_num=ufzb]
Epoch 2:  37%|███▋      | 11/30 [00:01<00:01, 10.81it/s, v_num=ufzb]
Epoch 2:  37%|███▋      | 11/30 [00:01<00:01, 10.81it/s, v_num=ufzb]
Epoch 2:  40%|████      | 12/30 [00:01<00:01, 11.38it/s, v_num=ufzb]
Epoch 2:  40%|████      | 12/30 [00:01<00:01, 11.38it/s, v_num=ufzb]
Epoch 2:  43%|████▎     | 13/30 [00:01<00:01, 11.87it/s, v_num=ufzb]
Epoch 2:  43%|████▎     | 13/30 [00:01<00:01, 11.87it/s, v_num=ufzb]
Epoch 2:  47%|████▋     | 14/30 [00:01<00:01, 12.24it/s, v_num=ufzb]
Epoch 2:  47%|████▋     | 14/30 [00:01<00:01, 12.23it/s, v_num=ufzb]
Epoch 2:  50%|█████     | 15/30 [00:01<00:01, 12.57it/s, v_num=ufzb]
Epoch 2:  50%|█████     | 15/30 [00:01<00:01, 12.56it/s, v_num=ufzb]
Epoch 2:  53%|█████▎    | 16/30 [00:01<00:01, 12.87it/s, v_num=ufzb]
Epoch 2:  53%|█████▎    | 16/30 [00:01<00:01, 12.86it/s, v_num=ufzb]
Epoch 2:  57%|█████▋    | 17/30 [00:01<00:00, 13.15it/s, v_num=ufzb]
Epoch 2:  57%|█████▋    | 17/30 [00:01<00:00, 13.14it/s, v_num=ufzb]
Epoch 2:  60%|██████    | 18/30 [00:01<00:00, 13.41it/s, v_num=ufzb]
Epoch 2:  60%|██████    | 18/30 [00:01<00:00, 13.41it/s, v_num=ufzb]
Epoch 2:  63%|██████▎   | 19/30 [00:01<00:00, 13.66it/s, v_num=ufzb]
Epoch 2:  63%|██████▎   | 19/30 [00:01<00:00, 13.66it/s, v_num=ufzb]
Epoch 2:  67%|██████▋   | 20/30 [00:01<00:00, 13.89it/s, v_num=ufzb]
Epoch 2:  67%|██████▋   | 20/30 [00:01<00:00, 13.89it/s, v_num=ufzb]
Epoch 2:  70%|███████   | 21/30 [00:01<00:00, 14.24it/s, v_num=ufzb]
Epoch 2:  70%|███████   | 21/30 [00:01<00:00, 14.23it/s, v_num=ufzb]
Epoch 2:  73%|███████▎  | 22/30 [00:01<00:00, 14.55it/s, v_num=ufzb]
Epoch 2:  73%|███████▎  | 22/30 [00:01<00:00, 14.54it/s, v_num=ufzb]
Epoch 2:  77%|███████▋  | 23/30 [00:01<00:00, 14.83it/s, v_num=ufzb]
Epoch 2:  77%|███████▋  | 23/30 [00:01<00:00, 14.83it/s, v_num=ufzb]
Epoch 2:  80%|████████  | 24/30 [00:01<00:00, 15.12it/s, v_num=ufzb]
Epoch 2:  80%|████████  | 24/30 [00:01<00:00, 15.11it/s, v_num=ufzb]
Epoch 2:  83%|████████▎ | 25/30 [00:01<00:00, 15.39it/s, v_num=ufzb]
Epoch 2:  83%|████████▎ | 25/30 [00:01<00:00, 15.38it/s, v_num=ufzb]
Epoch 2:  87%|████████▋ | 26/30 [00:01<00:00, 15.65it/s, v_num=ufzb]
Epoch 2:  87%|████████▋ | 26/30 [00:01<00:00, 15.65it/s, v_num=ufzb]
Epoch 2:  90%|█████████ | 27/30 [00:01<00:00, 15.88it/s, v_num=ufzb]
Epoch 2:  90%|█████████ | 27/30 [00:01<00:00, 15.88it/s, v_num=ufzb]
Epoch 2:  93%|█████████▎| 28/30 [00:01<00:00, 16.01it/s, v_num=ufzb]
Epoch 2:  93%|█████████▎| 28/30 [00:01<00:00, 16.01it/s, v_num=ufzb]
Epoch 2:  97%|█████████▋| 29/30 [00:01<00:00, 16.14it/s, v_num=ufzb]
Epoch 2:  97%|█████████▋| 29/30 [00:01<00:00, 16.13it/s, v_num=ufzb]
Epoch 2: 100%|██████████| 30/30 [00:01<00:00, 16.25it/s, v_num=ufzb]
Epoch 2: 100%|██████████| 30/30 [00:01<00:00, 16.25it/s, v_num=ufzb]
Epoch 2: 100%|██████████| 30/30 [00:01<00:00, 16.20it/s, v_num=ufzb]
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 3] {'GQE-optimized/energy/min': -107.40103244449311, 'GQE-optimized/energy/mean': np.float64(-107.23864490626711), 'GQE-optimized/energy/std': np.float64(0.11823166958972091), 'GQE-optimized/subspace_dim/max': 22, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 190, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.008121581812716272), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4220822606520471), 'GQE-optimized(best_so_far)/subspace_dim': 72, 'GQE-optimized(best_so_far)/num_sampled_basis': 31, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 28, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 162, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0043067738498194785), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4258970686149439), 'Local-refined(best_so_far)/subspace_dim': 175, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0020224417875454037), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.428181400677218), 'Global-refined(best_so_far)/subspace_dim': 283}

Epoch 3:   3%|▎         | 1/30 [00:00<00:17,  1.65it/s, v_num=ufzb]
Epoch 3:   3%|▎         | 1/30 [00:00<00:17,  1.65it/s, v_num=ufzb]
Epoch 3:   7%|▋         | 2/30 [00:00<00:08,  3.16it/s, v_num=ufzb]
Epoch 3:   7%|▋         | 2/30 [00:00<00:08,  3.16it/s, v_num=ufzb]
Epoch 3:  10%|█         | 3/30 [00:00<00:05,  4.54it/s, v_num=ufzb]
Epoch 3:  10%|█         | 3/30 [00:00<00:05,  4.53it/s, v_num=ufzb]
Epoch 3:  13%|█▎        | 4/30 [00:00<00:04,  5.80it/s, v_num=ufzb]
Epoch 3:  13%|█▎        | 4/30 [00:00<00:04,  5.80it/s, v_num=ufzb]
