/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id vmb7sbee.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-12-02-09/wandb/offline-run-20260728_120209-vmb7sbee
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.375   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  20%|██        | 6/30 [00:07<00:28,  0.85it/s, v_num=sbee]
Epoch 0:  20%|██        | 6/30 [00:07<00:28,  0.85it/s, v_num=sbee]
Epoch 0:  23%|██▎       | 7/30 [00:07<00:23,  0.98it/s, v_num=sbee]
Epoch 0:  23%|██▎       | 7/30 [00:07<00:23,  0.98it/s, v_num=sbee]
Epoch 0:  27%|██▋       | 8/30 [00:07<00:19,  1.11it/s, v_num=sbee]
Epoch 0:  27%|██▋       | 8/30 [00:07<00:19,  1.11it/s, v_num=sbee]
Epoch 0:  30%|███       | 9/30 [00:07<00:16,  1.24it/s, v_num=sbee]
Epoch 0:  30%|███       | 9/30 [00:07<00:16,  1.24it/s, v_num=sbee]
Epoch 0:  33%|███▎      | 10/30 [00:07<00:14,  1.36it/s, v_num=sbee]
Epoch 0:  33%|███▎      | 10/30 [00:07<00:14,  1.36it/s, v_num=sbee]
Epoch 0:  37%|███▋      | 11/30 [00:07<00:12,  1.49it/s, v_num=sbee]
Epoch 0:  37%|███▋      | 11/30 [00:07<00:12,  1.49it/s, v_num=sbee]
Epoch 0:  40%|████      | 12/30 [00:07<00:11,  1.61it/s, v_num=sbee]
Epoch 0:  40%|████      | 12/30 [00:07<00:11,  1.61it/s, v_num=sbee]
Epoch 0:  43%|████▎     | 13/30 [00:07<00:09,  1.73it/s, v_num=sbee]
Epoch 0:  43%|████▎     | 13/30 [00:07<00:09,  1.73it/s, v_num=sbee]
Epoch 0:  47%|████▋     | 14/30 [00:07<00:08,  1.85it/s, v_num=sbee]
Epoch 0:  47%|████▋     | 14/30 [00:07<00:08,  1.85it/s, v_num=sbee]
Epoch 0:  50%|█████     | 15/30 [00:07<00:07,  1.97it/s, v_num=sbee]
Epoch 0:  50%|█████     | 15/30 [00:07<00:07,  1.97it/s, v_num=sbee]
Epoch 0:  53%|█████▎    | 16/30 [00:07<00:06,  2.08it/s, v_num=sbee]
Epoch 0:  53%|█████▎    | 16/30 [00:07<00:06,  2.08it/s, v_num=sbee]
Epoch 0:  57%|█████▋    | 17/30 [00:07<00:05,  2.19it/s, v_num=sbee]
Epoch 0:  57%|█████▋    | 17/30 [00:07<00:05,  2.19it/s, v_num=sbee]
Epoch 0:  60%|██████    | 18/30 [00:07<00:05,  2.30it/s, v_num=sbee]
Epoch 0:  60%|██████    | 18/30 [00:07<00:05,  2.30it/s, v_num=sbee]
Epoch 0:  63%|██████▎   | 19/30 [00:07<00:04,  2.41it/s, v_num=sbee]
Epoch 0:  63%|██████▎   | 19/30 [00:07<00:04,  2.41it/s, v_num=sbee]
Epoch 0:  67%|██████▋   | 20/30 [00:07<00:03,  2.52it/s, v_num=sbee]
Epoch 0:  67%|██████▋   | 20/30 [00:07<00:03,  2.52it/s, v_num=sbee]
Epoch 0:  70%|███████   | 21/30 [00:07<00:03,  2.63it/s, v_num=sbee]
Epoch 0:  70%|███████   | 21/30 [00:07<00:03,  2.63it/s, v_num=sbee]
Epoch 0:  73%|███████▎  | 22/30 [00:08<00:02,  2.73it/s, v_num=sbee]
Epoch 0:  73%|███████▎  | 22/30 [00:08<00:02,  2.73it/s, v_num=sbee]
Epoch 0:  77%|███████▋  | 23/30 [00:08<00:02,  2.83it/s, v_num=sbee]
Epoch 0:  77%|███████▋  | 23/30 [00:08<00:02,  2.83it/s, v_num=sbee]
Epoch 0:  80%|████████  | 24/30 [00:08<00:02,  2.94it/s, v_num=sbee]
Epoch 0:  80%|████████  | 24/30 [00:08<00:02,  2.94it/s, v_num=sbee]
Epoch 0:  83%|████████▎ | 25/30 [00:08<00:01,  3.04it/s, v_num=sbee]
Epoch 0:  83%|████████▎ | 25/30 [00:08<00:01,  3.04it/s, v_num=sbee]
Epoch 0:  87%|████████▋ | 26/30 [00:08<00:01,  3.14it/s, v_num=sbee]
Epoch 0:  87%|████████▋ | 26/30 [00:08<00:01,  3.14it/s, v_num=sbee]
Epoch 0:  90%|█████████ | 27/30 [00:08<00:00,  3.23it/s, v_num=sbee]
Epoch 0:  90%|█████████ | 27/30 [00:08<00:00,  3.23it/s, v_num=sbee]
Epoch 0:  93%|█████████▎| 28/30 [00:08<00:00,  3.33it/s, v_num=sbee]
Epoch 0:  93%|█████████▎| 28/30 [00:08<00:00,  3.33it/s, v_num=sbee]
Epoch 0:  97%|█████████▋| 29/30 [00:08<00:00,  3.42it/s, v_num=sbee]
Epoch 0:  97%|█████████▋| 29/30 [00:08<00:00,  3.42it/s, v_num=sbee]
Epoch 0: 100%|██████████| 30/30 [00:08<00:00,  3.52it/s, v_num=sbee]
Epoch 0: 100%|██████████| 30/30 [00:08<00:00,  3.52it/s, v_num=sbee]
Epoch 0: 100%|██████████| 30/30 [00:08<00:00,  3.52it/s, v_num=sbee]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 1] {'GQE-optimized/energy/min': -752.6387034718457, 'GQE-optimized/energy/mean': np.float64(-748.2667499701839), 'GQE-optimized/energy/std': np.float64(1.4271718951902113), 'GQE-optimized/subspace_dim/max': 35, 'GQE-optimized/cx_count/max': 892, 'GQE-optimized/total_gates/max': 1382, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060749851133778066), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05990426870494048), 'GQE-optimized(best_so_far)/subspace_dim': 57, 'GQE-optimized(best_so_far)/num_sampled_basis': 40, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 28, 'GQE-optimized(best_so_far)/cx_count': 694, 'GQE-optimized(best_so_far)/total_gates': 1174, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06031680574210441), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05947122331326682), 'Local-refined(best_so_far)/subspace_dim': 646, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06030080301286489), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.0594552205840273), 'Global-refined(best_so_far)/subspace_dim': 1025}

Epoch 1:   3%|▎         | 1/30 [00:05<02:48,  0.17it/s, v_num=sbee]
Epoch 1:   3%|▎         | 1/30 [00:05<02:48,  0.17it/s, v_num=sbee]
Epoch 1:   7%|▋         | 2/30 [00:05<01:22,  0.34it/s, v_num=sbee]
Epoch 1:   7%|▋         | 2/30 [00:05<01:22,  0.34it/s, v_num=sbee]
Epoch 1:  10%|█         | 3/30 [00:05<00:53,  0.51it/s, v_num=sbee]
Epoch 1:  10%|█         | 3/30 [00:05<00:53,  0.51it/s, v_num=sbee]
Epoch 1:  13%|█▎        | 4/30 [00:05<00:38,  0.67it/s, v_num=sbee]
Epoch 1:  13%|█▎        | 4/30 [00:05<00:38,  0.67it/s, v_num=sbee]
Epoch 1:  17%|█▋        | 5/30 [00:06<00:30,  0.83it/s, v_num=sbee]
Epoch 1:  17%|█▋        | 5/30 [00:06<00:30,  0.83it/s, v_num=sbee]
Epoch 1:  20%|██        | 6/30 [00:06<00:24,  0.98it/s, v_num=sbee]
Epoch 1:  20%|██        | 6/30 [00:06<00:24,  0.98it/s, v_num=sbee]
Epoch 1:  23%|██▎       | 7/30 [00:06<00:20,  1.14it/s, v_num=sbee]
Epoch 1:  23%|██▎       | 7/30 [00:06<00:20,  1.14it/s, v_num=sbee]
Epoch 1:  27%|██▋       | 8/30 [00:06<00:17,  1.29it/s, v_num=sbee]
Epoch 1:  27%|██▋       | 8/30 [00:06<00:17,  1.29it/s, v_num=sbee]
Epoch 1:  30%|███       | 9/30 [00:06<00:14,  1.44it/s, v_num=sbee]
Epoch 1:  30%|███       | 9/30 [00:06<00:14,  1.44it/s, v_num=sbee]
Epoch 1:  33%|███▎      | 10/30 [00:06<00:12,  1.58it/s, v_num=sbee]
Epoch 1:  33%|███▎      | 10/30 [00:06<00:12,  1.58it/s, v_num=sbee]
Epoch 1:  37%|███▋      | 11/30 [00:06<00:11,  1.72it/s, v_num=sbee]
Epoch 1:  37%|███▋      | 11/30 [00:06<00:11,  1.72it/s, v_num=sbee]
Epoch 1:  40%|████      | 12/30 [00:06<00:09,  1.86it/s, v_num=sbee]
Epoch 1:  40%|████      | 12/30 [00:06<00:09,  1.86it/s, v_num=sbee]
Epoch 1:  43%|████▎     | 13/30 [00:06<00:08,  2.00it/s, v_num=sbee]
Epoch 1:  43%|████▎     | 13/30 [00:06<00:08,  2.00it/s, v_num=sbee]
Epoch 1:  47%|████▋     | 14/30 [00:06<00:07,  2.13it/s, v_num=sbee]
Epoch 1:  47%|████▋     | 14/30 [00:06<00:07,  2.13it/s, v_num=sbee]
Epoch 1:  50%|█████     | 15/30 [00:06<00:06,  2.27it/s, v_num=sbee]
Epoch 1:  50%|█████     | 15/30 [00:06<00:06,  2.27it/s, v_num=sbee]
Epoch 1:  53%|█████▎    | 16/30 [00:06<00:05,  2.40it/s, v_num=sbee]
Epoch 1:  53%|█████▎    | 16/30 [00:06<00:05,  2.39it/s, v_num=sbee]
Epoch 1:  57%|█████▋    | 17/30 [00:06<00:05,  2.52it/s, v_num=sbee]
Epoch 1:  57%|█████▋    | 17/30 [00:06<00:05,  2.52it/s, v_num=sbee]
Epoch 1:  60%|██████    | 18/30 [00:06<00:04,  2.65it/s, v_num=sbee]
Epoch 1:  60%|██████    | 18/30 [00:06<00:04,  2.65it/s, v_num=sbee]
Epoch 1:  63%|██████▎   | 19/30 [00:06<00:03,  2.77it/s, v_num=sbee]
Epoch 1:  63%|██████▎   | 19/30 [00:06<00:03,  2.77it/s, v_num=sbee]
Epoch 1:  67%|██████▋   | 20/30 [00:06<00:03,  2.89it/s, v_num=sbee]
Epoch 1:  67%|██████▋   | 20/30 [00:06<00:03,  2.89it/s, v_num=sbee]
Epoch 1:  70%|███████   | 21/30 [00:06<00:02,  3.01it/s, v_num=sbee]
Epoch 1:  70%|███████   | 21/30 [00:06<00:02,  3.01it/s, v_num=sbee]
Epoch 1:  73%|███████▎  | 22/30 [00:07<00:02,  3.12it/s, v_num=sbee]
Epoch 1:  73%|███████▎  | 22/30 [00:07<00:02,  3.12it/s, v_num=sbee]
Epoch 1:  77%|███████▋  | 23/30 [00:07<00:02,  3.24it/s, v_num=sbee]
Epoch 1:  77%|███████▋  | 23/30 [00:07<00:02,  3.24it/s, v_num=sbee]
Epoch 1:  80%|████████  | 24/30 [00:07<00:01,  3.35it/s, v_num=sbee]
Epoch 1:  80%|████████  | 24/30 [00:07<00:01,  3.35it/s, v_num=sbee]
Epoch 1:  83%|████████▎ | 25/30 [00:07<00:01,  3.46it/s, v_num=sbee]
Epoch 1:  83%|████████▎ | 25/30 [00:07<00:01,  3.46it/s, v_num=sbee]
Epoch 1:  87%|████████▋ | 26/30 [00:07<00:01,  3.57it/s, v_num=sbee]
Epoch 1:  87%|████████▋ | 26/30 [00:07<00:01,  3.57it/s, v_num=sbee]
Epoch 1:  90%|█████████ | 27/30 [00:07<00:00,  3.68it/s, v_num=sbee]
Epoch 1:  90%|█████████ | 27/30 [00:07<00:00,  3.68it/s, v_num=sbee]
Epoch 1:  93%|█████████▎| 28/30 [00:07<00:00,  3.78it/s, v_num=sbee]
Epoch 1:  93%|█████████▎| 28/30 [00:07<00:00,  3.78it/s, v_num=sbee]
Epoch 1:  97%|█████████▋| 29/30 [00:07<00:00,  3.89it/s, v_num=sbee]
Epoch 1:  97%|█████████▋| 29/30 [00:07<00:00,  3.89it/s, v_num=sbee]
Epoch 1: 100%|██████████| 30/30 [00:07<00:00,  3.99it/s, v_num=sbee]
Epoch 1: 100%|██████████| 30/30 [00:07<00:00,  3.99it/s, v_num=sbee]
Epoch 1: 100%|██████████| 30/30 [00:07<00:00,  3.99it/s, v_num=sbee]
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 2] {'GQE-optimized/energy/min': -752.6387489696186, 'GQE-optimized/energy/mean': np.float64(-748.2736145879993), 'GQE-optimized/energy/std': np.float64(1.4590491033497046), 'GQE-optimized/subspace_dim/max': 45, 'GQE-optimized/cx_count/max': 908, 'GQE-optimized/total_gates/max': 1406, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060749851133778066), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05990426870494048), 'GQE-optimized(best_so_far)/subspace_dim': 57, 'GQE-optimized(best_so_far)/num_sampled_basis': 40, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 28, 'GQE-optimized(best_so_far)/cx_count': 694, 'GQE-optimized(best_so_far)/total_gates': 1174, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06031680574210441), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05947122331326682), 'Local-refined(best_so_far)/subspace_dim': 646, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0603008028305112), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059455220401673614), 'Global-refined(best_so_far)/subspace_dim': 1121}

Epoch 2:   3%|▎         | 1/30 [00:05<02:46,  0.17it/s, v_num=sbee]
Epoch 2:   3%|▎         | 1/30 [00:05<02:46,  0.17it/s, v_num=sbee]
Epoch 2:   7%|▋         | 2/30 [00:05<01:21,  0.35it/s, v_num=sbee]
Epoch 2:   7%|▋         | 2/30 [00:05<01:21,  0.35it/s, v_num=sbee]
Epoch 2:  10%|█         | 3/30 [00:05<00:52,  0.51it/s, v_num=sbee]
Epoch 2:  10%|█         | 3/30 [00:05<00:52,  0.51it/s, v_num=sbee]
Epoch 2:  13%|█▎        | 4/30 [00:05<00:38,  0.68it/s, v_num=sbee]
Epoch 2:  13%|█▎        | 4/30 [00:05<00:38,  0.68it/s, v_num=sbee]
Epoch 2:  17%|█▋        | 5/30 [00:05<00:29,  0.84it/s, v_num=sbee]
Epoch 2:  17%|█▋        | 5/30 [00:05<00:29,  0.84it/s, v_num=sbee]
Epoch 2:  20%|██        | 6/30 [00:06<00:24,  1.00it/s, v_num=sbee]
Epoch 2:  20%|██        | 6/30 [00:06<00:24,  1.00it/s, v_num=sbee]
Epoch 2:  23%|██▎       | 7/30 [00:06<00:19,  1.15it/s, v_num=sbee]
Epoch 2:  23%|██▎       | 7/30 [00:06<00:19,  1.15it/s, v_num=sbee]
Epoch 2:  27%|██▋       | 8/30 [00:06<00:16,  1.30it/s, v_num=sbee]
Epoch 2:  27%|██▋       | 8/30 [00:06<00:16,  1.30it/s, v_num=sbee]
Epoch 2:  30%|███       | 9/30 [00:06<00:14,  1.45it/s, v_num=sbee]
Epoch 2:  30%|███       | 9/30 [00:06<00:14,  1.45it/s, v_num=sbee]
Epoch 2:  33%|███▎      | 10/30 [00:06<00:12,  1.60it/s, v_num=sbee]
Epoch 2:  33%|███▎      | 10/30 [00:06<00:12,  1.60it/s, v_num=sbee]
Epoch 2:  37%|███▋      | 11/30 [00:06<00:10,  1.74it/s, v_num=sbee]
Epoch 2:  37%|███▋      | 11/30 [00:06<00:10,  1.74it/s, v_num=sbee]
Epoch 2:  40%|████      | 12/30 [00:06<00:09,  1.88it/s, v_num=sbee]
Epoch 2:  40%|████      | 12/30 [00:06<00:09,  1.88it/s, v_num=sbee]
Epoch 2:  43%|████▎     | 13/30 [00:06<00:08,  2.02it/s, v_num=sbee]
Epoch 2:  43%|████▎     | 13/30 [00:06<00:08,  2.02it/s, v_num=sbee]
Epoch 2:  47%|████▋     | 14/30 [00:06<00:07,  2.16it/s, v_num=sbee]
Epoch 2:  47%|████▋     | 14/30 [00:06<00:07,  2.16it/s, v_num=sbee]
Epoch 2:  50%|█████     | 15/30 [00:06<00:06,  2.29it/s, v_num=sbee]
Epoch 2:  50%|█████     | 15/30 [00:06<00:06,  2.29it/s, v_num=sbee]
Epoch 2:  53%|█████▎    | 16/30 [00:06<00:05,  2.42it/s, v_num=sbee]
Epoch 2:  53%|█████▎    | 16/30 [00:06<00:05,  2.42it/s, v_num=sbee]
Epoch 2:  57%|█████▋    | 17/30 [00:06<00:05,  2.55it/s, v_num=sbee]
Epoch 2:  57%|█████▋    | 17/30 [00:06<00:05,  2.55it/s, v_num=sbee]
Epoch 2:  60%|██████    | 18/30 [00:06<00:04,  2.68it/s, v_num=sbee]
Epoch 2:  60%|██████    | 18/30 [00:06<00:04,  2.68it/s, v_num=sbee]
Epoch 2:  63%|██████▎   | 19/30 [00:06<00:03,  2.80it/s, v_num=sbee]
Epoch 2:  63%|██████▎   | 19/30 [00:06<00:03,  2.80it/s, v_num=sbee]
Epoch 2:  67%|██████▋   | 20/30 [00:06<00:03,  2.92it/s, v_num=sbee]
Epoch 2:  67%|██████▋   | 20/30 [00:06<00:03,  2.92it/s, v_num=sbee]
Epoch 2:  70%|███████   | 21/30 [00:06<00:02,  3.04it/s, v_num=sbee]
Epoch 2:  70%|███████   | 21/30 [00:06<00:02,  3.04it/s, v_num=sbee]
Epoch 2:  73%|███████▎  | 22/30 [00:06<00:02,  3.16it/s, v_num=sbee]
Epoch 2:  73%|███████▎  | 22/30 [00:06<00:02,  3.16it/s, v_num=sbee]
Epoch 2:  77%|███████▋  | 23/30 [00:07<00:02,  3.27it/s, v_num=sbee]
Epoch 2:  77%|███████▋  | 23/30 [00:07<00:02,  3.27it/s, v_num=sbee]
Epoch 2:  80%|████████  | 24/30 [00:07<00:01,  3.39it/s, v_num=sbee]
Epoch 2:  80%|████████  | 24/30 [00:07<00:01,  3.39it/s, v_num=sbee]
Epoch 2:  83%|████████▎ | 25/30 [00:07<00:01,  3.50it/s, v_num=sbee]
Epoch 2:  83%|████████▎ | 25/30 [00:07<00:01,  3.50it/s, v_num=sbee]
Epoch 2:  87%|████████▋ | 26/30 [00:07<00:01,  3.61it/s, v_num=sbee]
Epoch 2:  87%|████████▋ | 26/30 [00:07<00:01,  3.61it/s, v_num=sbee]
Epoch 2:  90%|█████████ | 27/30 [00:07<00:00,  3.72it/s, v_num=sbee]
Epoch 2:  90%|█████████ | 27/30 [00:07<00:00,  3.72it/s, v_num=sbee]
Epoch 2:  93%|█████████▎| 28/30 [00:07<00:00,  3.82it/s, v_num=sbee]
Epoch 2:  93%|█████████▎| 28/30 [00:07<00:00,  3.82it/s, v_num=sbee]
Epoch 2:  97%|█████████▋| 29/30 [00:07<00:00,  3.93it/s, v_num=sbee]
Epoch 2:  97%|█████████▋| 29/30 [00:07<00:00,  3.93it/s, v_num=sbee]
Epoch 2: 100%|██████████| 30/30 [00:07<00:00,  4.03it/s, v_num=sbee]
Epoch 2: 100%|██████████| 30/30 [00:07<00:00,  4.03it/s, v_num=sbee]
Epoch 2: 100%|██████████| 30/30 [00:07<00:00,  4.03it/s, v_num=sbee]
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 3] {'GQE-optimized/energy/min': -752.6547675615587, 'GQE-optimized/energy/mean': np.float64(-748.3271638595174), 'GQE-optimized/energy/std': np.float64(1.6623333303767802), 'GQE-optimized/subspace_dim/max': 36, 'GQE-optimized/cx_count/max': 902, 'GQE-optimized/total_gates/max': 1422, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.044756619577356105), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.04391103714851852), 'GQE-optimized(best_so_far)/subspace_dim': 77, 'GQE-optimized(best_so_far)/num_sampled_basis': 32, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 27, 'GQE-optimized(best_so_far)/cx_count': 752, 'GQE-optimized(best_so_far)/total_gates': 1220, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.044327295694756685), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0434817132659191), 'Local-refined(best_so_far)/subspace_dim': 611, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.04430439684551857), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.04345881441668098), 'Global-refined(best_so_far)/subspace_dim': 1173}

Epoch 3:   3%|▎         | 1/30 [00:05<02:46,  0.17it/s, v_num=sbee]
Epoch 3:   3%|▎         | 1/30 [00:05<02:46,  0.17it/s, v_num=sbee]
Epoch 3:   7%|▋         | 2/30 [00:05<01:21,  0.34it/s, v_num=sbee]
Epoch 3:   7%|▋         | 2/30 [00:05<01:21,  0.34it/s, v_num=sbee]
Epoch 3:  10%|█         | 3/30 [00:05<00:52,  0.51it/s, v_num=sbee]
Epoch 3:  10%|█         | 3/30 [00:05<00:52,  0.51it/s, v_num=sbee]
Epoch 3:  13%|█▎        | 4/30 [00:05<00:38,  0.68it/s, v_num=sbee]
Epoch 3:  13%|█▎        | 4/30 [00:05<00:38,  0.68it/s, v_num=sbee]
Epoch 3:  17%|█▋        | 5/30 [00:05<00:29,  0.84it/s, v_num=sbee]
Epoch 3:  17%|█▋        | 5/30 [00:05<00:29,  0.84it/s, v_num=sbee]
Epoch 3:  20%|██        | 6/30 [00:06<00:24,  0.99it/s, v_num=sbee]
Epoch 3:  20%|██        | 6/30 [00:06<00:24,  0.99it/s, v_num=sbee]
Epoch 3:  23%|██▎       | 7/30 [00:06<00:20,  1.15it/s, v_num=sbee]
