/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id v6xqv2p5.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-11-24-16/wandb/offline-run-20260728_112417-v6xqv2p5
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.313   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  20%|██        | 6/30 [00:05<00:22,  1.07it/s, v_num=v2p5]
Epoch 0:  20%|██        | 6/30 [00:05<00:22,  1.07it/s, v_num=v2p5]
Epoch 0:  23%|██▎       | 7/30 [00:05<00:18,  1.24it/s, v_num=v2p5]
Epoch 0:  23%|██▎       | 7/30 [00:05<00:18,  1.24it/s, v_num=v2p5]
Epoch 0:  27%|██▋       | 8/30 [00:05<00:15,  1.40it/s, v_num=v2p5]
Epoch 0:  27%|██▋       | 8/30 [00:05<00:15,  1.40it/s, v_num=v2p5]
Epoch 0:  30%|███       | 9/30 [00:05<00:13,  1.57it/s, v_num=v2p5]
Epoch 0:  30%|███       | 9/30 [00:05<00:13,  1.57it/s, v_num=v2p5]
Epoch 0:  33%|███▎      | 10/30 [00:05<00:11,  1.73it/s, v_num=v2p5]
Epoch 0:  33%|███▎      | 10/30 [00:05<00:11,  1.73it/s, v_num=v2p5]
Epoch 0:  37%|███▋      | 11/30 [00:05<00:10,  1.88it/s, v_num=v2p5]
Epoch 0:  37%|███▋      | 11/30 [00:05<00:10,  1.88it/s, v_num=v2p5]
Epoch 0:  40%|████      | 12/30 [00:05<00:08,  2.04it/s, v_num=v2p5]
Epoch 0:  40%|████      | 12/30 [00:05<00:08,  2.04it/s, v_num=v2p5]
Epoch 0:  43%|████▎     | 13/30 [00:05<00:07,  2.20it/s, v_num=v2p5]
Epoch 0:  43%|████▎     | 13/30 [00:05<00:07,  2.20it/s, v_num=v2p5]
Epoch 0:  47%|████▋     | 14/30 [00:05<00:06,  2.35it/s, v_num=v2p5]
Epoch 0:  47%|████▋     | 14/30 [00:05<00:06,  2.35it/s, v_num=v2p5]
Epoch 0:  50%|█████     | 15/30 [00:05<00:05,  2.50it/s, v_num=v2p5]
Epoch 0:  50%|█████     | 15/30 [00:05<00:05,  2.50it/s, v_num=v2p5]
Epoch 0:  53%|█████▎    | 16/30 [00:06<00:05,  2.66it/s, v_num=v2p5]
Epoch 0:  53%|█████▎    | 16/30 [00:06<00:05,  2.66it/s, v_num=v2p5]
Epoch 0:  57%|█████▋    | 17/30 [00:06<00:04,  2.81it/s, v_num=v2p5]
Epoch 0:  57%|█████▋    | 17/30 [00:06<00:04,  2.81it/s, v_num=v2p5]
Epoch 0:  60%|██████    | 18/30 [00:06<00:04,  2.95it/s, v_num=v2p5]
Epoch 0:  60%|██████    | 18/30 [00:06<00:04,  2.95it/s, v_num=v2p5]
Epoch 0:  63%|██████▎   | 19/30 [00:06<00:03,  3.09it/s, v_num=v2p5]
Epoch 0:  63%|██████▎   | 19/30 [00:06<00:03,  3.09it/s, v_num=v2p5]
Epoch 0:  67%|██████▋   | 20/30 [00:06<00:03,  3.23it/s, v_num=v2p5]
Epoch 0:  67%|██████▋   | 20/30 [00:06<00:03,  3.23it/s, v_num=v2p5]
Epoch 0:  70%|███████   | 21/30 [00:06<00:02,  3.37it/s, v_num=v2p5]
Epoch 0:  70%|███████   | 21/30 [00:06<00:02,  3.37it/s, v_num=v2p5]
Epoch 0:  73%|███████▎  | 22/30 [00:06<00:02,  3.50it/s, v_num=v2p5]
Epoch 0:  73%|███████▎  | 22/30 [00:06<00:02,  3.50it/s, v_num=v2p5]
Epoch 0:  77%|███████▋  | 23/30 [00:06<00:01,  3.63it/s, v_num=v2p5]
Epoch 0:  77%|███████▋  | 23/30 [00:06<00:01,  3.63it/s, v_num=v2p5]
Epoch 0:  80%|████████  | 24/30 [00:06<00:01,  3.76it/s, v_num=v2p5]
Epoch 0:  80%|████████  | 24/30 [00:06<00:01,  3.76it/s, v_num=v2p5]
Epoch 0:  83%|████████▎ | 25/30 [00:06<00:01,  3.88it/s, v_num=v2p5]
Epoch 0:  83%|████████▎ | 25/30 [00:06<00:01,  3.88it/s, v_num=v2p5]
Epoch 0:  87%|████████▋ | 26/30 [00:06<00:00,  4.01it/s, v_num=v2p5]
Epoch 0:  87%|████████▋ | 26/30 [00:06<00:00,  4.01it/s, v_num=v2p5]
Epoch 0:  90%|█████████ | 27/30 [00:06<00:00,  4.13it/s, v_num=v2p5]
Epoch 0:  90%|█████████ | 27/30 [00:06<00:00,  4.13it/s, v_num=v2p5]
Epoch 0:  93%|█████████▎| 28/30 [00:06<00:00,  4.25it/s, v_num=v2p5]
Epoch 0:  93%|█████████▎| 28/30 [00:06<00:00,  4.25it/s, v_num=v2p5]
Epoch 0:  97%|█████████▋| 29/30 [00:06<00:00,  4.37it/s, v_num=v2p5]
Epoch 0:  97%|█████████▋| 29/30 [00:06<00:00,  4.37it/s, v_num=v2p5]
Epoch 0: 100%|██████████| 30/30 [00:06<00:00,  4.48it/s, v_num=v2p5]
Epoch 0: 100%|██████████| 30/30 [00:06<00:00,  4.48it/s, v_num=v2p5]
Epoch 0: 100%|██████████| 30/30 [00:06<00:00,  4.48it/s, v_num=v2p5]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5]         
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5][epoch 1] {'GQE-optimized/energy/min': -752.6547562464281, 'GQE-optimized/energy/mean': np.float64(-748.0306699885252), 'GQE-optimized/energy/std': np.float64(1.7142777886994172), 'GQE-optimized/subspace_dim/max': 18, 'GQE-optimized/cx_count/max': 482, 'GQE-optimized/total_gates/max': 720, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.04476793470803386), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.043922352279196275), 'GQE-optimized(best_so_far)/subspace_dim': 57, 'GQE-optimized(best_so_far)/num_sampled_basis': 19, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 17, 'GQE-optimized(best_so_far)/cx_count': 408, 'GQE-optimized(best_so_far)/total_gates': 644, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.044550393219651596), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.04370481079081401), 'Local-refined(best_so_far)/subspace_dim': 373, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.04449403937780971), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.043648456948972125), 'Global-refined(best_so_far)/subspace_dim': 531}

Epoch 1:   3%|▎         | 1/30 [00:05<02:35,  0.19it/s, v_num=v2p5]
Epoch 1:   3%|▎         | 1/30 [00:05<02:35,  0.19it/s, v_num=v2p5]
Epoch 1:   7%|▋         | 2/30 [00:05<01:15,  0.37it/s, v_num=v2p5]
Epoch 1:   7%|▋         | 2/30 [00:05<01:15,  0.37it/s, v_num=v2p5]
Epoch 1:  10%|█         | 3/30 [00:05<00:48,  0.55it/s, v_num=v2p5]
Epoch 1:  10%|█         | 3/30 [00:05<00:48,  0.55it/s, v_num=v2p5]
Epoch 1:  13%|█▎        | 4/30 [00:05<00:35,  0.73it/s, v_num=v2p5]
Epoch 1:  13%|█▎        | 4/30 [00:05<00:35,  0.73it/s, v_num=v2p5]
Epoch 1:  17%|█▋        | 5/30 [00:05<00:27,  0.90it/s, v_num=v2p5]
Epoch 1:  17%|█▋        | 5/30 [00:05<00:27,  0.90it/s, v_num=v2p5]
Epoch 1:  20%|██        | 6/30 [00:05<00:22,  1.08it/s, v_num=v2p5]
Epoch 1:  20%|██        | 6/30 [00:05<00:22,  1.08it/s, v_num=v2p5]
Epoch 1:  23%|██▎       | 7/30 [00:05<00:18,  1.24it/s, v_num=v2p5]
Epoch 1:  23%|██▎       | 7/30 [00:05<00:18,  1.24it/s, v_num=v2p5]
Epoch 1:  27%|██▋       | 8/30 [00:05<00:15,  1.41it/s, v_num=v2p5]
Epoch 1:  27%|██▋       | 8/30 [00:05<00:15,  1.41it/s, v_num=v2p5]
Epoch 1:  30%|███       | 9/30 [00:05<00:13,  1.57it/s, v_num=v2p5]
Epoch 1:  30%|███       | 9/30 [00:05<00:13,  1.57it/s, v_num=v2p5]
Epoch 1:  33%|███▎      | 10/30 [00:05<00:11,  1.73it/s, v_num=v2p5]
Epoch 1:  33%|███▎      | 10/30 [00:05<00:11,  1.73it/s, v_num=v2p5]
Epoch 1:  37%|███▋      | 11/30 [00:05<00:10,  1.88it/s, v_num=v2p5]
Epoch 1:  37%|███▋      | 11/30 [00:05<00:10,  1.88it/s, v_num=v2p5]
Epoch 1:  40%|████      | 12/30 [00:05<00:08,  2.04it/s, v_num=v2p5]
Epoch 1:  40%|████      | 12/30 [00:05<00:08,  2.04it/s, v_num=v2p5]
Epoch 1:  43%|████▎     | 13/30 [00:05<00:07,  2.19it/s, v_num=v2p5]
Epoch 1:  43%|████▎     | 13/30 [00:05<00:07,  2.19it/s, v_num=v2p5]
Epoch 1:  47%|████▋     | 14/30 [00:05<00:06,  2.34it/s, v_num=v2p5]
Epoch 1:  47%|████▋     | 14/30 [00:05<00:06,  2.34it/s, v_num=v2p5]
Epoch 1:  50%|█████     | 15/30 [00:06<00:06,  2.48it/s, v_num=v2p5]
Epoch 1:  50%|█████     | 15/30 [00:06<00:06,  2.48it/s, v_num=v2p5]
Epoch 1:  53%|█████▎    | 16/30 [00:06<00:05,  2.63it/s, v_num=v2p5]
Epoch 1:  53%|█████▎    | 16/30 [00:06<00:05,  2.63it/s, v_num=v2p5]
Epoch 1:  57%|█████▋    | 17/30 [00:06<00:04,  2.77it/s, v_num=v2p5]
Epoch 1:  57%|█████▋    | 17/30 [00:06<00:04,  2.77it/s, v_num=v2p5]
Epoch 1:  60%|██████    | 18/30 [00:06<00:04,  2.91it/s, v_num=v2p5]
Epoch 1:  60%|██████    | 18/30 [00:06<00:04,  2.91it/s, v_num=v2p5]
Epoch 1:  63%|██████▎   | 19/30 [00:06<00:03,  3.04it/s, v_num=v2p5]
Epoch 1:  63%|██████▎   | 19/30 [00:06<00:03,  3.04it/s, v_num=v2p5]
Epoch 1:  67%|██████▋   | 20/30 [00:06<00:03,  3.18it/s, v_num=v2p5]
Epoch 1:  67%|██████▋   | 20/30 [00:06<00:03,  3.18it/s, v_num=v2p5]
Epoch 1:  70%|███████   | 21/30 [00:06<00:02,  3.31it/s, v_num=v2p5]
Epoch 1:  70%|███████   | 21/30 [00:06<00:02,  3.31it/s, v_num=v2p5]
Epoch 1:  73%|███████▎  | 22/30 [00:06<00:02,  3.44it/s, v_num=v2p5]
Epoch 1:  73%|███████▎  | 22/30 [00:06<00:02,  3.44it/s, v_num=v2p5]
Epoch 1:  77%|███████▋  | 23/30 [00:06<00:01,  3.57it/s, v_num=v2p5]
Epoch 1:  77%|███████▋  | 23/30 [00:06<00:01,  3.57it/s, v_num=v2p5]
Epoch 1:  80%|████████  | 24/30 [00:06<00:01,  3.70it/s, v_num=v2p5]
Epoch 1:  80%|████████  | 24/30 [00:06<00:01,  3.70it/s, v_num=v2p5]
Epoch 1:  83%|████████▎ | 25/30 [00:06<00:01,  3.82it/s, v_num=v2p5]
Epoch 1:  83%|████████▎ | 25/30 [00:06<00:01,  3.82it/s, v_num=v2p5]
Epoch 1:  87%|████████▋ | 26/30 [00:06<00:01,  3.95it/s, v_num=v2p5]
Epoch 1:  87%|████████▋ | 26/30 [00:06<00:01,  3.95it/s, v_num=v2p5]
Epoch 1:  90%|█████████ | 27/30 [00:06<00:00,  4.07it/s, v_num=v2p5]
Epoch 1:  90%|█████████ | 27/30 [00:06<00:00,  4.07it/s, v_num=v2p5]
Epoch 1:  93%|█████████▎| 28/30 [00:06<00:00,  4.18it/s, v_num=v2p5]
Epoch 1:  93%|█████████▎| 28/30 [00:06<00:00,  4.18it/s, v_num=v2p5]
Epoch 1:  97%|█████████▋| 29/30 [00:06<00:00,  4.30it/s, v_num=v2p5]
Epoch 1:  97%|█████████▋| 29/30 [00:06<00:00,  4.30it/s, v_num=v2p5]
Epoch 1: 100%|██████████| 30/30 [00:06<00:00,  4.42it/s, v_num=v2p5]
Epoch 1: 100%|██████████| 30/30 [00:06<00:00,  4.42it/s, v_num=v2p5]
Epoch 1: 100%|██████████| 30/30 [00:06<00:00,  4.41it/s, v_num=v2p5]
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5]         
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5][epoch 2] {'GQE-optimized/energy/min': -752.6389887681507, 'GQE-optimized/energy/mean': np.float64(-748.3316390293646), 'GQE-optimized/energy/std': np.float64(1.813364011880402), 'GQE-optimized/subspace_dim/max': 15, 'GQE-optimized/cx_count/max': 494, 'GQE-optimized/total_gates/max': 738, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.04476793470803386), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.043922352279196275), 'GQE-optimized(best_so_far)/subspace_dim': 57, 'GQE-optimized(best_so_far)/num_sampled_basis': 19, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 17, 'GQE-optimized(best_so_far)/cx_count': 408, 'GQE-optimized(best_so_far)/total_gates': 644, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.04436182950814782), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.04351624707931023), 'Local-refined(best_so_far)/subspace_dim': 392, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.044326031834884816), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.04348044940604723), 'Global-refined(best_so_far)/subspace_dim': 606}

Epoch 2:   3%|▎         | 1/30 [00:05<02:34,  0.19it/s, v_num=v2p5]
Epoch 2:   3%|▎         | 1/30 [00:05<02:34,  0.19it/s, v_num=v2p5]
Epoch 2:   7%|▋         | 2/30 [00:05<01:15,  0.37it/s, v_num=v2p5]
Epoch 2:   7%|▋         | 2/30 [00:05<01:15,  0.37it/s, v_num=v2p5]
Epoch 2:  10%|█         | 3/30 [00:05<00:48,  0.55it/s, v_num=v2p5]
Epoch 2:  10%|█         | 3/30 [00:05<00:48,  0.55it/s, v_num=v2p5]
Epoch 2:  13%|█▎        | 4/30 [00:05<00:35,  0.73it/s, v_num=v2p5]
Epoch 2:  13%|█▎        | 4/30 [00:05<00:35,  0.73it/s, v_num=v2p5]
Epoch 2:  17%|█▋        | 5/30 [00:05<00:27,  0.91it/s, v_num=v2p5]
Epoch 2:  17%|█▋        | 5/30 [00:05<00:27,  0.91it/s, v_num=v2p5]
Epoch 2:  20%|██        | 6/30 [00:05<00:22,  1.08it/s, v_num=v2p5]
Epoch 2:  20%|██        | 6/30 [00:05<00:22,  1.08it/s, v_num=v2p5]
Epoch 2:  23%|██▎       | 7/30 [00:05<00:18,  1.25it/s, v_num=v2p5]
Epoch 2:  23%|██▎       | 7/30 [00:05<00:18,  1.25it/s, v_num=v2p5]
Epoch 2:  27%|██▋       | 8/30 [00:05<00:15,  1.41it/s, v_num=v2p5]
Epoch 2:  27%|██▋       | 8/30 [00:05<00:15,  1.41it/s, v_num=v2p5]
Epoch 2:  30%|███       | 9/30 [00:05<00:13,  1.58it/s, v_num=v2p5]
Epoch 2:  30%|███       | 9/30 [00:05<00:13,  1.58it/s, v_num=v2p5]
Epoch 2:  33%|███▎      | 10/30 [00:05<00:11,  1.74it/s, v_num=v2p5]
Epoch 2:  33%|███▎      | 10/30 [00:05<00:11,  1.74it/s, v_num=v2p5]
Epoch 2:  37%|███▋      | 11/30 [00:05<00:10,  1.89it/s, v_num=v2p5]
Epoch 2:  37%|███▋      | 11/30 [00:05<00:10,  1.89it/s, v_num=v2p5]
Epoch 2:  40%|████      | 12/30 [00:05<00:08,  2.05it/s, v_num=v2p5]
Epoch 2:  40%|████      | 12/30 [00:05<00:08,  2.05it/s, v_num=v2p5]
Epoch 2:  43%|████▎     | 13/30 [00:05<00:07,  2.20it/s, v_num=v2p5]
Epoch 2:  43%|████▎     | 13/30 [00:05<00:07,  2.20it/s, v_num=v2p5]
Epoch 2:  47%|████▋     | 14/30 [00:05<00:06,  2.35it/s, v_num=v2p5]
Epoch 2:  47%|████▋     | 14/30 [00:05<00:06,  2.35it/s, v_num=v2p5]
Epoch 2:  50%|█████     | 15/30 [00:06<00:06,  2.49it/s, v_num=v2p5]
Epoch 2:  50%|█████     | 15/30 [00:06<00:06,  2.49it/s, v_num=v2p5]
Epoch 2:  53%|█████▎    | 16/30 [00:06<00:05,  2.64it/s, v_num=v2p5]
Epoch 2:  53%|█████▎    | 16/30 [00:06<00:05,  2.64it/s, v_num=v2p5]
Epoch 2:  57%|█████▋    | 17/30 [00:06<00:04,  2.78it/s, v_num=v2p5]
Epoch 2:  57%|█████▋    | 17/30 [00:06<00:04,  2.78it/s, v_num=v2p5]
Epoch 2:  60%|██████    | 18/30 [00:06<00:04,  2.92it/s, v_num=v2p5]
Epoch 2:  60%|██████    | 18/30 [00:06<00:04,  2.92it/s, v_num=v2p5]
Epoch 2:  63%|██████▎   | 19/30 [00:06<00:03,  3.06it/s, v_num=v2p5]
Epoch 2:  63%|██████▎   | 19/30 [00:06<00:03,  3.06it/s, v_num=v2p5]
Epoch 2:  67%|██████▋   | 20/30 [00:06<00:03,  3.19it/s, v_num=v2p5]
Epoch 2:  67%|██████▋   | 20/30 [00:06<00:03,  3.19it/s, v_num=v2p5]
Epoch 2:  70%|███████   | 21/30 [00:06<00:02,  3.32it/s, v_num=v2p5]
Epoch 2:  70%|███████   | 21/30 [00:06<00:02,  3.32it/s, v_num=v2p5]
Epoch 2:  73%|███████▎  | 22/30 [00:06<00:02,  3.45it/s, v_num=v2p5]
Epoch 2:  73%|███████▎  | 22/30 [00:06<00:02,  3.45it/s, v_num=v2p5]
Epoch 2:  77%|███████▋  | 23/30 [00:06<00:01,  3.58it/s, v_num=v2p5]
Epoch 2:  77%|███████▋  | 23/30 [00:06<00:01,  3.58it/s, v_num=v2p5]
Epoch 2:  80%|████████  | 24/30 [00:06<00:01,  3.71it/s, v_num=v2p5]
Epoch 2:  80%|████████  | 24/30 [00:06<00:01,  3.71it/s, v_num=v2p5]
Epoch 2:  83%|████████▎ | 25/30 [00:06<00:01,  3.83it/s, v_num=v2p5]
Epoch 2:  83%|████████▎ | 25/30 [00:06<00:01,  3.83it/s, v_num=v2p5]
Epoch 2:  87%|████████▋ | 26/30 [00:06<00:01,  3.96it/s, v_num=v2p5]
Epoch 2:  87%|████████▋ | 26/30 [00:06<00:01,  3.96it/s, v_num=v2p5]
Epoch 2:  90%|█████████ | 27/30 [00:06<00:00,  4.08it/s, v_num=v2p5]
Epoch 2:  90%|█████████ | 27/30 [00:06<00:00,  4.08it/s, v_num=v2p5]
Epoch 2:  93%|█████████▎| 28/30 [00:06<00:00,  4.19it/s, v_num=v2p5]
Epoch 2:  93%|█████████▎| 28/30 [00:06<00:00,  4.19it/s, v_num=v2p5]
Epoch 2:  97%|█████████▋| 29/30 [00:06<00:00,  4.31it/s, v_num=v2p5]
Epoch 2:  97%|█████████▋| 29/30 [00:06<00:00,  4.31it/s, v_num=v2p5]
Epoch 2: 100%|██████████| 30/30 [00:06<00:00,  4.43it/s, v_num=v2p5]
Epoch 2: 100%|██████████| 30/30 [00:06<00:00,  4.43it/s, v_num=v2p5]
Epoch 2: 100%|██████████| 30/30 [00:06<00:00,  4.42it/s, v_num=v2p5]
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5]         
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5][epoch 3] {'GQE-optimized/energy/min': -752.6389471558804, 'GQE-optimized/energy/mean': np.float64(-748.8347438239906), 'GQE-optimized/energy/std': np.float64(1.6705443813544663), 'GQE-optimized/subspace_dim/max': 18, 'GQE-optimized/cx_count/max': 494, 'GQE-optimized/total_gates/max': 762, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.04476793470803386), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.043922352279196275), 'GQE-optimized(best_so_far)/subspace_dim': 57, 'GQE-optimized(best_so_far)/num_sampled_basis': 19, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 17, 'GQE-optimized(best_so_far)/cx_count': 408, 'GQE-optimized(best_so_far)/total_gates': 644, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.04436182950814782), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.04351624707931023), 'Local-refined(best_so_far)/subspace_dim': 392, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.04432602705765021), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.04348044462881262), 'Global-refined(best_so_far)/subspace_dim': 652}

Epoch 3:   3%|▎         | 1/30 [00:05<02:33,  0.19it/s, v_num=v2p5]
Epoch 3:   3%|▎         | 1/30 [00:05<02:33,  0.19it/s, v_num=v2p5]
Epoch 3:   7%|▋         | 2/30 [00:05<01:14,  0.38it/s, v_num=v2p5]
Epoch 3:   7%|▋         | 2/30 [00:05<01:14,  0.38it/s, v_num=v2p5]
Epoch 3:  10%|█         | 3/30 [00:05<00:48,  0.56it/s, v_num=v2p5]
Epoch 3:  10%|█         | 3/30 [00:05<00:48,  0.56it/s, v_num=v2p5]
Epoch 3:  13%|█▎        | 4/30 [00:05<00:35,  0.74it/s, v_num=v2p5]
Epoch 3:  13%|█▎        | 4/30 [00:05<00:35,  0.74it/s, v_num=v2p5]
Epoch 3:  17%|█▋        | 5/30 [00:05<00:27,  0.92it/s, v_num=v2p5]
