/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id kyaszi8a.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-16-10-29/wandb/offline-run-20260723_161029-kyaszi8a
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Checkpoint outputs/gqe-for-qsci/default-2026-07-23-16-10-29/models/last.ckpt does not exist. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  60%|██████    | 18/30 [00:02<00:01,  8.38it/s, v_num=zi8a]
Epoch 0:  60%|██████    | 18/30 [00:02<00:01,  8.38it/s, v_num=zi8a]
Epoch 0:  63%|██████▎   | 19/30 [00:02<00:01,  8.65it/s, v_num=zi8a]
Epoch 0:  63%|██████▎   | 19/30 [00:02<00:01,  8.65it/s, v_num=zi8a]
Epoch 0:  67%|██████▋   | 20/30 [00:02<00:01,  8.91it/s, v_num=zi8a]
Epoch 0:  67%|██████▋   | 20/30 [00:02<00:01,  8.90it/s, v_num=zi8a]
Epoch 0:  70%|███████   | 21/30 [00:02<00:00,  9.14it/s, v_num=zi8a]
Epoch 0:  70%|███████   | 21/30 [00:02<00:00,  9.14it/s, v_num=zi8a]
Epoch 0:  73%|███████▎  | 22/30 [00:02<00:00,  9.38it/s, v_num=zi8a]
Epoch 0:  73%|███████▎  | 22/30 [00:02<00:00,  9.38it/s, v_num=zi8a]
Epoch 0:  77%|███████▋  | 23/30 [00:02<00:00,  9.60it/s, v_num=zi8a]
Epoch 0:  77%|███████▋  | 23/30 [00:02<00:00,  9.60it/s, v_num=zi8a]
Epoch 0:  80%|████████  | 24/30 [00:02<00:00,  9.82it/s, v_num=zi8a]
Epoch 0:  80%|████████  | 24/30 [00:02<00:00,  9.81it/s, v_num=zi8a]
Epoch 0:  83%|████████▎ | 25/30 [00:02<00:00, 10.02it/s, v_num=zi8a]
Epoch 0:  83%|████████▎ | 25/30 [00:02<00:00, 10.02it/s, v_num=zi8a]
Epoch 0:  87%|████████▋ | 26/30 [00:02<00:00, 10.22it/s, v_num=zi8a]
Epoch 0:  87%|████████▋ | 26/30 [00:02<00:00, 10.22it/s, v_num=zi8a]
Epoch 0:  90%|█████████ | 27/30 [00:02<00:00, 10.41it/s, v_num=zi8a]
Epoch 0:  90%|█████████ | 27/30 [00:02<00:00, 10.41it/s, v_num=zi8a]
Epoch 0:  93%|█████████▎| 28/30 [00:02<00:00, 10.60it/s, v_num=zi8a]
Epoch 0:  93%|█████████▎| 28/30 [00:02<00:00, 10.60it/s, v_num=zi8a]
Epoch 0:  97%|█████████▋| 29/30 [00:02<00:00, 10.78it/s, v_num=zi8a]
Epoch 0:  97%|█████████▋| 29/30 [00:02<00:00, 10.78it/s, v_num=zi8a]
Epoch 0: 100%|██████████| 30/30 [00:02<00:00, 10.95it/s, v_num=zi8a]
Epoch 0: 100%|██████████| 30/30 [00:02<00:00, 10.95it/s, v_num=zi8a]
Epoch 0: 100%|██████████| 30/30 [00:02<00:00, 10.93it/s, v_num=zi8a]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 1] {'GQE-optimized/energy/min': -107.40015196240593, 'GQE-optimized/energy/mean': np.float64(-107.21473619432383), 'GQE-optimized/energy/std': np.float64(0.17168364803076652), 'GQE-optimized/subspace_dim/max': 10, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03895610062539845), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.39124774183936495), 'GQE-optimized(best_so_far)/subspace_dim': 92, 'GQE-optimized(best_so_far)/num_sampled_basis': 27, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 24, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 174, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0055949406834798765), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4246089017812835), 'Local-refined(best_so_far)/subspace_dim': 156, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0055429900072283544), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42466085245753504), 'Global-refined(best_so_far)/subspace_dim': 201}

Epoch 1:   3%|▎         | 1/30 [00:00<00:19,  1.53it/s, v_num=zi8a]
Epoch 1:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=zi8a]
Epoch 1:   7%|▋         | 2/30 [00:00<00:09,  2.88it/s, v_num=zi8a]
Epoch 1:   7%|▋         | 2/30 [00:00<00:09,  2.87it/s, v_num=zi8a]
Epoch 1:  10%|█         | 3/30 [00:00<00:06,  4.09it/s, v_num=zi8a]
Epoch 1:  10%|█         | 3/30 [00:00<00:06,  4.09it/s, v_num=zi8a]
Epoch 1:  13%|█▎        | 4/30 [00:00<00:05,  5.13it/s, v_num=zi8a]
Epoch 1:  13%|█▎        | 4/30 [00:00<00:05,  5.13it/s, v_num=zi8a]
Epoch 1:  17%|█▋        | 5/30 [00:00<00:04,  6.12it/s, v_num=zi8a]
Epoch 1:  17%|█▋        | 5/30 [00:00<00:04,  6.11it/s, v_num=zi8a]
Epoch 1:  20%|██        | 6/30 [00:00<00:03,  7.01it/s, v_num=zi8a]
Epoch 1:  20%|██        | 6/30 [00:00<00:03,  7.01it/s, v_num=zi8a]
Epoch 1:  23%|██▎       | 7/30 [00:00<00:02,  7.79it/s, v_num=zi8a]
Epoch 1:  23%|██▎       | 7/30 [00:00<00:02,  7.78it/s, v_num=zi8a]
Epoch 1:  27%|██▋       | 8/30 [00:00<00:02,  8.45it/s, v_num=zi8a]
Epoch 1:  27%|██▋       | 8/30 [00:00<00:02,  8.44it/s, v_num=zi8a]
Epoch 1:  30%|███       | 9/30 [00:00<00:02,  9.04it/s, v_num=zi8a]
Epoch 1:  30%|███       | 9/30 [00:00<00:02,  9.03it/s, v_num=zi8a]
Epoch 1:  33%|███▎      | 10/30 [00:01<00:02,  9.58it/s, v_num=zi8a]
Epoch 1:  33%|███▎      | 10/30 [00:01<00:02,  9.57it/s, v_num=zi8a]
Epoch 1:  37%|███▋      | 11/30 [00:01<00:01, 10.04it/s, v_num=zi8a]
Epoch 1:  37%|███▋      | 11/30 [00:01<00:01, 10.03it/s, v_num=zi8a]
Epoch 1:  40%|████      | 12/30 [00:01<00:01, 10.48it/s, v_num=zi8a]
Epoch 1:  40%|████      | 12/30 [00:01<00:01, 10.47it/s, v_num=zi8a]
Epoch 1:  43%|████▎     | 13/30 [00:01<00:01, 10.89it/s, v_num=zi8a]
Epoch 1:  43%|████▎     | 13/30 [00:01<00:01, 10.89it/s, v_num=zi8a]
Epoch 1:  47%|████▋     | 14/30 [00:01<00:01, 11.27it/s, v_num=zi8a]
Epoch 1:  47%|████▋     | 14/30 [00:01<00:01, 11.26it/s, v_num=zi8a]
Epoch 1:  50%|█████     | 15/30 [00:01<00:01, 11.62it/s, v_num=zi8a]
Epoch 1:  50%|█████     | 15/30 [00:01<00:01, 11.62it/s, v_num=zi8a]
Epoch 1:  53%|█████▎    | 16/30 [00:01<00:01, 11.95it/s, v_num=zi8a]
Epoch 1:  53%|█████▎    | 16/30 [00:01<00:01, 11.94it/s, v_num=zi8a]
Epoch 1:  57%|█████▋    | 17/30 [00:01<00:01, 12.25it/s, v_num=zi8a]
Epoch 1:  57%|█████▋    | 17/30 [00:01<00:01, 12.25it/s, v_num=zi8a]
Epoch 1:  60%|██████    | 18/30 [00:01<00:00, 12.53it/s, v_num=zi8a]
Epoch 1:  60%|██████    | 18/30 [00:01<00:00, 12.53it/s, v_num=zi8a]
Epoch 1:  63%|██████▎   | 19/30 [00:01<00:00, 12.80it/s, v_num=zi8a]
Epoch 1:  63%|██████▎   | 19/30 [00:01<00:00, 12.79it/s, v_num=zi8a]
Epoch 1:  67%|██████▋   | 20/30 [00:01<00:00, 13.04it/s, v_num=zi8a]
Epoch 1:  67%|██████▋   | 20/30 [00:01<00:00, 13.04it/s, v_num=zi8a]
Epoch 1:  70%|███████   | 21/30 [00:01<00:00, 13.25it/s, v_num=zi8a]
Epoch 1:  70%|███████   | 21/30 [00:01<00:00, 13.24it/s, v_num=zi8a]
Epoch 1:  73%|███████▎  | 22/30 [00:01<00:00, 13.47it/s, v_num=zi8a]
Epoch 1:  73%|███████▎  | 22/30 [00:01<00:00, 13.46it/s, v_num=zi8a]
Epoch 1:  77%|███████▋  | 23/30 [00:01<00:00, 13.67it/s, v_num=zi8a]
Epoch 1:  77%|███████▋  | 23/30 [00:01<00:00, 13.67it/s, v_num=zi8a]
Epoch 1:  80%|████████  | 24/30 [00:01<00:00, 13.87it/s, v_num=zi8a]
Epoch 1:  80%|████████  | 24/30 [00:01<00:00, 13.86it/s, v_num=zi8a]
Epoch 1:  83%|████████▎ | 25/30 [00:01<00:00, 14.05it/s, v_num=zi8a]
Epoch 1:  83%|████████▎ | 25/30 [00:01<00:00, 14.05it/s, v_num=zi8a]
Epoch 1:  87%|████████▋ | 26/30 [00:01<00:00, 14.23it/s, v_num=zi8a]
Epoch 1:  87%|████████▋ | 26/30 [00:01<00:00, 14.22it/s, v_num=zi8a]
Epoch 1:  90%|█████████ | 27/30 [00:01<00:00, 14.39it/s, v_num=zi8a]
Epoch 1:  90%|█████████ | 27/30 [00:01<00:00, 14.39it/s, v_num=zi8a]
Epoch 1:  93%|█████████▎| 28/30 [00:01<00:00, 14.55it/s, v_num=zi8a]
Epoch 1:  93%|█████████▎| 28/30 [00:01<00:00, 14.54it/s, v_num=zi8a]
Epoch 1:  97%|█████████▋| 29/30 [00:01<00:00, 14.70it/s, v_num=zi8a]
Epoch 1:  97%|█████████▋| 29/30 [00:01<00:00, 14.69it/s, v_num=zi8a]
Epoch 1: 100%|██████████| 30/30 [00:02<00:00, 14.84it/s, v_num=zi8a]
Epoch 1: 100%|██████████| 30/30 [00:02<00:00, 14.83it/s, v_num=zi8a]
Epoch 1: 100%|██████████| 30/30 [00:02<00:00, 14.79it/s, v_num=zi8a]
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 2] {'GQE-optimized/energy/min': -107.3961825273853, 'GQE-optimized/energy/mean': np.float64(-107.21577354635603), 'GQE-optimized/energy/std': np.float64(0.0990518087978466), 'GQE-optimized/subspace_dim/max': 26, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 190, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03895610062539845), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.39124774183936495), 'GQE-optimized(best_so_far)/subspace_dim': 92, 'GQE-optimized(best_so_far)/num_sampled_basis': 27, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 24, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 174, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0050262510922323145), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4251775913725311), 'Local-refined(best_so_far)/subspace_dim': 177, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.004853099606265232), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42535074285849817), 'Global-refined(best_so_far)/subspace_dim': 231}

Epoch 2:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=zi8a]
Epoch 2:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=zi8a]
Epoch 2:   7%|▋         | 2/30 [00:00<00:09,  2.96it/s, v_num=zi8a]
Epoch 2:   7%|▋         | 2/30 [00:00<00:09,  2.95it/s, v_num=zi8a]
Epoch 2:  10%|█         | 3/30 [00:00<00:06,  4.20it/s, v_num=zi8a]
Epoch 2:  10%|█         | 3/30 [00:00<00:06,  4.20it/s, v_num=zi8a]
Epoch 2:  13%|█▎        | 4/30 [00:00<00:04,  5.32it/s, v_num=zi8a]
Epoch 2:  13%|█▎        | 4/30 [00:00<00:04,  5.32it/s, v_num=zi8a]
Epoch 2:  17%|█▋        | 5/30 [00:00<00:03,  6.33it/s, v_num=zi8a]
Epoch 2:  17%|█▋        | 5/30 [00:00<00:03,  6.33it/s, v_num=zi8a]
Epoch 2:  20%|██        | 6/30 [00:00<00:03,  7.24it/s, v_num=zi8a]
Epoch 2:  20%|██        | 6/30 [00:00<00:03,  7.24it/s, v_num=zi8a]
Epoch 2:  23%|██▎       | 7/30 [00:00<00:02,  7.97it/s, v_num=zi8a]
Epoch 2:  23%|██▎       | 7/30 [00:00<00:02,  7.96it/s, v_num=zi8a]
Epoch 2:  27%|██▋       | 8/30 [00:00<00:02,  8.63it/s, v_num=zi8a]
Epoch 2:  27%|██▋       | 8/30 [00:00<00:02,  8.63it/s, v_num=zi8a]
Epoch 2:  30%|███       | 9/30 [00:00<00:02,  9.23it/s, v_num=zi8a]
Epoch 2:  30%|███       | 9/30 [00:00<00:02,  9.22it/s, v_num=zi8a]
Epoch 2:  33%|███▎      | 10/30 [00:01<00:02,  9.77it/s, v_num=zi8a]
Epoch 2:  33%|███▎      | 10/30 [00:01<00:02,  9.76it/s, v_num=zi8a]
Epoch 2:  37%|███▋      | 11/30 [00:01<00:01, 10.23it/s, v_num=zi8a]
Epoch 2:  37%|███▋      | 11/30 [00:01<00:01, 10.22it/s, v_num=zi8a]
Epoch 2:  40%|████      | 12/30 [00:01<00:01, 10.68it/s, v_num=zi8a]
Epoch 2:  40%|████      | 12/30 [00:01<00:01, 10.68it/s, v_num=zi8a]
Epoch 2:  43%|████▎     | 13/30 [00:01<00:01, 11.18it/s, v_num=zi8a]
Epoch 2:  43%|████▎     | 13/30 [00:01<00:01, 11.17it/s, v_num=zi8a]
Epoch 2:  47%|████▋     | 14/30 [00:01<00:01, 11.65it/s, v_num=zi8a]
Epoch 2:  47%|████▋     | 14/30 [00:01<00:01, 11.64it/s, v_num=zi8a]
Epoch 2:  50%|█████     | 15/30 [00:01<00:01, 12.08it/s, v_num=zi8a]
Epoch 2:  50%|█████     | 15/30 [00:01<00:01, 12.08it/s, v_num=zi8a]
Epoch 2:  53%|█████▎    | 16/30 [00:01<00:01, 12.47it/s, v_num=zi8a]
Epoch 2:  53%|█████▎    | 16/30 [00:01<00:01, 12.47it/s, v_num=zi8a]
Epoch 2:  57%|█████▋    | 17/30 [00:01<00:01, 12.81it/s, v_num=zi8a]
Epoch 2:  57%|█████▋    | 17/30 [00:01<00:01, 12.81it/s, v_num=zi8a]
Epoch 2:  60%|██████    | 18/30 [00:01<00:00, 13.08it/s, v_num=zi8a]
Epoch 2:  60%|██████    | 18/30 [00:01<00:00, 13.07it/s, v_num=zi8a]
Epoch 2:  63%|██████▎   | 19/30 [00:01<00:00, 13.31it/s, v_num=zi8a]
Epoch 2:  63%|██████▎   | 19/30 [00:01<00:00, 13.31it/s, v_num=zi8a]
Epoch 2:  67%|██████▋   | 20/30 [00:01<00:00, 13.53it/s, v_num=zi8a]
Epoch 2:  67%|██████▋   | 20/30 [00:01<00:00, 13.52it/s, v_num=zi8a]
Epoch 2:  70%|███████   | 21/30 [00:01<00:00, 13.71it/s, v_num=zi8a]
Epoch 2:  70%|███████   | 21/30 [00:01<00:00, 13.70it/s, v_num=zi8a]
Epoch 2:  73%|███████▎  | 22/30 [00:01<00:00, 13.91it/s, v_num=zi8a]
Epoch 2:  73%|███████▎  | 22/30 [00:01<00:00, 13.91it/s, v_num=zi8a]
Epoch 2:  77%|███████▋  | 23/30 [00:01<00:00, 14.08it/s, v_num=zi8a]
Epoch 2:  77%|███████▋  | 23/30 [00:01<00:00, 14.08it/s, v_num=zi8a]
Epoch 2:  80%|████████  | 24/30 [00:01<00:00, 14.18it/s, v_num=zi8a]
Epoch 2:  80%|████████  | 24/30 [00:01<00:00, 14.17it/s, v_num=zi8a]
Epoch 2:  83%|████████▎ | 25/30 [00:01<00:00, 14.34it/s, v_num=zi8a]
Epoch 2:  83%|████████▎ | 25/30 [00:01<00:00, 14.34it/s, v_num=zi8a]
Epoch 2:  87%|████████▋ | 26/30 [00:01<00:00, 14.45it/s, v_num=zi8a]
Epoch 2:  87%|████████▋ | 26/30 [00:01<00:00, 14.45it/s, v_num=zi8a]
Epoch 2:  90%|█████████ | 27/30 [00:01<00:00, 14.60it/s, v_num=zi8a]
Epoch 2:  90%|█████████ | 27/30 [00:01<00:00, 14.60it/s, v_num=zi8a]
Epoch 2:  93%|█████████▎| 28/30 [00:01<00:00, 14.75it/s, v_num=zi8a]
Epoch 2:  93%|█████████▎| 28/30 [00:01<00:00, 14.75it/s, v_num=zi8a]
Epoch 2:  97%|█████████▋| 29/30 [00:01<00:00, 14.90it/s, v_num=zi8a]
Epoch 2:  97%|█████████▋| 29/30 [00:01<00:00, 14.90it/s, v_num=zi8a]
Epoch 2: 100%|██████████| 30/30 [00:01<00:00, 15.04it/s, v_num=zi8a]
Epoch 2: 100%|██████████| 30/30 [00:01<00:00, 15.03it/s, v_num=zi8a]
Epoch 2: 100%|██████████| 30/30 [00:02<00:00, 14.99it/s, v_num=zi8a]
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 3] {'GQE-optimized/energy/min': -107.43228735952135, 'GQE-optimized/energy/mean': np.float64(-107.27604655677199), 'GQE-optimized/energy/std': np.float64(0.09621886710555065), 'GQE-optimized/subspace_dim/max': 21, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 194, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.008121581812730483), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4220822606520329), 'GQE-optimized(best_so_far)/subspace_dim': 71, 'GQE-optimized(best_so_far)/num_sampled_basis': 66, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 39, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 190, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0050262510922323145), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4251775913725311), 'Local-refined(best_so_far)/subspace_dim': 177, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.004734606225127891), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4254692362396355), 'Global-refined(best_so_far)/subspace_dim': 243}

Epoch 3:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=zi8a]
Epoch 3:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=zi8a]
Epoch 3:   7%|▋         | 2/30 [00:00<00:09,  2.95it/s, v_num=zi8a]
Epoch 3:   7%|▋         | 2/30 [00:00<00:09,  2.95it/s, v_num=zi8a]
Epoch 3:  10%|█         | 3/30 [00:00<00:06,  4.19it/s, v_num=zi8a]
Epoch 3:  10%|█         | 3/30 [00:00<00:06,  4.19it/s, v_num=zi8a]
