/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id r0ueyan6.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-14-48-20/wandb/offline-run-20260728_144821-r0ueyan6
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.375   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  20%|██        | 6/30 [00:06<00:27,  0.86it/s, v_num=yan6]
Epoch 0:  20%|██        | 6/30 [00:06<00:27,  0.86it/s, v_num=yan6]
Epoch 0:  23%|██▎       | 7/30 [00:06<00:22,  1.00it/s, v_num=yan6]
Epoch 0:  23%|██▎       | 7/30 [00:06<00:22,  1.00it/s, v_num=yan6]
Epoch 0:  27%|██▋       | 8/30 [00:07<00:19,  1.13it/s, v_num=yan6]
Epoch 0:  27%|██▋       | 8/30 [00:07<00:19,  1.13it/s, v_num=yan6]
Epoch 0:  30%|███       | 9/30 [00:07<00:16,  1.26it/s, v_num=yan6]
Epoch 0:  30%|███       | 9/30 [00:07<00:16,  1.26it/s, v_num=yan6]
Epoch 0:  33%|███▎      | 10/30 [00:07<00:14,  1.39it/s, v_num=yan6]
Epoch 0:  33%|███▎      | 10/30 [00:07<00:14,  1.39it/s, v_num=yan6]
Epoch 0:  37%|███▋      | 11/30 [00:07<00:12,  1.52it/s, v_num=yan6]
Epoch 0:  37%|███▋      | 11/30 [00:07<00:12,  1.52it/s, v_num=yan6]
Epoch 0:  40%|████      | 12/30 [00:07<00:10,  1.64it/s, v_num=yan6]
Epoch 0:  40%|████      | 12/30 [00:07<00:10,  1.64it/s, v_num=yan6]
Epoch 0:  43%|████▎     | 13/30 [00:07<00:09,  1.77it/s, v_num=yan6]
Epoch 0:  43%|████▎     | 13/30 [00:07<00:09,  1.77it/s, v_num=yan6]
Epoch 0:  47%|████▋     | 14/30 [00:07<00:08,  1.89it/s, v_num=yan6]
Epoch 0:  47%|████▋     | 14/30 [00:07<00:08,  1.89it/s, v_num=yan6]
Epoch 0:  50%|█████     | 15/30 [00:07<00:07,  2.01it/s, v_num=yan6]
Epoch 0:  50%|█████     | 15/30 [00:07<00:07,  2.01it/s, v_num=yan6]
Epoch 0:  53%|█████▎    | 16/30 [00:07<00:06,  2.12it/s, v_num=yan6]
Epoch 0:  53%|█████▎    | 16/30 [00:07<00:06,  2.12it/s, v_num=yan6]
Epoch 0:  57%|█████▋    | 17/30 [00:07<00:05,  2.24it/s, v_num=yan6]
Epoch 0:  57%|█████▋    | 17/30 [00:07<00:05,  2.24it/s, v_num=yan6]
Epoch 0:  60%|██████    | 18/30 [00:07<00:05,  2.35it/s, v_num=yan6]
Epoch 0:  60%|██████    | 18/30 [00:07<00:05,  2.35it/s, v_num=yan6]
Epoch 0:  63%|██████▎   | 19/30 [00:07<00:04,  2.46it/s, v_num=yan6]
Epoch 0:  63%|██████▎   | 19/30 [00:07<00:04,  2.46it/s, v_num=yan6]
Epoch 0:  67%|██████▋   | 20/30 [00:07<00:03,  2.57it/s, v_num=yan6]
Epoch 0:  67%|██████▋   | 20/30 [00:07<00:03,  2.57it/s, v_num=yan6]
Epoch 0:  70%|███████   | 21/30 [00:07<00:03,  2.68it/s, v_num=yan6]
Epoch 0:  70%|███████   | 21/30 [00:07<00:03,  2.68it/s, v_num=yan6]
Epoch 0:  73%|███████▎  | 22/30 [00:07<00:02,  2.79it/s, v_num=yan6]
Epoch 0:  73%|███████▎  | 22/30 [00:07<00:02,  2.79it/s, v_num=yan6]
Epoch 0:  77%|███████▋  | 23/30 [00:07<00:02,  2.89it/s, v_num=yan6]
Epoch 0:  77%|███████▋  | 23/30 [00:07<00:02,  2.89it/s, v_num=yan6]
Epoch 0:  80%|████████  | 24/30 [00:08<00:02,  2.99it/s, v_num=yan6]
Epoch 0:  80%|████████  | 24/30 [00:08<00:02,  2.99it/s, v_num=yan6]
Epoch 0:  83%|████████▎ | 25/30 [00:08<00:01,  3.09it/s, v_num=yan6]
Epoch 0:  83%|████████▎ | 25/30 [00:08<00:01,  3.09it/s, v_num=yan6]
Epoch 0:  87%|████████▋ | 26/30 [00:08<00:01,  3.20it/s, v_num=yan6]
Epoch 0:  87%|████████▋ | 26/30 [00:08<00:01,  3.20it/s, v_num=yan6]
Epoch 0:  90%|█████████ | 27/30 [00:08<00:00,  3.29it/s, v_num=yan6]
Epoch 0:  90%|█████████ | 27/30 [00:08<00:00,  3.29it/s, v_num=yan6]
Epoch 0:  93%|█████████▎| 28/30 [00:08<00:00,  3.39it/s, v_num=yan6]
Epoch 0:  93%|█████████▎| 28/30 [00:08<00:00,  3.39it/s, v_num=yan6]
Epoch 0:  97%|█████████▋| 29/30 [00:08<00:00,  3.49it/s, v_num=yan6]
Epoch 0:  97%|█████████▋| 29/30 [00:08<00:00,  3.49it/s, v_num=yan6]
Epoch 0: 100%|██████████| 30/30 [00:08<00:00,  3.58it/s, v_num=yan6]
Epoch 0: 100%|██████████| 30/30 [00:08<00:00,  3.58it/s, v_num=yan6]
Epoch 0: 100%|██████████| 30/30 [00:08<00:00,  3.58it/s, v_num=yan6]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6]         
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6][epoch 1] {'GQE-optimized/energy/min': -752.6387723983067, 'GQE-optimized/energy/mean': np.float64(-748.5534517628287), 'GQE-optimized/energy/std': np.float64(1.6251898755047736), 'GQE-optimized/subspace_dim/max': 41, 'GQE-optimized/cx_count/max': 922, 'GQE-optimized/total_gates/max': 1426, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06068573734103211), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05984015491219452), 'GQE-optimized(best_so_far)/subspace_dim': 86, 'GQE-optimized(best_so_far)/num_sampled_basis': 53, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 34, 'GQE-optimized(best_so_far)/cx_count': 754, 'GQE-optimized(best_so_far)/total_gates': 1230, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0603147386435694), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05946915621473181), 'Local-refined(best_so_far)/subspace_dim': 634, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.060312056019029114), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059466473590191526), 'Global-refined(best_so_far)/subspace_dim': 897}

Epoch 1:   3%|▎         | 1/30 [00:05<02:51,  0.17it/s, v_num=yan6]
Epoch 1:   3%|▎         | 1/30 [00:05<02:51,  0.17it/s, v_num=yan6]
Epoch 1:   7%|▋         | 2/30 [00:05<01:23,  0.33it/s, v_num=yan6]
Epoch 1:   7%|▋         | 2/30 [00:05<01:23,  0.33it/s, v_num=yan6]
Epoch 1:  10%|█         | 3/30 [00:06<00:54,  0.50it/s, v_num=yan6]
Epoch 1:  10%|█         | 3/30 [00:06<00:54,  0.50it/s, v_num=yan6]
Epoch 1:  13%|█▎        | 4/30 [00:06<00:39,  0.66it/s, v_num=yan6]
Epoch 1:  13%|█▎        | 4/30 [00:06<00:39,  0.66it/s, v_num=yan6]
Epoch 1:  17%|█▋        | 5/30 [00:06<00:30,  0.81it/s, v_num=yan6]
Epoch 1:  17%|█▋        | 5/30 [00:06<00:30,  0.81it/s, v_num=yan6]
Epoch 1:  20%|██        | 6/30 [00:06<00:24,  0.97it/s, v_num=yan6]
Epoch 1:  20%|██        | 6/30 [00:06<00:24,  0.96it/s, v_num=yan6]
Epoch 1:  23%|██▎       | 7/30 [00:06<00:20,  1.12it/s, v_num=yan6]
Epoch 1:  23%|██▎       | 7/30 [00:06<00:20,  1.12it/s, v_num=yan6]
Epoch 1:  27%|██▋       | 8/30 [00:06<00:17,  1.26it/s, v_num=yan6]
Epoch 1:  27%|██▋       | 8/30 [00:06<00:17,  1.26it/s, v_num=yan6]
Epoch 1:  30%|███       | 9/30 [00:06<00:14,  1.41it/s, v_num=yan6]
Epoch 1:  30%|███       | 9/30 [00:06<00:14,  1.41it/s, v_num=yan6]
Epoch 1:  33%|███▎      | 10/30 [00:06<00:12,  1.55it/s, v_num=yan6]
Epoch 1:  33%|███▎      | 10/30 [00:06<00:12,  1.55it/s, v_num=yan6]
Epoch 1:  37%|███▋      | 11/30 [00:06<00:11,  1.69it/s, v_num=yan6]
Epoch 1:  37%|███▋      | 11/30 [00:06<00:11,  1.69it/s, v_num=yan6]
Epoch 1:  40%|████      | 12/30 [00:06<00:09,  1.83it/s, v_num=yan6]
Epoch 1:  40%|████      | 12/30 [00:06<00:09,  1.83it/s, v_num=yan6]
Epoch 1:  43%|████▎     | 13/30 [00:06<00:08,  1.96it/s, v_num=yan6]
Epoch 1:  43%|████▎     | 13/30 [00:06<00:08,  1.96it/s, v_num=yan6]
Epoch 1:  47%|████▋     | 14/30 [00:06<00:07,  2.09it/s, v_num=yan6]
Epoch 1:  47%|████▋     | 14/30 [00:06<00:07,  2.09it/s, v_num=yan6]
Epoch 1:  50%|█████     | 15/30 [00:06<00:06,  2.22it/s, v_num=yan6]
Epoch 1:  50%|█████     | 15/30 [00:06<00:06,  2.22it/s, v_num=yan6]
Epoch 1:  53%|█████▎    | 16/30 [00:06<00:05,  2.35it/s, v_num=yan6]
Epoch 1:  53%|█████▎    | 16/30 [00:06<00:05,  2.35it/s, v_num=yan6]
Epoch 1:  57%|█████▋    | 17/30 [00:06<00:05,  2.48it/s, v_num=yan6]
Epoch 1:  57%|█████▋    | 17/30 [00:06<00:05,  2.48it/s, v_num=yan6]
Epoch 1:  60%|██████    | 18/30 [00:06<00:04,  2.60it/s, v_num=yan6]
Epoch 1:  60%|██████    | 18/30 [00:06<00:04,  2.60it/s, v_num=yan6]
Epoch 1:  63%|██████▎   | 19/30 [00:06<00:04,  2.72it/s, v_num=yan6]
Epoch 1:  63%|██████▎   | 19/30 [00:06<00:04,  2.72it/s, v_num=yan6]
Epoch 1:  67%|██████▋   | 20/30 [00:07<00:03,  2.84it/s, v_num=yan6]
Epoch 1:  67%|██████▋   | 20/30 [00:07<00:03,  2.84it/s, v_num=yan6]
Epoch 1:  70%|███████   | 21/30 [00:07<00:03,  2.96it/s, v_num=yan6]
Epoch 1:  70%|███████   | 21/30 [00:07<00:03,  2.96it/s, v_num=yan6]
Epoch 1:  73%|███████▎  | 22/30 [00:07<00:02,  3.08it/s, v_num=yan6]
Epoch 1:  73%|███████▎  | 22/30 [00:07<00:02,  3.08it/s, v_num=yan6]
Epoch 1:  77%|███████▋  | 23/30 [00:07<00:02,  3.19it/s, v_num=yan6]
Epoch 1:  77%|███████▋  | 23/30 [00:07<00:02,  3.19it/s, v_num=yan6]
Epoch 1:  80%|████████  | 24/30 [00:07<00:01,  3.30it/s, v_num=yan6]
Epoch 1:  80%|████████  | 24/30 [00:07<00:01,  3.30it/s, v_num=yan6]
Epoch 1:  83%|████████▎ | 25/30 [00:07<00:01,  3.41it/s, v_num=yan6]
Epoch 1:  83%|████████▎ | 25/30 [00:07<00:01,  3.41it/s, v_num=yan6]
Epoch 1:  87%|████████▋ | 26/30 [00:07<00:01,  3.52it/s, v_num=yan6]
Epoch 1:  87%|████████▋ | 26/30 [00:07<00:01,  3.52it/s, v_num=yan6]
Epoch 1:  90%|█████████ | 27/30 [00:07<00:00,  3.62it/s, v_num=yan6]
Epoch 1:  90%|█████████ | 27/30 [00:07<00:00,  3.62it/s, v_num=yan6]
Epoch 1:  93%|█████████▎| 28/30 [00:07<00:00,  3.73it/s, v_num=yan6]
Epoch 1:  93%|█████████▎| 28/30 [00:07<00:00,  3.73it/s, v_num=yan6]
Epoch 1:  97%|█████████▋| 29/30 [00:07<00:00,  3.83it/s, v_num=yan6]
Epoch 1:  97%|█████████▋| 29/30 [00:07<00:00,  3.83it/s, v_num=yan6]
Epoch 1: 100%|██████████| 30/30 [00:07<00:00,  3.93it/s, v_num=yan6]
Epoch 1: 100%|██████████| 30/30 [00:07<00:00,  3.93it/s, v_num=yan6]
Epoch 1: 100%|██████████| 30/30 [00:07<00:00,  3.93it/s, v_num=yan6]
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6]         
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6][epoch 2] {'GQE-optimized/energy/min': -752.6387705036141, 'GQE-optimized/energy/mean': np.float64(-748.3233509999873), 'GQE-optimized/energy/std': np.float64(1.6323079238835694), 'GQE-optimized/subspace_dim/max': 42, 'GQE-optimized/cx_count/max': 902, 'GQE-optimized/total_gates/max': 1386, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06068573734103211), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05984015491219452), 'GQE-optimized(best_so_far)/subspace_dim': 86, 'GQE-optimized(best_so_far)/num_sampled_basis': 53, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 34, 'GQE-optimized(best_so_far)/cx_count': 754, 'GQE-optimized(best_so_far)/total_gates': 1230, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0603147386435694), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05946915621473181), 'Local-refined(best_so_far)/subspace_dim': 634, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.060311946354318025), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05946636392548044), 'Global-refined(best_so_far)/subspace_dim': 965}

Epoch 2:   3%|▎         | 1/30 [00:05<02:47,  0.17it/s, v_num=yan6]
Epoch 2:   3%|▎         | 1/30 [00:05<02:47,  0.17it/s, v_num=yan6]
Epoch 2:   7%|▋         | 2/30 [00:05<01:21,  0.34it/s, v_num=yan6]
Epoch 2:   7%|▋         | 2/30 [00:05<01:21,  0.34it/s, v_num=yan6]
Epoch 2:  10%|█         | 3/30 [00:05<00:53,  0.51it/s, v_num=yan6]
Epoch 2:  10%|█         | 3/30 [00:05<00:53,  0.51it/s, v_num=yan6]
Epoch 2:  13%|█▎        | 4/30 [00:05<00:38,  0.67it/s, v_num=yan6]
Epoch 2:  13%|█▎        | 4/30 [00:05<00:38,  0.67it/s, v_num=yan6]
Epoch 2:  17%|█▋        | 5/30 [00:06<00:30,  0.83it/s, v_num=yan6]
Epoch 2:  17%|█▋        | 5/30 [00:06<00:30,  0.83it/s, v_num=yan6]
Epoch 2:  20%|██        | 6/30 [00:06<00:24,  0.99it/s, v_num=yan6]
Epoch 2:  20%|██        | 6/30 [00:06<00:24,  0.99it/s, v_num=yan6]
Epoch 2:  23%|██▎       | 7/30 [00:06<00:20,  1.14it/s, v_num=yan6]
Epoch 2:  23%|██▎       | 7/30 [00:06<00:20,  1.14it/s, v_num=yan6]
Epoch 2:  27%|██▋       | 8/30 [00:06<00:17,  1.29it/s, v_num=yan6]
Epoch 2:  27%|██▋       | 8/30 [00:06<00:17,  1.29it/s, v_num=yan6]
Epoch 2:  30%|███       | 9/30 [00:06<00:14,  1.44it/s, v_num=yan6]
Epoch 2:  30%|███       | 9/30 [00:06<00:14,  1.44it/s, v_num=yan6]
Epoch 2:  33%|███▎      | 10/30 [00:06<00:12,  1.59it/s, v_num=yan6]
Epoch 2:  33%|███▎      | 10/30 [00:06<00:12,  1.59it/s, v_num=yan6]
Epoch 2:  37%|███▋      | 11/30 [00:06<00:10,  1.73it/s, v_num=yan6]
Epoch 2:  37%|███▋      | 11/30 [00:06<00:10,  1.73it/s, v_num=yan6]
Epoch 2:  40%|████      | 12/30 [00:06<00:09,  1.87it/s, v_num=yan6]
Epoch 2:  40%|████      | 12/30 [00:06<00:09,  1.87it/s, v_num=yan6]
Epoch 2:  43%|████▎     | 13/30 [00:06<00:08,  2.01it/s, v_num=yan6]
Epoch 2:  43%|████▎     | 13/30 [00:06<00:08,  2.01it/s, v_num=yan6]
Epoch 2:  47%|████▋     | 14/30 [00:06<00:07,  2.14it/s, v_num=yan6]
Epoch 2:  47%|████▋     | 14/30 [00:06<00:07,  2.14it/s, v_num=yan6]
Epoch 2:  50%|█████     | 15/30 [00:06<00:06,  2.27it/s, v_num=yan6]
Epoch 2:  50%|█████     | 15/30 [00:06<00:06,  2.27it/s, v_num=yan6]
Epoch 2:  53%|█████▎    | 16/30 [00:06<00:05,  2.40it/s, v_num=yan6]
Epoch 2:  53%|█████▎    | 16/30 [00:06<00:05,  2.40it/s, v_num=yan6]
Epoch 2:  57%|█████▋    | 17/30 [00:06<00:05,  2.53it/s, v_num=yan6]
Epoch 2:  57%|█████▋    | 17/30 [00:06<00:05,  2.53it/s, v_num=yan6]
Epoch 2:  60%|██████    | 18/30 [00:06<00:04,  2.66it/s, v_num=yan6]
Epoch 2:  60%|██████    | 18/30 [00:06<00:04,  2.66it/s, v_num=yan6]
Epoch 2:  63%|██████▎   | 19/30 [00:06<00:03,  2.78it/s, v_num=yan6]
Epoch 2:  63%|██████▎   | 19/30 [00:06<00:03,  2.78it/s, v_num=yan6]
Epoch 2:  67%|██████▋   | 20/30 [00:06<00:03,  2.90it/s, v_num=yan6]
Epoch 2:  67%|██████▋   | 20/30 [00:06<00:03,  2.90it/s, v_num=yan6]
Epoch 2:  70%|███████   | 21/30 [00:06<00:02,  3.02it/s, v_num=yan6]
Epoch 2:  70%|███████   | 21/30 [00:06<00:02,  3.02it/s, v_num=yan6]
Epoch 2:  73%|███████▎  | 22/30 [00:07<00:02,  3.14it/s, v_num=yan6]
Epoch 2:  73%|███████▎  | 22/30 [00:07<00:02,  3.14it/s, v_num=yan6]
Epoch 2:  77%|███████▋  | 23/30 [00:07<00:02,  3.25it/s, v_num=yan6]
Epoch 2:  77%|███████▋  | 23/30 [00:07<00:02,  3.25it/s, v_num=yan6]
Epoch 2:  80%|████████  | 24/30 [00:07<00:01,  3.37it/s, v_num=yan6]
Epoch 2:  80%|████████  | 24/30 [00:07<00:01,  3.37it/s, v_num=yan6]
Epoch 2:  83%|████████▎ | 25/30 [00:07<00:01,  3.48it/s, v_num=yan6]
Epoch 2:  83%|████████▎ | 25/30 [00:07<00:01,  3.48it/s, v_num=yan6]
Epoch 2:  87%|████████▋ | 26/30 [00:07<00:01,  3.59it/s, v_num=yan6]
Epoch 2:  87%|████████▋ | 26/30 [00:07<00:01,  3.59it/s, v_num=yan6]
Epoch 2:  90%|█████████ | 27/30 [00:07<00:00,  3.70it/s, v_num=yan6]
Epoch 2:  90%|█████████ | 27/30 [00:07<00:00,  3.70it/s, v_num=yan6]
Epoch 2:  93%|█████████▎| 28/30 [00:07<00:00,  3.80it/s, v_num=yan6]
Epoch 2:  93%|█████████▎| 28/30 [00:07<00:00,  3.80it/s, v_num=yan6]
Epoch 2:  97%|█████████▋| 29/30 [00:07<00:00,  3.91it/s, v_num=yan6]
Epoch 2:  97%|█████████▋| 29/30 [00:07<00:00,  3.91it/s, v_num=yan6]
Epoch 2: 100%|██████████| 30/30 [00:07<00:00,  4.01it/s, v_num=yan6]
Epoch 2: 100%|██████████| 30/30 [00:07<00:00,  4.01it/s, v_num=yan6]
Epoch 2: 100%|██████████| 30/30 [00:07<00:00,  4.01it/s, v_num=yan6]
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6]         
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6][epoch 3] {'GQE-optimized/energy/min': -752.6387596819756, 'GQE-optimized/energy/mean': np.float64(-748.4614309086376), 'GQE-optimized/energy/std': np.float64(1.5320265993903208), 'GQE-optimized/subspace_dim/max': 29, 'GQE-optimized/cx_count/max': 912, 'GQE-optimized/total_gates/max': 1392, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06068573734103211), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05984015491219452), 'GQE-optimized(best_so_far)/subspace_dim': 86, 'GQE-optimized(best_so_far)/num_sampled_basis': 53, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 34, 'GQE-optimized(best_so_far)/cx_count': 754, 'GQE-optimized(best_so_far)/total_gates': 1230, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0603147386435694), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05946915621473181), 'Local-refined(best_so_far)/subspace_dim': 634, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06030078342996603), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059455201001128444), 'Global-refined(best_so_far)/subspace_dim': 1079}

Epoch 3:   3%|▎         | 1/30 [00:05<02:46,  0.17it/s, v_num=yan6]
Epoch 3:   3%|▎         | 1/30 [00:05<02:46,  0.17it/s, v_num=yan6]
Epoch 3:   7%|▋         | 2/30 [00:05<01:21,  0.35it/s, v_num=yan6]
Epoch 3:   7%|▋         | 2/30 [00:05<01:21,  0.35it/s, v_num=yan6]
Epoch 3:  10%|█         | 3/30 [00:05<00:52,  0.51it/s, v_num=yan6]
Epoch 3:  10%|█         | 3/30 [00:05<00:52,  0.51it/s, v_num=yan6]
Epoch 3:  13%|█▎        | 4/30 [00:05<00:38,  0.68it/s, v_num=yan6]
Epoch 3:  13%|█▎        | 4/30 [00:05<00:38,  0.68it/s, v_num=yan6]
Epoch 3:  17%|█▋        | 5/30 [00:05<00:29,  0.84it/s, v_num=yan6]
Epoch 3:  17%|█▋        | 5/30 [00:05<00:29,  0.84it/s, v_num=yan6]
Epoch 3:  20%|██        | 6/30 [00:06<00:24,  1.00it/s, v_num=yan6]
Epoch 3:  20%|██        | 6/30 [00:06<00:24,  1.00it/s, v_num=yan6]
Epoch 3:  23%|██▎       | 7/30 [00:06<00:19,  1.15it/s, v_num=yan6]
