/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id urx43csm.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-15-46-12/wandb/offline-run-20260728_154612-urx43csm
wandb: View this run in the terminal with `wandb leet`
Vocab size: 479
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.9 M | train | 0    
----------------------------------------------------
42.9 M    Trainable params
0         Non-trainable params
42.9 M    Total params
171.713   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  67%|██████▋   | 20/30 [00:08<00:04,  2.36it/s, v_num=3csm]
Epoch 0:  67%|██████▋   | 20/30 [00:08<00:04,  2.36it/s, v_num=3csm]
Epoch 0:  70%|███████   | 21/30 [00:08<00:03,  2.46it/s, v_num=3csm]
Epoch 0:  70%|███████   | 21/30 [00:08<00:03,  2.46it/s, v_num=3csm]
Epoch 0:  73%|███████▎  | 22/30 [00:08<00:03,  2.56it/s, v_num=3csm]
Epoch 0:  73%|███████▎  | 22/30 [00:08<00:03,  2.56it/s, v_num=3csm]
Epoch 0:  77%|███████▋  | 23/30 [00:08<00:02,  2.66it/s, v_num=3csm]
Epoch 0:  77%|███████▋  | 23/30 [00:08<00:02,  2.65it/s, v_num=3csm]
Epoch 0:  80%|████████  | 24/30 [00:08<00:02,  2.75it/s, v_num=3csm]
Epoch 0:  80%|████████  | 24/30 [00:08<00:02,  2.75it/s, v_num=3csm]
Epoch 0:  83%|████████▎ | 25/30 [00:08<00:01,  2.85it/s, v_num=3csm]
Epoch 0:  83%|████████▎ | 25/30 [00:08<00:01,  2.85it/s, v_num=3csm]
Epoch 0:  87%|████████▋ | 26/30 [00:08<00:01,  2.94it/s, v_num=3csm]
Epoch 0:  87%|████████▋ | 26/30 [00:08<00:01,  2.94it/s, v_num=3csm]
Epoch 0:  90%|█████████ | 27/30 [00:08<00:00,  3.03it/s, v_num=3csm]
Epoch 0:  90%|█████████ | 27/30 [00:08<00:00,  3.03it/s, v_num=3csm]
Epoch 0:  93%|█████████▎| 28/30 [00:08<00:00,  3.12it/s, v_num=3csm]
Epoch 0:  93%|█████████▎| 28/30 [00:08<00:00,  3.12it/s, v_num=3csm]
Epoch 0:  97%|█████████▋| 29/30 [00:09<00:00,  3.21it/s, v_num=3csm]
Epoch 0:  97%|█████████▋| 29/30 [00:09<00:00,  3.21it/s, v_num=3csm]
Epoch 0: 100%|██████████| 30/30 [00:09<00:00,  3.30it/s, v_num=3csm]
Epoch 0: 100%|██████████| 30/30 [00:09<00:00,  3.30it/s, v_num=3csm]
Epoch 0: 100%|██████████| 30/30 [00:09<00:00,  3.30it/s, v_num=3csm]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 1] {'GQE-optimized/energy/min': -752.6387515674267, 'GQE-optimized/energy/mean': np.float64(-748.4428652572565), 'GQE-optimized/energy/std': np.float64(1.616205348330614), 'GQE-optimized/subspace_dim/max': 32, 'GQE-optimized/cx_count/max': 7232, 'GQE-optimized/total_gates/max': 11392, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06077261370944598), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05992703128060839), 'GQE-optimized(best_so_far)/subspace_dim': 64, 'GQE-optimized(best_so_far)/num_sampled_basis': 22, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 22, 'GQE-optimized(best_so_far)/cx_count': 6760, 'GQE-optimized(best_so_far)/total_gates': 10830, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06033512796886953), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05948954554003194), 'Local-refined(best_so_far)/subspace_dim': 577, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06030936083243432), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059463778403596734), 'Global-refined(best_so_far)/subspace_dim': 849}

Epoch 1:   3%|▎         | 1/30 [00:07<03:29,  0.14it/s, v_num=3csm]
Epoch 1:   3%|▎         | 1/30 [00:07<03:29,  0.14it/s, v_num=3csm]
Epoch 1:   7%|▋         | 2/30 [00:07<01:41,  0.27it/s, v_num=3csm]
Epoch 1:   7%|▋         | 2/30 [00:07<01:41,  0.27it/s, v_num=3csm]
Epoch 1:  10%|█         | 3/30 [00:07<01:06,  0.41it/s, v_num=3csm]
Epoch 1:  10%|█         | 3/30 [00:07<01:06,  0.41it/s, v_num=3csm]
Epoch 1:  13%|█▎        | 4/30 [00:07<00:48,  0.54it/s, v_num=3csm]
Epoch 1:  13%|█▎        | 4/30 [00:07<00:48,  0.54it/s, v_num=3csm]
Epoch 1:  17%|█▋        | 5/30 [00:07<00:37,  0.67it/s, v_num=3csm]
Epoch 1:  17%|█▋        | 5/30 [00:07<00:37,  0.67it/s, v_num=3csm]
Epoch 1:  20%|██        | 6/30 [00:07<00:30,  0.80it/s, v_num=3csm]
Epoch 1:  20%|██        | 6/30 [00:07<00:30,  0.80it/s, v_num=3csm]
Epoch 1:  23%|██▎       | 7/30 [00:07<00:24,  0.92it/s, v_num=3csm]
Epoch 1:  23%|██▎       | 7/30 [00:07<00:24,  0.92it/s, v_num=3csm]
Epoch 1:  27%|██▋       | 8/30 [00:07<00:20,  1.05it/s, v_num=3csm]
Epoch 1:  27%|██▋       | 8/30 [00:07<00:20,  1.05it/s, v_num=3csm]
Epoch 1:  30%|███       | 9/30 [00:07<00:17,  1.17it/s, v_num=3csm]
Epoch 1:  30%|███       | 9/30 [00:07<00:17,  1.17it/s, v_num=3csm]
Epoch 1:  33%|███▎      | 10/30 [00:07<00:15,  1.29it/s, v_num=3csm]
Epoch 1:  33%|███▎      | 10/30 [00:07<00:15,  1.29it/s, v_num=3csm]
Epoch 1:  37%|███▋      | 11/30 [00:07<00:13,  1.41it/s, v_num=3csm]
Epoch 1:  37%|███▋      | 11/30 [00:07<00:13,  1.41it/s, v_num=3csm]
Epoch 1:  40%|████      | 12/30 [00:07<00:11,  1.53it/s, v_num=3csm]
Epoch 1:  40%|████      | 12/30 [00:07<00:11,  1.53it/s, v_num=3csm]
Epoch 1:  43%|████▎     | 13/30 [00:07<00:10,  1.64it/s, v_num=3csm]
Epoch 1:  43%|████▎     | 13/30 [00:07<00:10,  1.64it/s, v_num=3csm]
Epoch 1:  47%|████▋     | 14/30 [00:07<00:09,  1.75it/s, v_num=3csm]
Epoch 1:  47%|████▋     | 14/30 [00:07<00:09,  1.75it/s, v_num=3csm]
Epoch 1:  50%|█████     | 15/30 [00:08<00:08,  1.87it/s, v_num=3csm]
Epoch 1:  50%|█████     | 15/30 [00:08<00:08,  1.87it/s, v_num=3csm]
Epoch 1:  53%|█████▎    | 16/30 [00:08<00:07,  1.98it/s, v_num=3csm]
Epoch 1:  53%|█████▎    | 16/30 [00:08<00:07,  1.98it/s, v_num=3csm]
Epoch 1:  57%|█████▋    | 17/30 [00:08<00:06,  2.08it/s, v_num=3csm]
Epoch 1:  57%|█████▋    | 17/30 [00:08<00:06,  2.08it/s, v_num=3csm]
Epoch 1:  60%|██████    | 18/30 [00:08<00:05,  2.19it/s, v_num=3csm]
Epoch 1:  60%|██████    | 18/30 [00:08<00:05,  2.19it/s, v_num=3csm]
Epoch 1:  63%|██████▎   | 19/30 [00:08<00:04,  2.30it/s, v_num=3csm]
Epoch 1:  63%|██████▎   | 19/30 [00:08<00:04,  2.30it/s, v_num=3csm]
Epoch 1:  67%|██████▋   | 20/30 [00:08<00:04,  2.40it/s, v_num=3csm]
Epoch 1:  67%|██████▋   | 20/30 [00:08<00:04,  2.40it/s, v_num=3csm]
Epoch 1:  70%|███████   | 21/30 [00:08<00:03,  2.50it/s, v_num=3csm]
Epoch 1:  70%|███████   | 21/30 [00:08<00:03,  2.50it/s, v_num=3csm]
Epoch 1:  73%|███████▎  | 22/30 [00:08<00:03,  2.60it/s, v_num=3csm]
Epoch 1:  73%|███████▎  | 22/30 [00:08<00:03,  2.60it/s, v_num=3csm]
Epoch 1:  77%|███████▋  | 23/30 [00:08<00:02,  2.70it/s, v_num=3csm]
Epoch 1:  77%|███████▋  | 23/30 [00:08<00:02,  2.70it/s, v_num=3csm]
Epoch 1:  80%|████████  | 24/30 [00:08<00:02,  2.80it/s, v_num=3csm]
Epoch 1:  80%|████████  | 24/30 [00:08<00:02,  2.80it/s, v_num=3csm]
Epoch 1:  83%|████████▎ | 25/30 [00:08<00:01,  2.90it/s, v_num=3csm]
Epoch 1:  83%|████████▎ | 25/30 [00:08<00:01,  2.90it/s, v_num=3csm]
Epoch 1:  87%|████████▋ | 26/30 [00:08<00:01,  2.99it/s, v_num=3csm]
Epoch 1:  87%|████████▋ | 26/30 [00:08<00:01,  2.99it/s, v_num=3csm]
Epoch 1:  90%|█████████ | 27/30 [00:08<00:00,  3.09it/s, v_num=3csm]
Epoch 1:  90%|█████████ | 27/30 [00:08<00:00,  3.09it/s, v_num=3csm]
Epoch 1:  93%|█████████▎| 28/30 [00:08<00:00,  3.18it/s, v_num=3csm]
Epoch 1:  93%|█████████▎| 28/30 [00:08<00:00,  3.18it/s, v_num=3csm]
Epoch 1:  97%|█████████▋| 29/30 [00:08<00:00,  3.27it/s, v_num=3csm]
Epoch 1:  97%|█████████▋| 29/30 [00:08<00:00,  3.27it/s, v_num=3csm]
Epoch 1: 100%|██████████| 30/30 [00:08<00:00,  3.36it/s, v_num=3csm]
Epoch 1: 100%|██████████| 30/30 [00:08<00:00,  3.36it/s, v_num=3csm]
Epoch 1: 100%|██████████| 30/30 [00:08<00:00,  3.36it/s, v_num=3csm]
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 2] {'GQE-optimized/energy/min': -752.6389486848882, 'GQE-optimized/energy/mean': np.float64(-748.2061733789513), 'GQE-optimized/energy/std': np.float64(1.612572781854808), 'GQE-optimized/subspace_dim/max': 29, 'GQE-optimized/cx_count/max': 7248, 'GQE-optimized/total_gates/max': 11318, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06057549624790681), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.059729913819069225), 'GQE-optimized(best_so_far)/subspace_dim': 74, 'GQE-optimized(best_so_far)/num_sampled_basis': 33, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 33, 'GQE-optimized(best_so_far)/cx_count': 5856, 'GQE-optimized(best_so_far)/total_gates': 10016, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06033512796886953), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05948954554003194), 'Local-refined(best_so_far)/subspace_dim': 577, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06030935831211082), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05946377588327323), 'Global-refined(best_so_far)/subspace_dim': 951}

Epoch 2:   3%|▎         | 1/30 [00:07<03:23,  0.14it/s, v_num=3csm]
Epoch 2:   3%|▎         | 1/30 [00:07<03:23,  0.14it/s, v_num=3csm]
Epoch 2:   7%|▋         | 2/30 [00:07<01:39,  0.28it/s, v_num=3csm]
Epoch 2:   7%|▋         | 2/30 [00:07<01:39,  0.28it/s, v_num=3csm]
Epoch 2:  10%|█         | 3/30 [00:07<01:04,  0.42it/s, v_num=3csm]
Epoch 2:  10%|█         | 3/30 [00:07<01:04,  0.42it/s, v_num=3csm]
Epoch 2:  13%|█▎        | 4/30 [00:07<00:46,  0.56it/s, v_num=3csm]
Epoch 2:  13%|█▎        | 4/30 [00:07<00:46,  0.55it/s, v_num=3csm]
Epoch 2:  17%|█▋        | 5/30 [00:07<00:36,  0.69it/s, v_num=3csm]
Epoch 2:  17%|█▋        | 5/30 [00:07<00:36,  0.69it/s, v_num=3csm]
Epoch 2:  20%|██        | 6/30 [00:07<00:29,  0.82it/s, v_num=3csm]
Epoch 2:  20%|██        | 6/30 [00:07<00:29,  0.82it/s, v_num=3csm]
Epoch 2:  23%|██▎       | 7/30 [00:07<00:24,  0.95it/s, v_num=3csm]
Epoch 2:  23%|██▎       | 7/30 [00:07<00:24,  0.95it/s, v_num=3csm]
Epoch 2:  27%|██▋       | 8/30 [00:07<00:20,  1.07it/s, v_num=3csm]
Epoch 2:  27%|██▋       | 8/30 [00:07<00:20,  1.07it/s, v_num=3csm]
Epoch 2:  30%|███       | 9/30 [00:07<00:17,  1.20it/s, v_num=3csm]
Epoch 2:  30%|███       | 9/30 [00:07<00:17,  1.20it/s, v_num=3csm]
Epoch 2:  33%|███▎      | 10/30 [00:07<00:15,  1.32it/s, v_num=3csm]
Epoch 2:  33%|███▎      | 10/30 [00:07<00:15,  1.32it/s, v_num=3csm]
Epoch 2:  37%|███▋      | 11/30 [00:07<00:13,  1.44it/s, v_num=3csm]
Epoch 2:  37%|███▋      | 11/30 [00:07<00:13,  1.44it/s, v_num=3csm]
Epoch 2:  40%|████      | 12/30 [00:07<00:11,  1.56it/s, v_num=3csm]
Epoch 2:  40%|████      | 12/30 [00:07<00:11,  1.56it/s, v_num=3csm]
Epoch 2:  43%|████▎     | 13/30 [00:07<00:10,  1.68it/s, v_num=3csm]
Epoch 2:  43%|████▎     | 13/30 [00:07<00:10,  1.68it/s, v_num=3csm]
Epoch 2:  47%|████▋     | 14/30 [00:07<00:08,  1.79it/s, v_num=3csm]
Epoch 2:  47%|████▋     | 14/30 [00:07<00:08,  1.79it/s, v_num=3csm]
Epoch 2:  50%|█████     | 15/30 [00:07<00:07,  1.91it/s, v_num=3csm]
Epoch 2:  50%|█████     | 15/30 [00:07<00:07,  1.91it/s, v_num=3csm]
Epoch 2:  53%|█████▎    | 16/30 [00:07<00:06,  2.02it/s, v_num=3csm]
Epoch 2:  53%|█████▎    | 16/30 [00:07<00:06,  2.02it/s, v_num=3csm]
Epoch 2:  57%|█████▋    | 17/30 [00:07<00:06,  2.13it/s, v_num=3csm]
Epoch 2:  57%|█████▋    | 17/30 [00:07<00:06,  2.13it/s, v_num=3csm]
Epoch 2:  60%|██████    | 18/30 [00:08<00:05,  2.24it/s, v_num=3csm]
Epoch 2:  60%|██████    | 18/30 [00:08<00:05,  2.24it/s, v_num=3csm]
Epoch 2:  63%|██████▎   | 19/30 [00:08<00:04,  2.34it/s, v_num=3csm]
Epoch 2:  63%|██████▎   | 19/30 [00:08<00:04,  2.34it/s, v_num=3csm]
Epoch 2:  67%|██████▋   | 20/30 [00:08<00:04,  2.45it/s, v_num=3csm]
Epoch 2:  67%|██████▋   | 20/30 [00:08<00:04,  2.45it/s, v_num=3csm]
Epoch 2:  70%|███████   | 21/30 [00:08<00:03,  2.55it/s, v_num=3csm]
Epoch 2:  70%|███████   | 21/30 [00:08<00:03,  2.55it/s, v_num=3csm]
Epoch 2:  73%|███████▎  | 22/30 [00:08<00:03,  2.65it/s, v_num=3csm]
Epoch 2:  73%|███████▎  | 22/30 [00:08<00:03,  2.65it/s, v_num=3csm]
Epoch 2:  77%|███████▋  | 23/30 [00:08<00:02,  2.75it/s, v_num=3csm]
Epoch 2:  77%|███████▋  | 23/30 [00:08<00:02,  2.75it/s, v_num=3csm]
Epoch 2:  80%|████████  | 24/30 [00:08<00:02,  2.85it/s, v_num=3csm]
Epoch 2:  80%|████████  | 24/30 [00:08<00:02,  2.85it/s, v_num=3csm]
Epoch 2:  83%|████████▎ | 25/30 [00:08<00:01,  2.95it/s, v_num=3csm]
Epoch 2:  83%|████████▎ | 25/30 [00:08<00:01,  2.95it/s, v_num=3csm]
Epoch 2:  87%|████████▋ | 26/30 [00:08<00:01,  3.05it/s, v_num=3csm]
Epoch 2:  87%|████████▋ | 26/30 [00:08<00:01,  3.05it/s, v_num=3csm]
Epoch 2:  90%|█████████ | 27/30 [00:08<00:00,  3.14it/s, v_num=3csm]
Epoch 2:  90%|█████████ | 27/30 [00:08<00:00,  3.14it/s, v_num=3csm]
Epoch 2:  93%|█████████▎| 28/30 [00:08<00:00,  3.23it/s, v_num=3csm]
Epoch 2:  93%|█████████▎| 28/30 [00:08<00:00,  3.23it/s, v_num=3csm]
Epoch 2:  97%|█████████▋| 29/30 [00:08<00:00,  3.33it/s, v_num=3csm]
Epoch 2:  97%|█████████▋| 29/30 [00:08<00:00,  3.33it/s, v_num=3csm]
Epoch 2: 100%|██████████| 30/30 [00:08<00:00,  3.42it/s, v_num=3csm]
Epoch 2: 100%|██████████| 30/30 [00:08<00:00,  3.42it/s, v_num=3csm]
Epoch 2: 100%|██████████| 30/30 [00:08<00:00,  3.42it/s, v_num=3csm]
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 3] {'GQE-optimized/energy/min': -752.6389278423269, 'GQE-optimized/energy/mean': np.float64(-748.2095628599673), 'GQE-optimized/energy/std': np.float64(1.6976518834092844), 'GQE-optimized/subspace_dim/max': 35, 'GQE-optimized/cx_count/max': 7232, 'GQE-optimized/total_gates/max': 11296, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06057549624790681), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.059729913819069225), 'GQE-optimized(best_so_far)/subspace_dim': 74, 'GQE-optimized(best_so_far)/num_sampled_basis': 33, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 33, 'GQE-optimized(best_so_far)/cx_count': 5856, 'GQE-optimized(best_so_far)/total_gates': 10016, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060290432532156046), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05944485010331846), 'Local-refined(best_so_far)/subspace_dim': 583, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06027572875700571), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05943014632816812), 'Global-refined(best_so_far)/subspace_dim': 1012}

Epoch 3:   3%|▎         | 1/30 [00:07<03:26,  0.14it/s, v_num=3csm]
Epoch 3:   3%|▎         | 1/30 [00:07<03:26,  0.14it/s, v_num=3csm]
Epoch 3:   7%|▋         | 2/30 [00:07<01:40,  0.28it/s, v_num=3csm]
Epoch 3:   7%|▋         | 2/30 [00:07<01:40,  0.28it/s, v_num=3csm]
Epoch 3:  10%|█         | 3/30 [00:07<01:05,  0.41it/s, v_num=3csm]
Epoch 3:  10%|█         | 3/30 [00:07<01:05,  0.41it/s, v_num=3csm]
Epoch 3:  13%|█▎        | 4/30 [00:07<00:47,  0.55it/s, v_num=3csm]
Epoch 3:  13%|█▎        | 4/30 [00:07<00:47,  0.55it/s, v_num=3csm]
Epoch 3:  17%|█▋        | 5/30 [00:07<00:36,  0.68it/s, v_num=3csm]
Epoch 3:  17%|█▋        | 5/30 [00:07<00:36,  0.68it/s, v_num=3csm]
Epoch 3:  20%|██        | 6/30 [00:07<00:29,  0.81it/s, v_num=3csm]
Epoch 3:  20%|██        | 6/30 [00:07<00:29,  0.81it/s, v_num=3csm]
Epoch 3:  23%|██▎       | 7/30 [00:07<00:24,  0.94it/s, v_num=3csm]
