/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id awwqvnlb.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-17-50-03/wandb/offline-run-20260727_175004-awwqvnlb
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  23%|██▎       | 7/30 [00:02<00:07,  3.08it/s, v_num=vnlb]
Epoch 0:  27%|██▋       | 8/30 [00:02<00:06,  3.45it/s, v_num=vnlb]
Epoch 0:  27%|██▋       | 8/30 [00:02<00:06,  3.45it/s, v_num=vnlb]
Epoch 0:  30%|███       | 9/30 [00:02<00:05,  3.80it/s, v_num=vnlb]
Epoch 0:  30%|███       | 9/30 [00:02<00:05,  3.80it/s, v_num=vnlb]
Epoch 0:  33%|███▎      | 10/30 [00:02<00:04,  4.13it/s, v_num=vnlb]
Epoch 0:  33%|███▎      | 10/30 [00:02<00:04,  4.13it/s, v_num=vnlb]
Epoch 0:  37%|███▋      | 11/30 [00:02<00:04,  4.45it/s, v_num=vnlb]
Epoch 0:  37%|███▋      | 11/30 [00:02<00:04,  4.45it/s, v_num=vnlb]
Epoch 0:  40%|████      | 12/30 [00:02<00:03,  4.76it/s, v_num=vnlb]
Epoch 0:  40%|████      | 12/30 [00:02<00:03,  4.76it/s, v_num=vnlb]
Epoch 0:  43%|████▎     | 13/30 [00:02<00:03,  5.06it/s, v_num=vnlb]
Epoch 0:  43%|████▎     | 13/30 [00:02<00:03,  5.06it/s, v_num=vnlb]
Epoch 0:  47%|████▋     | 14/30 [00:02<00:02,  5.35it/s, v_num=vnlb]
Epoch 0:  47%|████▋     | 14/30 [00:02<00:02,  5.34it/s, v_num=vnlb]
Epoch 0:  50%|█████     | 15/30 [00:02<00:02,  5.62it/s, v_num=vnlb]
Epoch 0:  50%|█████     | 15/30 [00:02<00:02,  5.62it/s, v_num=vnlb]
Epoch 0:  53%|█████▎    | 16/30 [00:02<00:02,  5.89it/s, v_num=vnlb]
Epoch 0:  53%|█████▎    | 16/30 [00:02<00:02,  5.89it/s, v_num=vnlb]
Epoch 0:  57%|█████▋    | 17/30 [00:02<00:02,  6.14it/s, v_num=vnlb]
Epoch 0:  57%|█████▋    | 17/30 [00:02<00:02,  6.14it/s, v_num=vnlb]
Epoch 0:  60%|██████    | 18/30 [00:02<00:01,  6.39it/s, v_num=vnlb]
Epoch 0:  60%|██████    | 18/30 [00:02<00:01,  6.39it/s, v_num=vnlb]
Epoch 0:  63%|██████▎   | 19/30 [00:02<00:01,  6.63it/s, v_num=vnlb]
Epoch 0:  63%|██████▎   | 19/30 [00:02<00:01,  6.63it/s, v_num=vnlb]
Epoch 0:  67%|██████▋   | 20/30 [00:02<00:01,  6.86it/s, v_num=vnlb]
Epoch 0:  67%|██████▋   | 20/30 [00:02<00:01,  6.86it/s, v_num=vnlb]
Epoch 0:  70%|███████   | 21/30 [00:02<00:01,  7.08it/s, v_num=vnlb]
Epoch 0:  70%|███████   | 21/30 [00:02<00:01,  7.08it/s, v_num=vnlb]
Epoch 0:  73%|███████▎  | 22/30 [00:03<00:01,  7.30it/s, v_num=vnlb]
Epoch 0:  73%|███████▎  | 22/30 [00:03<00:01,  7.29it/s, v_num=vnlb]
Epoch 0:  77%|███████▋  | 23/30 [00:03<00:00,  7.50it/s, v_num=vnlb]
Epoch 0:  77%|███████▋  | 23/30 [00:03<00:00,  7.50it/s, v_num=vnlb]
Epoch 0:  80%|████████  | 24/30 [00:03<00:00,  7.71it/s, v_num=vnlb]
Epoch 0:  80%|████████  | 24/30 [00:03<00:00,  7.70it/s, v_num=vnlb]
Epoch 0:  83%|████████▎ | 25/30 [00:03<00:00,  7.90it/s, v_num=vnlb]
Epoch 0:  83%|████████▎ | 25/30 [00:03<00:00,  7.90it/s, v_num=vnlb]
Epoch 0:  87%|████████▋ | 26/30 [00:03<00:00,  8.09it/s, v_num=vnlb]
Epoch 0:  87%|████████▋ | 26/30 [00:03<00:00,  8.09it/s, v_num=vnlb]
Epoch 0:  90%|█████████ | 27/30 [00:03<00:00,  8.28it/s, v_num=vnlb]
Epoch 0:  90%|█████████ | 27/30 [00:03<00:00,  8.27it/s, v_num=vnlb]
Epoch 0:  93%|█████████▎| 28/30 [00:03<00:00,  8.45it/s, v_num=vnlb]
Epoch 0:  93%|█████████▎| 28/30 [00:03<00:00,  8.45it/s, v_num=vnlb]
Epoch 0:  97%|█████████▋| 29/30 [00:03<00:00,  8.62it/s, v_num=vnlb]
Epoch 0:  97%|█████████▋| 29/30 [00:03<00:00,  8.62it/s, v_num=vnlb]
Epoch 0: 100%|██████████| 30/30 [00:03<00:00,  8.79it/s, v_num=vnlb]
Epoch 0: 100%|██████████| 30/30 [00:03<00:00,  8.79it/s, v_num=vnlb]
Epoch 0: 100%|██████████| 30/30 [00:03<00:00,  8.78it/s, v_num=vnlb]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 1] {'GQE-optimized/energy/min': -107.39610266677087, 'GQE-optimized/energy/mean': np.float64(-107.22836378031313), 'GQE-optimized/energy/std': np.float64(0.1664170044418306), 'GQE-optimized/subspace_dim/max': 14, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 194, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.010097552722413639), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42010628974234976), 'GQE-optimized(best_so_far)/subspace_dim': 57, 'GQE-optimized(best_so_far)/num_sampled_basis': 25, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 22, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 166, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0052979959733647775), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4249058464913986), 'Local-refined(best_so_far)/subspace_dim': 124, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.002845153975243875), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4273586884895195), 'Global-refined(best_so_far)/subspace_dim': 221}

Epoch 1:   3%|▎         | 1/30 [00:00<00:19,  1.50it/s, v_num=vnlb]
Epoch 1:   3%|▎         | 1/30 [00:00<00:19,  1.50it/s, v_num=vnlb]
Epoch 1:   7%|▋         | 2/30 [00:00<00:09,  2.84it/s, v_num=vnlb]
Epoch 1:   7%|▋         | 2/30 [00:00<00:09,  2.84it/s, v_num=vnlb]
Epoch 1:  10%|█         | 3/30 [00:00<00:06,  4.04it/s, v_num=vnlb]
Epoch 1:  10%|█         | 3/30 [00:00<00:06,  4.04it/s, v_num=vnlb]
Epoch 1:  13%|█▎        | 4/30 [00:00<00:05,  5.12it/s, v_num=vnlb]
Epoch 1:  13%|█▎        | 4/30 [00:00<00:05,  5.11it/s, v_num=vnlb]
Epoch 1:  17%|█▋        | 5/30 [00:00<00:04,  6.09it/s, v_num=vnlb]
Epoch 1:  17%|█▋        | 5/30 [00:00<00:04,  6.08it/s, v_num=vnlb]
Epoch 1:  20%|██        | 6/30 [00:00<00:03,  6.94it/s, v_num=vnlb]
Epoch 1:  20%|██        | 6/30 [00:00<00:03,  6.93it/s, v_num=vnlb]
Epoch 1:  23%|██▎       | 7/30 [00:00<00:03,  7.66it/s, v_num=vnlb]
Epoch 1:  23%|██▎       | 7/30 [00:00<00:03,  7.65it/s, v_num=vnlb]
Epoch 1:  27%|██▋       | 8/30 [00:00<00:02,  8.30it/s, v_num=vnlb]
Epoch 1:  27%|██▋       | 8/30 [00:00<00:02,  8.30it/s, v_num=vnlb]
Epoch 1:  30%|███       | 9/30 [00:01<00:02,  8.88it/s, v_num=vnlb]
Epoch 1:  30%|███       | 9/30 [00:01<00:02,  8.88it/s, v_num=vnlb]
Epoch 1:  33%|███▎      | 10/30 [00:01<00:02,  9.41it/s, v_num=vnlb]
Epoch 1:  33%|███▎      | 10/30 [00:01<00:02,  9.40it/s, v_num=vnlb]
Epoch 1:  37%|███▋      | 11/30 [00:01<00:01,  9.85it/s, v_num=vnlb]
Epoch 1:  37%|███▋      | 11/30 [00:01<00:01,  9.85it/s, v_num=vnlb]
Epoch 1:  40%|████      | 12/30 [00:01<00:01, 10.29it/s, v_num=vnlb]
Epoch 1:  40%|████      | 12/30 [00:01<00:01, 10.28it/s, v_num=vnlb]
Epoch 1:  43%|████▎     | 13/30 [00:01<00:01, 10.69it/s, v_num=vnlb]
Epoch 1:  43%|████▎     | 13/30 [00:01<00:01, 10.68it/s, v_num=vnlb]
Epoch 1:  47%|████▋     | 14/30 [00:01<00:01, 11.05it/s, v_num=vnlb]
Epoch 1:  47%|████▋     | 14/30 [00:01<00:01, 11.05it/s, v_num=vnlb]
Epoch 1:  50%|█████     | 15/30 [00:01<00:01, 11.40it/s, v_num=vnlb]
Epoch 1:  50%|█████     | 15/30 [00:01<00:01, 11.39it/s, v_num=vnlb]
Epoch 1:  53%|█████▎    | 16/30 [00:01<00:01, 11.71it/s, v_num=vnlb]
Epoch 1:  53%|█████▎    | 16/30 [00:01<00:01, 11.71it/s, v_num=vnlb]
Epoch 1:  57%|█████▋    | 17/30 [00:01<00:01, 12.01it/s, v_num=vnlb]
Epoch 1:  57%|█████▋    | 17/30 [00:01<00:01, 12.00it/s, v_num=vnlb]
Epoch 1:  60%|██████    | 18/30 [00:01<00:00, 12.28it/s, v_num=vnlb]
Epoch 1:  60%|██████    | 18/30 [00:01<00:00, 12.28it/s, v_num=vnlb]
Epoch 1:  63%|██████▎   | 19/30 [00:01<00:00, 12.54it/s, v_num=vnlb]
Epoch 1:  63%|██████▎   | 19/30 [00:01<00:00, 12.54it/s, v_num=vnlb]
Epoch 1:  67%|██████▋   | 20/30 [00:01<00:00, 12.78it/s, v_num=vnlb]
Epoch 1:  67%|██████▋   | 20/30 [00:01<00:00, 12.77it/s, v_num=vnlb]
Epoch 1:  70%|███████   | 21/30 [00:01<00:00, 12.98it/s, v_num=vnlb]
Epoch 1:  70%|███████   | 21/30 [00:01<00:00, 12.98it/s, v_num=vnlb]
Epoch 1:  73%|███████▎  | 22/30 [00:01<00:00, 13.19it/s, v_num=vnlb]
Epoch 1:  73%|███████▎  | 22/30 [00:01<00:00, 13.19it/s, v_num=vnlb]
Epoch 1:  77%|███████▋  | 23/30 [00:01<00:00, 13.39it/s, v_num=vnlb]
Epoch 1:  77%|███████▋  | 23/30 [00:01<00:00, 13.39it/s, v_num=vnlb]
Epoch 1:  80%|████████  | 24/30 [00:01<00:00, 13.58it/s, v_num=vnlb]
Epoch 1:  80%|████████  | 24/30 [00:01<00:00, 13.57it/s, v_num=vnlb]
Epoch 1:  83%|████████▎ | 25/30 [00:01<00:00, 13.76it/s, v_num=vnlb]
Epoch 1:  83%|████████▎ | 25/30 [00:01<00:00, 13.75it/s, v_num=vnlb]
Epoch 1:  87%|████████▋ | 26/30 [00:01<00:00, 13.92it/s, v_num=vnlb]
Epoch 1:  87%|████████▋ | 26/30 [00:01<00:00, 13.92it/s, v_num=vnlb]
Epoch 1:  90%|█████████ | 27/30 [00:01<00:00, 14.08it/s, v_num=vnlb]
Epoch 1:  90%|█████████ | 27/30 [00:01<00:00, 14.08it/s, v_num=vnlb]
Epoch 1:  93%|█████████▎| 28/30 [00:01<00:00, 14.24it/s, v_num=vnlb]
Epoch 1:  93%|█████████▎| 28/30 [00:01<00:00, 14.23it/s, v_num=vnlb]
Epoch 1:  97%|█████████▋| 29/30 [00:02<00:00, 14.38it/s, v_num=vnlb]
Epoch 1:  97%|█████████▋| 29/30 [00:02<00:00, 14.38it/s, v_num=vnlb]
Epoch 1: 100%|██████████| 30/30 [00:02<00:00, 14.52it/s, v_num=vnlb]
Epoch 1: 100%|██████████| 30/30 [00:02<00:00, 14.52it/s, v_num=vnlb]
Epoch 1: 100%|██████████| 30/30 [00:02<00:00, 14.48it/s, v_num=vnlb]
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 2] {'GQE-optimized/energy/min': -107.40088575043244, 'GQE-optimized/energy/mean': np.float64(-107.23204357117886), 'GQE-optimized/energy/std': np.float64(0.11906869834020291), 'GQE-optimized/subspace_dim/max': 26, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 190, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.010097552722413639), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42010628974234976), 'GQE-optimized(best_so_far)/subspace_dim': 57, 'GQE-optimized(best_so_far)/num_sampled_basis': 25, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 22, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 166, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0052979959733647775), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4249058464913986), 'Local-refined(best_so_far)/subspace_dim': 124, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0016836619803939357), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42852018048436946), 'Global-refined(best_so_far)/subspace_dim': 259}

Epoch 2:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=vnlb]
Epoch 2:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=vnlb]
Epoch 2:   7%|▋         | 2/30 [00:00<00:09,  2.89it/s, v_num=vnlb]
Epoch 2:   7%|▋         | 2/30 [00:00<00:09,  2.89it/s, v_num=vnlb]
Epoch 2:  10%|█         | 3/30 [00:00<00:06,  4.11it/s, v_num=vnlb]
Epoch 2:  10%|█         | 3/30 [00:00<00:06,  4.10it/s, v_num=vnlb]
Epoch 2:  13%|█▎        | 4/30 [00:00<00:05,  5.20it/s, v_num=vnlb]
Epoch 2:  13%|█▎        | 4/30 [00:00<00:05,  5.19it/s, v_num=vnlb]
Epoch 2:  17%|█▋        | 5/30 [00:00<00:04,  6.15it/s, v_num=vnlb]
Epoch 2:  17%|█▋        | 5/30 [00:00<00:04,  6.14it/s, v_num=vnlb]
Epoch 2:  20%|██        | 6/30 [00:00<00:03,  6.95it/s, v_num=vnlb]
Epoch 2:  20%|██        | 6/30 [00:00<00:03,  6.95it/s, v_num=vnlb]
Epoch 2:  23%|██▎       | 7/30 [00:00<00:02,  7.67it/s, v_num=vnlb]
Epoch 2:  23%|██▎       | 7/30 [00:00<00:02,  7.67it/s, v_num=vnlb]
Epoch 2:  27%|██▋       | 8/30 [00:00<00:02,  8.32it/s, v_num=vnlb]
Epoch 2:  27%|██▋       | 8/30 [00:00<00:02,  8.32it/s, v_num=vnlb]
Epoch 2:  30%|███       | 9/30 [00:01<00:02,  8.90it/s, v_num=vnlb]
Epoch 2:  30%|███       | 9/30 [00:01<00:02,  8.90it/s, v_num=vnlb]
Epoch 2:  33%|███▎      | 10/30 [00:01<00:02,  9.43it/s, v_num=vnlb]
Epoch 2:  33%|███▎      | 10/30 [00:01<00:02,  9.43it/s, v_num=vnlb]
Epoch 2:  37%|███▋      | 11/30 [00:01<00:01,  9.89it/s, v_num=vnlb]
Epoch 2:  37%|███▋      | 11/30 [00:01<00:01,  9.88it/s, v_num=vnlb]
Epoch 2:  40%|████      | 12/30 [00:01<00:01, 10.32it/s, v_num=vnlb]
Epoch 2:  40%|████      | 12/30 [00:01<00:01, 10.31it/s, v_num=vnlb]
Epoch 2:  43%|████▎     | 13/30 [00:01<00:01, 10.72it/s, v_num=vnlb]
Epoch 2:  43%|████▎     | 13/30 [00:01<00:01, 10.71it/s, v_num=vnlb]
Epoch 2:  47%|████▋     | 14/30 [00:01<00:01, 11.08it/s, v_num=vnlb]
Epoch 2:  47%|████▋     | 14/30 [00:01<00:01, 11.07it/s, v_num=vnlb]
Epoch 2:  50%|█████     | 15/30 [00:01<00:01, 11.41it/s, v_num=vnlb]
Epoch 2:  50%|█████     | 15/30 [00:01<00:01, 11.41it/s, v_num=vnlb]
Epoch 2:  53%|█████▎    | 16/30 [00:01<00:01, 11.73it/s, v_num=vnlb]
Epoch 2:  53%|█████▎    | 16/30 [00:01<00:01, 11.72it/s, v_num=vnlb]
Epoch 2:  57%|█████▋    | 17/30 [00:01<00:01, 12.01it/s, v_num=vnlb]
Epoch 2:  57%|█████▋    | 17/30 [00:01<00:01, 12.00it/s, v_num=vnlb]
Epoch 2:  60%|██████    | 18/30 [00:01<00:00, 12.28it/s, v_num=vnlb]
Epoch 2:  60%|██████    | 18/30 [00:01<00:00, 12.27it/s, v_num=vnlb]
Epoch 2:  63%|██████▎   | 19/30 [00:01<00:00, 12.53it/s, v_num=vnlb]
Epoch 2:  63%|██████▎   | 19/30 [00:01<00:00, 12.52it/s, v_num=vnlb]
Epoch 2:  67%|██████▋   | 20/30 [00:01<00:00, 12.76it/s, v_num=vnlb]
Epoch 2:  67%|██████▋   | 20/30 [00:01<00:00, 12.76it/s, v_num=vnlb]
Epoch 2:  70%|███████   | 21/30 [00:01<00:00, 12.95it/s, v_num=vnlb]
Epoch 2:  70%|███████   | 21/30 [00:01<00:00, 12.95it/s, v_num=vnlb]
Epoch 2:  73%|███████▎  | 22/30 [00:01<00:00, 13.13it/s, v_num=vnlb]
Epoch 2:  73%|███████▎  | 22/30 [00:01<00:00, 13.13it/s, v_num=vnlb]
Epoch 2:  77%|███████▋  | 23/30 [00:01<00:00, 13.33it/s, v_num=vnlb]
Epoch 2:  77%|███████▋  | 23/30 [00:01<00:00, 13.33it/s, v_num=vnlb]
Epoch 2:  80%|████████  | 24/30 [00:01<00:00, 13.53it/s, v_num=vnlb]
Epoch 2:  80%|████████  | 24/30 [00:01<00:00, 13.52it/s, v_num=vnlb]
Epoch 2:  83%|████████▎ | 25/30 [00:01<00:00, 13.70it/s, v_num=vnlb]
Epoch 2:  83%|████████▎ | 25/30 [00:01<00:00, 13.70it/s, v_num=vnlb]
Epoch 2:  87%|████████▋ | 26/30 [00:01<00:00, 13.87it/s, v_num=vnlb]
Epoch 2:  87%|████████▋ | 26/30 [00:01<00:00, 13.87it/s, v_num=vnlb]
Epoch 2:  90%|█████████ | 27/30 [00:01<00:00, 14.03it/s, v_num=vnlb]
Epoch 2:  90%|█████████ | 27/30 [00:01<00:00, 14.03it/s, v_num=vnlb]
Epoch 2:  93%|█████████▎| 28/30 [00:01<00:00, 14.19it/s, v_num=vnlb]
Epoch 2:  93%|█████████▎| 28/30 [00:01<00:00, 14.19it/s, v_num=vnlb]
Epoch 2:  97%|█████████▋| 29/30 [00:02<00:00, 14.33it/s, v_num=vnlb]
Epoch 2:  97%|█████████▋| 29/30 [00:02<00:00, 14.33it/s, v_num=vnlb]
Epoch 2: 100%|██████████| 30/30 [00:02<00:00, 14.47it/s, v_num=vnlb]
Epoch 2: 100%|██████████| 30/30 [00:02<00:00, 14.47it/s, v_num=vnlb]
Epoch 2: 100%|██████████| 30/30 [00:02<00:00, 14.43it/s, v_num=vnlb]
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 3] {'GQE-optimized/energy/min': -107.3989759993625, 'GQE-optimized/energy/mean': np.float64(-107.22838215535982), 'GQE-optimized/energy/std': np.float64(0.1227154956008646), 'GQE-optimized/subspace_dim/max': 19, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.010097552722413639), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42010628974234976), 'GQE-optimized(best_so_far)/subspace_dim': 57, 'GQE-optimized(best_so_far)/num_sampled_basis': 25, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 22, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 166, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0052979959733647775), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4249058464913986), 'Local-refined(best_so_far)/subspace_dim': 124, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0016771543319720195), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4285266881327914), 'Global-refined(best_so_far)/subspace_dim': 267}

Epoch 3:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=vnlb]
Epoch 3:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=vnlb]
Epoch 3:   7%|▋         | 2/30 [00:00<00:09,  2.87it/s, v_num=vnlb]
Epoch 3:   7%|▋         | 2/30 [00:00<00:09,  2.87it/s, v_num=vnlb]
Epoch 3:  10%|█         | 3/30 [00:00<00:06,  4.08it/s, v_num=vnlb]
Epoch 3:  10%|█         | 3/30 [00:00<00:06,  4.07it/s, v_num=vnlb]
Epoch 3:  13%|█▎        | 4/30 [00:00<00:05,  5.16it/s, v_num=vnlb]
Epoch 3:  13%|█▎        | 4/30 [00:00<00:05,  5.16it/s, v_num=vnlb]
