/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 251wm8hz.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-11-13-55/wandb/offline-run-20260731_111355-251wm8hz
wandb: View this run in the terminal with `wandb leet`
Vocab size: 499
CASCI Energy: -752.6995241811609
CCSD Energy: -752.6986785986006
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.9 M | train | 0    
----------------------------------------------------
42.9 M    Trainable params
0         Non-trainable params
42.9 M    Total params
171.774   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  37%|███▋      | 11/30 [00:09<00:16,  1.18it/s, v_num=m8hz]
Epoch 0:  37%|███▋      | 11/30 [00:09<00:16,  1.18it/s, v_num=m8hz]
Epoch 0:  40%|████      | 12/30 [00:09<00:14,  1.29it/s, v_num=m8hz]
Epoch 0:  40%|████      | 12/30 [00:09<00:14,  1.29it/s, v_num=m8hz]
Epoch 0:  43%|████▎     | 13/30 [00:09<00:12,  1.39it/s, v_num=m8hz]
Epoch 0:  43%|████▎     | 13/30 [00:09<00:12,  1.39it/s, v_num=m8hz]
Epoch 0:  47%|████▋     | 14/30 [00:09<00:10,  1.48it/s, v_num=m8hz]
Epoch 0:  47%|████▋     | 14/30 [00:09<00:10,  1.48it/s, v_num=m8hz]
Epoch 0:  50%|█████     | 15/30 [00:09<00:09,  1.58it/s, v_num=m8hz]
Epoch 0:  50%|█████     | 15/30 [00:09<00:09,  1.58it/s, v_num=m8hz]
Epoch 0:  53%|█████▎    | 16/30 [00:09<00:08,  1.68it/s, v_num=m8hz]
Epoch 0:  53%|█████▎    | 16/30 [00:09<00:08,  1.68it/s, v_num=m8hz]
Epoch 0:  57%|█████▋    | 17/30 [00:09<00:07,  1.78it/s, v_num=m8hz]
Epoch 0:  57%|█████▋    | 17/30 [00:09<00:07,  1.78it/s, v_num=m8hz]
Epoch 0:  60%|██████    | 18/30 [00:09<00:06,  1.87it/s, v_num=m8hz]
Epoch 0:  60%|██████    | 18/30 [00:09<00:06,  1.87it/s, v_num=m8hz]
Epoch 0:  63%|██████▎   | 19/30 [00:09<00:05,  1.96it/s, v_num=m8hz]
Epoch 0:  63%|██████▎   | 19/30 [00:09<00:05,  1.96it/s, v_num=m8hz]
Epoch 0:  67%|██████▋   | 20/30 [00:09<00:04,  2.06it/s, v_num=m8hz]
Epoch 0:  67%|██████▋   | 20/30 [00:09<00:04,  2.06it/s, v_num=m8hz]
Epoch 0:  70%|███████   | 21/30 [00:09<00:04,  2.15it/s, v_num=m8hz]
Epoch 0:  70%|███████   | 21/30 [00:09<00:04,  2.15it/s, v_num=m8hz]
Epoch 0:  73%|███████▎  | 22/30 [00:09<00:03,  2.24it/s, v_num=m8hz]
Epoch 0:  73%|███████▎  | 22/30 [00:09<00:03,  2.24it/s, v_num=m8hz]
Epoch 0:  77%|███████▋  | 23/30 [00:09<00:03,  2.33it/s, v_num=m8hz]
Epoch 0:  77%|███████▋  | 23/30 [00:09<00:03,  2.33it/s, v_num=m8hz]
Epoch 0:  80%|████████  | 24/30 [00:09<00:02,  2.42it/s, v_num=m8hz]
Epoch 0:  80%|████████  | 24/30 [00:09<00:02,  2.42it/s, v_num=m8hz]
Epoch 0:  83%|████████▎ | 25/30 [00:09<00:01,  2.51it/s, v_num=m8hz]
Epoch 0:  83%|████████▎ | 25/30 [00:09<00:01,  2.51it/s, v_num=m8hz]
Epoch 0:  87%|████████▋ | 26/30 [00:10<00:01,  2.60it/s, v_num=m8hz]
Epoch 0:  87%|████████▋ | 26/30 [00:10<00:01,  2.60it/s, v_num=m8hz]
Epoch 0:  90%|█████████ | 27/30 [00:10<00:01,  2.68it/s, v_num=m8hz]
Epoch 0:  90%|█████████ | 27/30 [00:10<00:01,  2.68it/s, v_num=m8hz]
Epoch 0:  93%|█████████▎| 28/30 [00:10<00:00,  2.77it/s, v_num=m8hz]
Epoch 0:  93%|█████████▎| 28/30 [00:10<00:00,  2.77it/s, v_num=m8hz]
Epoch 0:  97%|█████████▋| 29/30 [00:10<00:00,  2.86it/s, v_num=m8hz]
Epoch 0:  97%|█████████▋| 29/30 [00:10<00:00,  2.86it/s, v_num=m8hz]
Epoch 0: 100%|██████████| 30/30 [00:10<00:00,  2.94it/s, v_num=m8hz]
Epoch 0: 100%|██████████| 30/30 [00:10<00:00,  2.94it/s, v_num=m8hz]
Epoch 0: 100%|██████████| 30/30 [00:10<00:00,  2.94it/s, v_num=m8hz]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz]         
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz][epoch 1] {'GQE-optimized/energy/min': -752.6389067449554, 'GQE-optimized/energy/mean': np.float64(-747.9969813399277), 'GQE-optimized/energy/std': np.float64(1.5915722261117204), 'GQE-optimized/subspace_dim/max': 29, 'GQE-optimized/cx_count/max': 6640, 'GQE-optimized/total_gates/max': 10710, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06061743620546167), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.0597718536452021), 'GQE-optimized(best_so_far)/subspace_dim': 49, 'GQE-optimized(best_so_far)/num_sampled_basis': 19, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 5488, 'GQE-optimized(best_so_far)/total_gates': 9558, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060316111438055486), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.059470528877795914), 'Local-refined(best_so_far)/subspace_dim': 520, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06030154590996517), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.0594559633497056), 'Global-refined(best_so_far)/subspace_dim': 773}

Epoch 1:   3%|▎         | 1/30 [00:08<04:03,  0.12it/s, v_num=m8hz]
Epoch 1:   3%|▎         | 1/30 [00:08<04:03,  0.12it/s, v_num=m8hz]
Epoch 1:   7%|▋         | 2/30 [00:08<01:58,  0.24it/s, v_num=m8hz]
Epoch 1:   7%|▋         | 2/30 [00:08<01:58,  0.24it/s, v_num=m8hz]
Epoch 1:  10%|█         | 3/30 [00:08<01:16,  0.35it/s, v_num=m8hz]
Epoch 1:  10%|█         | 3/30 [00:08<01:16,  0.35it/s, v_num=m8hz]
Epoch 1:  13%|█▎        | 4/30 [00:08<00:55,  0.47it/s, v_num=m8hz]
Epoch 1:  13%|█▎        | 4/30 [00:08<00:55,  0.47it/s, v_num=m8hz]
Epoch 1:  17%|█▋        | 5/30 [00:08<00:42,  0.58it/s, v_num=m8hz]
Epoch 1:  17%|█▋        | 5/30 [00:08<00:42,  0.58it/s, v_num=m8hz]
Epoch 1:  20%|██        | 6/30 [00:08<00:34,  0.70it/s, v_num=m8hz]
Epoch 1:  20%|██        | 6/30 [00:08<00:34,  0.70it/s, v_num=m8hz]
Epoch 1:  23%|██▎       | 7/30 [00:08<00:28,  0.81it/s, v_num=m8hz]
Epoch 1:  23%|██▎       | 7/30 [00:08<00:28,  0.81it/s, v_num=m8hz]
Epoch 1:  27%|██▋       | 8/30 [00:08<00:23,  0.92it/s, v_num=m8hz]
Epoch 1:  27%|██▋       | 8/30 [00:08<00:23,  0.92it/s, v_num=m8hz]
Epoch 1:  30%|███       | 9/30 [00:08<00:20,  1.03it/s, v_num=m8hz]
Epoch 1:  30%|███       | 9/30 [00:08<00:20,  1.03it/s, v_num=m8hz]
Epoch 1:  33%|███▎      | 10/30 [00:08<00:17,  1.14it/s, v_num=m8hz]
Epoch 1:  33%|███▎      | 10/30 [00:08<00:17,  1.14it/s, v_num=m8hz]
Epoch 1:  37%|███▋      | 11/30 [00:08<00:15,  1.25it/s, v_num=m8hz]
Epoch 1:  37%|███▋      | 11/30 [00:08<00:15,  1.25it/s, v_num=m8hz]
Epoch 1:  40%|████      | 12/30 [00:08<00:13,  1.35it/s, v_num=m8hz]
Epoch 1:  40%|████      | 12/30 [00:08<00:13,  1.35it/s, v_num=m8hz]
Epoch 1:  43%|████▎     | 13/30 [00:08<00:11,  1.46it/s, v_num=m8hz]
Epoch 1:  43%|████▎     | 13/30 [00:08<00:11,  1.46it/s, v_num=m8hz]
Epoch 1:  47%|████▋     | 14/30 [00:08<00:10,  1.57it/s, v_num=m8hz]
Epoch 1:  47%|████▋     | 14/30 [00:08<00:10,  1.57it/s, v_num=m8hz]
Epoch 1:  50%|█████     | 15/30 [00:08<00:08,  1.67it/s, v_num=m8hz]
Epoch 1:  50%|█████     | 15/30 [00:08<00:08,  1.67it/s, v_num=m8hz]
Epoch 1:  53%|█████▎    | 16/30 [00:09<00:07,  1.77it/s, v_num=m8hz]
Epoch 1:  53%|█████▎    | 16/30 [00:09<00:07,  1.77it/s, v_num=m8hz]
Epoch 1:  57%|█████▋    | 17/30 [00:09<00:06,  1.88it/s, v_num=m8hz]
Epoch 1:  57%|█████▋    | 17/30 [00:09<00:06,  1.88it/s, v_num=m8hz]
Epoch 1:  60%|██████    | 18/30 [00:09<00:06,  1.98it/s, v_num=m8hz]
Epoch 1:  60%|██████    | 18/30 [00:09<00:06,  1.98it/s, v_num=m8hz]
Epoch 1:  63%|██████▎   | 19/30 [00:09<00:05,  2.08it/s, v_num=m8hz]
Epoch 1:  63%|██████▎   | 19/30 [00:09<00:05,  2.08it/s, v_num=m8hz]
Epoch 1:  67%|██████▋   | 20/30 [00:09<00:04,  2.18it/s, v_num=m8hz]
Epoch 1:  67%|██████▋   | 20/30 [00:09<00:04,  2.18it/s, v_num=m8hz]
Epoch 1:  70%|███████   | 21/30 [00:09<00:03,  2.28it/s, v_num=m8hz]
Epoch 1:  70%|███████   | 21/30 [00:09<00:03,  2.28it/s, v_num=m8hz]
Epoch 1:  73%|███████▎  | 22/30 [00:09<00:03,  2.38it/s, v_num=m8hz]
Epoch 1:  73%|███████▎  | 22/30 [00:09<00:03,  2.38it/s, v_num=m8hz]
Epoch 1:  77%|███████▋  | 23/30 [00:09<00:02,  2.48it/s, v_num=m8hz]
Epoch 1:  77%|███████▋  | 23/30 [00:09<00:02,  2.48it/s, v_num=m8hz]
Epoch 1:  80%|████████  | 24/30 [00:09<00:02,  2.57it/s, v_num=m8hz]
Epoch 1:  80%|████████  | 24/30 [00:09<00:02,  2.57it/s, v_num=m8hz]
Epoch 1:  83%|████████▎ | 25/30 [00:09<00:01,  2.67it/s, v_num=m8hz]
Epoch 1:  83%|████████▎ | 25/30 [00:09<00:01,  2.67it/s, v_num=m8hz]
Epoch 1:  87%|████████▋ | 26/30 [00:09<00:01,  2.76it/s, v_num=m8hz]
Epoch 1:  87%|████████▋ | 26/30 [00:09<00:01,  2.76it/s, v_num=m8hz]
Epoch 1:  90%|█████████ | 27/30 [00:09<00:01,  2.86it/s, v_num=m8hz]
Epoch 1:  90%|█████████ | 27/30 [00:09<00:01,  2.86it/s, v_num=m8hz]
Epoch 1:  93%|█████████▎| 28/30 [00:09<00:00,  2.95it/s, v_num=m8hz]
Epoch 1:  93%|█████████▎| 28/30 [00:09<00:00,  2.95it/s, v_num=m8hz]
Epoch 1:  97%|█████████▋| 29/30 [00:09<00:00,  3.05it/s, v_num=m8hz]
Epoch 1:  97%|█████████▋| 29/30 [00:09<00:00,  3.05it/s, v_num=m8hz]
Epoch 1: 100%|██████████| 30/30 [00:09<00:00,  3.14it/s, v_num=m8hz]
Epoch 1: 100%|██████████| 30/30 [00:09<00:00,  3.14it/s, v_num=m8hz]
Epoch 1: 100%|██████████| 30/30 [00:09<00:00,  3.14it/s, v_num=m8hz]
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz]         
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz][epoch 2] {'GQE-optimized/energy/min': -752.6387658195896, 'GQE-optimized/energy/mean': np.float64(-748.0288583116453), 'GQE-optimized/energy/std': np.float64(1.7889183725216748), 'GQE-optimized/subspace_dim/max': 30, 'GQE-optimized/cx_count/max': 6528, 'GQE-optimized/total_gates/max': 10590, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06061743620546167), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.0597718536452021), 'GQE-optimized(best_so_far)/subspace_dim': 49, 'GQE-optimized(best_so_far)/num_sampled_basis': 19, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 5488, 'GQE-optimized(best_so_far)/total_gates': 9558, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.044515601662737936), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.043670019102478363), 'Local-refined(best_so_far)/subspace_dim': 511, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.04431409302935663), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.043468510469097055), 'Global-refined(best_so_far)/subspace_dim': 816}

Epoch 2:   3%|▎         | 1/30 [00:08<04:02,  0.12it/s, v_num=m8hz]
Epoch 2:   3%|▎         | 1/30 [00:08<04:02,  0.12it/s, v_num=m8hz]
Epoch 2:   7%|▋         | 2/30 [00:08<01:57,  0.24it/s, v_num=m8hz]
Epoch 2:   7%|▋         | 2/30 [00:08<01:57,  0.24it/s, v_num=m8hz]
Epoch 2:  10%|█         | 3/30 [00:08<01:16,  0.35it/s, v_num=m8hz]
Epoch 2:  10%|█         | 3/30 [00:08<01:16,  0.35it/s, v_num=m8hz]
Epoch 2:  13%|█▎        | 4/30 [00:08<00:55,  0.47it/s, v_num=m8hz]
Epoch 2:  13%|█▎        | 4/30 [00:08<00:55,  0.47it/s, v_num=m8hz]
Epoch 2:  17%|█▋        | 5/30 [00:08<00:42,  0.59it/s, v_num=m8hz]
Epoch 2:  17%|█▋        | 5/30 [00:08<00:42,  0.59it/s, v_num=m8hz]
Epoch 2:  20%|██        | 6/30 [00:08<00:34,  0.70it/s, v_num=m8hz]
Epoch 2:  20%|██        | 6/30 [00:08<00:34,  0.70it/s, v_num=m8hz]
Epoch 2:  23%|██▎       | 7/30 [00:08<00:28,  0.81it/s, v_num=m8hz]
Epoch 2:  23%|██▎       | 7/30 [00:08<00:28,  0.81it/s, v_num=m8hz]
Epoch 2:  27%|██▋       | 8/30 [00:08<00:23,  0.92it/s, v_num=m8hz]
Epoch 2:  27%|██▋       | 8/30 [00:08<00:23,  0.92it/s, v_num=m8hz]
Epoch 2:  30%|███       | 9/30 [00:08<00:20,  1.04it/s, v_num=m8hz]
Epoch 2:  30%|███       | 9/30 [00:08<00:20,  1.04it/s, v_num=m8hz]
Epoch 2:  33%|███▎      | 10/30 [00:08<00:17,  1.15it/s, v_num=m8hz]
Epoch 2:  33%|███▎      | 10/30 [00:08<00:17,  1.15it/s, v_num=m8hz]
Epoch 2:  37%|███▋      | 11/30 [00:08<00:15,  1.25it/s, v_num=m8hz]
Epoch 2:  37%|███▋      | 11/30 [00:08<00:15,  1.25it/s, v_num=m8hz]
Epoch 2:  40%|████      | 12/30 [00:08<00:13,  1.36it/s, v_num=m8hz]
Epoch 2:  40%|████      | 12/30 [00:08<00:13,  1.36it/s, v_num=m8hz]
Epoch 2:  43%|████▎     | 13/30 [00:08<00:11,  1.47it/s, v_num=m8hz]
Epoch 2:  43%|████▎     | 13/30 [00:08<00:11,  1.47it/s, v_num=m8hz]
Epoch 2:  47%|████▋     | 14/30 [00:08<00:10,  1.58it/s, v_num=m8hz]
Epoch 2:  47%|████▋     | 14/30 [00:08<00:10,  1.58it/s, v_num=m8hz]
Epoch 2:  50%|█████     | 15/30 [00:08<00:08,  1.68it/s, v_num=m8hz]
Epoch 2:  50%|█████     | 15/30 [00:08<00:08,  1.68it/s, v_num=m8hz]
Epoch 2:  53%|█████▎    | 16/30 [00:08<00:07,  1.78it/s, v_num=m8hz]
Epoch 2:  53%|█████▎    | 16/30 [00:08<00:07,  1.78it/s, v_num=m8hz]
Epoch 2:  57%|█████▋    | 17/30 [00:09<00:06,  1.89it/s, v_num=m8hz]
Epoch 2:  57%|█████▋    | 17/30 [00:09<00:06,  1.89it/s, v_num=m8hz]
Epoch 2:  60%|██████    | 18/30 [00:09<00:06,  1.99it/s, v_num=m8hz]
Epoch 2:  60%|██████    | 18/30 [00:09<00:06,  1.99it/s, v_num=m8hz]
Epoch 2:  63%|██████▎   | 19/30 [00:09<00:05,  2.09it/s, v_num=m8hz]
Epoch 2:  63%|██████▎   | 19/30 [00:09<00:05,  2.09it/s, v_num=m8hz]
Epoch 2:  67%|██████▋   | 20/30 [00:09<00:04,  2.19it/s, v_num=m8hz]
Epoch 2:  67%|██████▋   | 20/30 [00:09<00:04,  2.19it/s, v_num=m8hz]
Epoch 2:  70%|███████   | 21/30 [00:09<00:03,  2.29it/s, v_num=m8hz]
Epoch 2:  70%|███████   | 21/30 [00:09<00:03,  2.29it/s, v_num=m8hz]
Epoch 2:  73%|███████▎  | 22/30 [00:09<00:03,  2.39it/s, v_num=m8hz]
Epoch 2:  73%|███████▎  | 22/30 [00:09<00:03,  2.39it/s, v_num=m8hz]
Epoch 2:  77%|███████▋  | 23/30 [00:09<00:02,  2.49it/s, v_num=m8hz]
Epoch 2:  77%|███████▋  | 23/30 [00:09<00:02,  2.49it/s, v_num=m8hz]
Epoch 2:  80%|████████  | 24/30 [00:09<00:02,  2.59it/s, v_num=m8hz]
Epoch 2:  80%|████████  | 24/30 [00:09<00:02,  2.59it/s, v_num=m8hz]
Epoch 2:  83%|████████▎ | 25/30 [00:09<00:01,  2.68it/s, v_num=m8hz]
Epoch 2:  83%|████████▎ | 25/30 [00:09<00:01,  2.68it/s, v_num=m8hz]
Epoch 2:  87%|████████▋ | 26/30 [00:09<00:01,  2.78it/s, v_num=m8hz]
Epoch 2:  87%|████████▋ | 26/30 [00:09<00:01,  2.78it/s, v_num=m8hz]
Epoch 2:  90%|█████████ | 27/30 [00:09<00:01,  2.87it/s, v_num=m8hz]
Epoch 2:  90%|█████████ | 27/30 [00:09<00:01,  2.87it/s, v_num=m8hz]
Epoch 2:  93%|█████████▎| 28/30 [00:09<00:00,  2.97it/s, v_num=m8hz]
Epoch 2:  93%|█████████▎| 28/30 [00:09<00:00,  2.97it/s, v_num=m8hz]
Epoch 2:  97%|█████████▋| 29/30 [00:09<00:00,  3.06it/s, v_num=m8hz]
Epoch 2:  97%|█████████▋| 29/30 [00:09<00:00,  3.06it/s, v_num=m8hz]
Epoch 2: 100%|██████████| 30/30 [00:09<00:00,  3.15it/s, v_num=m8hz]
Epoch 2: 100%|██████████| 30/30 [00:09<00:00,  3.15it/s, v_num=m8hz]
Epoch 2: 100%|██████████| 30/30 [00:09<00:00,  3.15it/s, v_num=m8hz]
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz]         
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz][epoch 3] {'GQE-optimized/energy/min': -752.6387013772057, 'GQE-optimized/energy/mean': np.float64(-748.1798487969235), 'GQE-optimized/energy/std': np.float64(1.64070875279313), 'GQE-optimized/subspace_dim/max': 35, 'GQE-optimized/cx_count/max': 6832, 'GQE-optimized/total_gates/max': 10902, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06061743620546167), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.0597718536452021), 'GQE-optimized(best_so_far)/subspace_dim': 49, 'GQE-optimized(best_so_far)/num_sampled_basis': 19, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 19, 'GQE-optimized(best_so_far)/cx_count': 5488, 'GQE-optimized(best_so_far)/total_gates': 9558, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.044390285656731976), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.043544703096472404), 'Local-refined(best_so_far)/subspace_dim': 506, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.044310987778203526), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.04346540521794395), 'Global-refined(best_so_far)/subspace_dim': 897}

Epoch 3:   3%|▎         | 1/30 [00:08<04:03,  0.12it/s, v_num=m8hz]
Epoch 3:   3%|▎         | 1/30 [00:08<04:03,  0.12it/s, v_num=m8hz]
Epoch 3:   7%|▋         | 2/30 [00:08<01:57,  0.24it/s, v_num=m8hz]
Epoch 3:   7%|▋         | 2/30 [00:08<01:57,  0.24it/s, v_num=m8hz]
Epoch 3:  10%|█         | 3/30 [00:08<01:16,  0.35it/s, v_num=m8hz]
Epoch 3:  10%|█         | 3/30 [00:08<01:16,  0.35it/s, v_num=m8hz]
Epoch 3:  13%|█▎        | 4/30 [00:08<00:55,  0.47it/s, v_num=m8hz]
Epoch 3:  13%|█▎        | 4/30 [00:08<00:55,  0.47it/s, v_num=m8hz]
