/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id xcukyypi.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-18-14-34/wandb/offline-run-20260727_181435-xcukyypi
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.69952418115
CCSD Energy: -752.6986785985956
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.282   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  63%|██████▎   | 19/30 [00:01<00:01,  9.99it/s, v_num=yypi]
Epoch 0:  63%|██████▎   | 19/30 [00:01<00:01,  9.99it/s, v_num=yypi]
Epoch 0:  67%|██████▋   | 20/30 [00:01<00:00, 10.25it/s, v_num=yypi]
Epoch 0:  67%|██████▋   | 20/30 [00:01<00:00, 10.25it/s, v_num=yypi]
Epoch 0:  70%|███████   | 21/30 [00:02<00:00, 10.48it/s, v_num=yypi]
Epoch 0:  70%|███████   | 21/30 [00:02<00:00, 10.48it/s, v_num=yypi]
Epoch 0:  73%|███████▎  | 22/30 [00:02<00:00, 10.70it/s, v_num=yypi]
Epoch 0:  73%|███████▎  | 22/30 [00:02<00:00, 10.70it/s, v_num=yypi]
Epoch 0:  77%|███████▋  | 23/30 [00:02<00:00, 10.90it/s, v_num=yypi]
Epoch 0:  77%|███████▋  | 23/30 [00:02<00:00, 10.90it/s, v_num=yypi]
Epoch 0:  80%|████████  | 24/30 [00:02<00:00, 11.11it/s, v_num=yypi]
Epoch 0:  80%|████████  | 24/30 [00:02<00:00, 11.11it/s, v_num=yypi]
Epoch 0:  83%|████████▎ | 25/30 [00:02<00:00, 11.30it/s, v_num=yypi]
Epoch 0:  83%|████████▎ | 25/30 [00:02<00:00, 11.30it/s, v_num=yypi]
Epoch 0:  87%|████████▋ | 26/30 [00:02<00:00, 11.49it/s, v_num=yypi]
Epoch 0:  87%|████████▋ | 26/30 [00:02<00:00, 11.49it/s, v_num=yypi]
Epoch 0:  90%|█████████ | 27/30 [00:02<00:00, 11.67it/s, v_num=yypi]
Epoch 0:  90%|█████████ | 27/30 [00:02<00:00, 11.67it/s, v_num=yypi]
Epoch 0:  93%|█████████▎| 28/30 [00:02<00:00, 11.85it/s, v_num=yypi]
Epoch 0:  93%|█████████▎| 28/30 [00:02<00:00, 11.85it/s, v_num=yypi]
Epoch 0:  97%|█████████▋| 29/30 [00:02<00:00, 12.02it/s, v_num=yypi]
Epoch 0:  97%|█████████▋| 29/30 [00:02<00:00, 12.01it/s, v_num=yypi]
Epoch 0: 100%|██████████| 30/30 [00:02<00:00, 12.18it/s, v_num=yypi]
Epoch 0: 100%|██████████| 30/30 [00:02<00:00, 12.18it/s, v_num=yypi]
Epoch 0: 100%|██████████| 30/30 [00:02<00:00, 12.15it/s, v_num=yypi]
Epoch 0:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 1] {'GQE-optimized/energy/min': -749.1040377413005, 'GQE-optimized/energy/mean': np.float64(-746.2020809944588), 'GQE-optimized/energy/std': np.float64(1.27763127097687), 'GQE-optimized/subspace_dim/max': 11, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 198, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(3.529208046362328), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(3.52836246380798), 'GQE-optimized(best_so_far)/subspace_dim': 19, 'GQE-optimized(best_so_far)/num_sampled_basis': 7, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 6, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 170, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(3.5287746614463913), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(3.5279290788920434), 'Local-refined(best_so_far)/subspace_dim': 108, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(3.5287057196984506), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(3.5278601371441027), 'Global-refined(best_so_far)/subspace_dim': 166}

Epoch 1:   3%|▎         | 1/30 [00:00<00:19,  1.47it/s, v_num=yypi]
Epoch 1:   3%|▎         | 1/30 [00:00<00:19,  1.47it/s, v_num=yypi]
Epoch 1:   7%|▋         | 2/30 [00:00<00:10,  2.79it/s, v_num=yypi]
Epoch 1:   7%|▋         | 2/30 [00:00<00:10,  2.79it/s, v_num=yypi]
Epoch 1:  10%|█         | 3/30 [00:00<00:06,  3.96it/s, v_num=yypi]
Epoch 1:  10%|█         | 3/30 [00:00<00:06,  3.96it/s, v_num=yypi]
Epoch 1:  13%|█▎        | 4/30 [00:00<00:05,  4.96it/s, v_num=yypi]
Epoch 1:  13%|█▎        | 4/30 [00:00<00:05,  4.96it/s, v_num=yypi]
Epoch 1:  17%|█▋        | 5/30 [00:00<00:04,  5.85it/s, v_num=yypi]
Epoch 1:  17%|█▋        | 5/30 [00:00<00:04,  5.84it/s, v_num=yypi]
Epoch 1:  20%|██        | 6/30 [00:00<00:03,  6.64it/s, v_num=yypi]
Epoch 1:  20%|██        | 6/30 [00:00<00:03,  6.63it/s, v_num=yypi]
Epoch 1:  23%|██▎       | 7/30 [00:00<00:03,  7.34it/s, v_num=yypi]
Epoch 1:  23%|██▎       | 7/30 [00:00<00:03,  7.34it/s, v_num=yypi]
Epoch 1:  27%|██▋       | 8/30 [00:01<00:02,  7.99it/s, v_num=yypi]
Epoch 1:  27%|██▋       | 8/30 [00:01<00:02,  7.98it/s, v_num=yypi]
Epoch 1:  30%|███       | 9/30 [00:01<00:02,  8.57it/s, v_num=yypi]
Epoch 1:  30%|███       | 9/30 [00:01<00:02,  8.56it/s, v_num=yypi]
Epoch 1:  33%|███▎      | 10/30 [00:01<00:02,  9.10it/s, v_num=yypi]
Epoch 1:  33%|███▎      | 10/30 [00:01<00:02,  9.09it/s, v_num=yypi]
Epoch 1:  37%|███▋      | 11/30 [00:01<00:01,  9.56it/s, v_num=yypi]
Epoch 1:  37%|███▋      | 11/30 [00:01<00:01,  9.55it/s, v_num=yypi]
Epoch 1:  40%|████      | 12/30 [00:01<00:01, 10.00it/s, v_num=yypi]
Epoch 1:  40%|████      | 12/30 [00:01<00:01, 10.00it/s, v_num=yypi]
Epoch 1:  43%|████▎     | 13/30 [00:01<00:01, 10.41it/s, v_num=yypi]
Epoch 1:  43%|████▎     | 13/30 [00:01<00:01, 10.41it/s, v_num=yypi]
Epoch 1:  47%|████▋     | 14/30 [00:01<00:01, 10.79it/s, v_num=yypi]
Epoch 1:  47%|████▋     | 14/30 [00:01<00:01, 10.79it/s, v_num=yypi]
Epoch 1:  50%|█████     | 15/30 [00:01<00:01, 11.14it/s, v_num=yypi]
Epoch 1:  50%|█████     | 15/30 [00:01<00:01, 11.14it/s, v_num=yypi]
Epoch 1:  53%|█████▎    | 16/30 [00:01<00:01, 11.47it/s, v_num=yypi]
Epoch 1:  53%|█████▎    | 16/30 [00:01<00:01, 11.47it/s, v_num=yypi]
Epoch 1:  57%|█████▋    | 17/30 [00:01<00:01, 11.78it/s, v_num=yypi]
Epoch 1:  57%|█████▋    | 17/30 [00:01<00:01, 11.77it/s, v_num=yypi]
Epoch 1:  60%|██████    | 18/30 [00:01<00:00, 12.06it/s, v_num=yypi]
Epoch 1:  60%|██████    | 18/30 [00:01<00:00, 12.06it/s, v_num=yypi]
Epoch 1:  63%|██████▎   | 19/30 [00:01<00:00, 12.33it/s, v_num=yypi]
Epoch 1:  63%|██████▎   | 19/30 [00:01<00:00, 12.32it/s, v_num=yypi]
Epoch 1:  67%|██████▋   | 20/30 [00:01<00:00, 12.58it/s, v_num=yypi]
Epoch 1:  67%|██████▋   | 20/30 [00:01<00:00, 12.58it/s, v_num=yypi]
Epoch 1:  70%|███████   | 21/30 [00:01<00:00, 12.79it/s, v_num=yypi]
Epoch 1:  70%|███████   | 21/30 [00:01<00:00, 12.79it/s, v_num=yypi]
Epoch 1:  73%|███████▎  | 22/30 [00:01<00:00, 13.01it/s, v_num=yypi]
Epoch 1:  73%|███████▎  | 22/30 [00:01<00:00, 13.01it/s, v_num=yypi]
Epoch 1:  77%|███████▋  | 23/30 [00:01<00:00, 13.22it/s, v_num=yypi]
Epoch 1:  77%|███████▋  | 23/30 [00:01<00:00, 13.22it/s, v_num=yypi]
Epoch 1:  80%|████████  | 24/30 [00:01<00:00, 13.42it/s, v_num=yypi]
Epoch 1:  80%|████████  | 24/30 [00:01<00:00, 13.41it/s, v_num=yypi]
Epoch 1:  83%|████████▎ | 25/30 [00:01<00:00, 13.61it/s, v_num=yypi]
Epoch 1:  83%|████████▎ | 25/30 [00:01<00:00, 13.60it/s, v_num=yypi]
Epoch 1:  87%|████████▋ | 26/30 [00:01<00:00, 13.79it/s, v_num=yypi]
Epoch 1:  87%|████████▋ | 26/30 [00:01<00:00, 13.78it/s, v_num=yypi]
Epoch 1:  90%|█████████ | 27/30 [00:01<00:00, 13.95it/s, v_num=yypi]
Epoch 1:  90%|█████████ | 27/30 [00:01<00:00, 13.95it/s, v_num=yypi]
Epoch 1:  93%|█████████▎| 28/30 [00:01<00:00, 14.12it/s, v_num=yypi]
Epoch 1:  93%|█████████▎| 28/30 [00:01<00:00, 14.11it/s, v_num=yypi]
Epoch 1:  97%|█████████▋| 29/30 [00:02<00:00, 14.27it/s, v_num=yypi]
Epoch 1:  97%|█████████▋| 29/30 [00:02<00:00, 14.26it/s, v_num=yypi]
Epoch 1: 100%|██████████| 30/30 [00:02<00:00, 14.41it/s, v_num=yypi]
Epoch 1: 100%|██████████| 30/30 [00:02<00:00, 14.41it/s, v_num=yypi]
Epoch 1: 100%|██████████| 30/30 [00:02<00:00, 14.37it/s, v_num=yypi]
Epoch 1:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 2] {'GQE-optimized/energy/min': -748.7552997609414, 'GQE-optimized/energy/mean': np.float64(-746.1797936018113), 'GQE-optimized/energy/std': np.float64(1.3255657498719196), 'GQE-optimized/subspace_dim/max': 12, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 190, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(3.529208046362328), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(3.52836246380798), 'GQE-optimized(best_so_far)/subspace_dim': 19, 'GQE-optimized(best_so_far)/num_sampled_basis': 7, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 6, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 170, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(3.5287746614463913), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(3.5279290788920434), 'Local-refined(best_so_far)/subspace_dim': 108, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(3.5287057196984506), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(3.5278601371441027), 'Global-refined(best_so_far)/subspace_dim': 166}

Epoch 2:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=yypi]
Epoch 2:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=yypi]
Epoch 2:   7%|▋         | 2/30 [00:00<00:09,  2.95it/s, v_num=yypi]
Epoch 2:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s, v_num=yypi]
Epoch 2:  10%|█         | 3/30 [00:00<00:06,  4.20it/s, v_num=yypi]
Epoch 2:  10%|█         | 3/30 [00:00<00:06,  4.20it/s, v_num=yypi]
Epoch 2:  13%|█▎        | 4/30 [00:00<00:04,  5.28it/s, v_num=yypi]
Epoch 2:  13%|█▎        | 4/30 [00:00<00:04,  5.28it/s, v_num=yypi]
Epoch 2:  17%|█▋        | 5/30 [00:00<00:04,  6.20it/s, v_num=yypi]
Epoch 2:  17%|█▋        | 5/30 [00:00<00:04,  6.20it/s, v_num=yypi]
Epoch 2:  20%|██        | 6/30 [00:00<00:03,  7.02it/s, v_num=yypi]
Epoch 2:  20%|██        | 6/30 [00:00<00:03,  7.02it/s, v_num=yypi]
Epoch 2:  23%|██▎       | 7/30 [00:00<00:02,  7.75it/s, v_num=yypi]
Epoch 2:  23%|██▎       | 7/30 [00:00<00:02,  7.74it/s, v_num=yypi]
Epoch 2:  27%|██▋       | 8/30 [00:00<00:02,  8.40it/s, v_num=yypi]
Epoch 2:  27%|██▋       | 8/30 [00:00<00:02,  8.40it/s, v_num=yypi]
Epoch 2:  30%|███       | 9/30 [00:01<00:02,  8.99it/s, v_num=yypi]
Epoch 2:  30%|███       | 9/30 [00:01<00:02,  8.99it/s, v_num=yypi]
Epoch 2:  33%|███▎      | 10/30 [00:01<00:02,  9.52it/s, v_num=yypi]
Epoch 2:  33%|███▎      | 10/30 [00:01<00:02,  9.52it/s, v_num=yypi]
Epoch 2:  37%|███▋      | 11/30 [00:01<00:01,  9.98it/s, v_num=yypi]
Epoch 2:  37%|███▋      | 11/30 [00:01<00:01,  9.97it/s, v_num=yypi]
Epoch 2:  40%|████      | 12/30 [00:01<00:01, 10.42it/s, v_num=yypi]
Epoch 2:  40%|████      | 12/30 [00:01<00:01, 10.42it/s, v_num=yypi]
Epoch 2:  43%|████▎     | 13/30 [00:01<00:01, 10.83it/s, v_num=yypi]
Epoch 2:  43%|████▎     | 13/30 [00:01<00:01, 10.83it/s, v_num=yypi]
Epoch 2:  47%|████▋     | 14/30 [00:01<00:01, 11.21it/s, v_num=yypi]
Epoch 2:  47%|████▋     | 14/30 [00:01<00:01, 11.20it/s, v_num=yypi]
Epoch 2:  50%|█████     | 15/30 [00:01<00:01, 11.56it/s, v_num=yypi]
Epoch 2:  50%|█████     | 15/30 [00:01<00:01, 11.55it/s, v_num=yypi]
Epoch 2:  53%|█████▎    | 16/30 [00:01<00:01, 11.88it/s, v_num=yypi]
Epoch 2:  53%|█████▎    | 16/30 [00:01<00:01, 11.87it/s, v_num=yypi]
Epoch 2:  57%|█████▋    | 17/30 [00:01<00:01, 12.18it/s, v_num=yypi]
Epoch 2:  57%|█████▋    | 17/30 [00:01<00:01, 12.17it/s, v_num=yypi]
Epoch 2:  60%|██████    | 18/30 [00:01<00:00, 12.46it/s, v_num=yypi]
Epoch 2:  60%|██████    | 18/30 [00:01<00:00, 12.45it/s, v_num=yypi]
Epoch 2:  63%|██████▎   | 19/30 [00:01<00:00, 12.72it/s, v_num=yypi]
Epoch 2:  63%|██████▎   | 19/30 [00:01<00:00, 12.72it/s, v_num=yypi]
Epoch 2:  67%|██████▋   | 20/30 [00:01<00:00, 12.97it/s, v_num=yypi]
Epoch 2:  67%|██████▋   | 20/30 [00:01<00:00, 12.96it/s, v_num=yypi]
Epoch 2:  70%|███████   | 21/30 [00:01<00:00, 13.17it/s, v_num=yypi]
Epoch 2:  70%|███████   | 21/30 [00:01<00:00, 13.17it/s, v_num=yypi]
Epoch 2:  73%|███████▎  | 22/30 [00:01<00:00, 13.38it/s, v_num=yypi]
Epoch 2:  73%|███████▎  | 22/30 [00:01<00:00, 13.38it/s, v_num=yypi]
Epoch 2:  77%|███████▋  | 23/30 [00:01<00:00, 13.58it/s, v_num=yypi]
Epoch 2:  77%|███████▋  | 23/30 [00:01<00:00, 13.58it/s, v_num=yypi]
Epoch 2:  80%|████████  | 24/30 [00:01<00:00, 13.78it/s, v_num=yypi]
Epoch 2:  80%|████████  | 24/30 [00:01<00:00, 13.77it/s, v_num=yypi]
Epoch 2:  83%|████████▎ | 25/30 [00:01<00:00, 13.96it/s, v_num=yypi]
Epoch 2:  83%|████████▎ | 25/30 [00:01<00:00, 13.96it/s, v_num=yypi]
Epoch 2:  87%|████████▋ | 26/30 [00:01<00:00, 14.14it/s, v_num=yypi]
Epoch 2:  87%|████████▋ | 26/30 [00:01<00:00, 14.13it/s, v_num=yypi]
Epoch 2:  90%|█████████ | 27/30 [00:01<00:00, 14.30it/s, v_num=yypi]
Epoch 2:  90%|█████████ | 27/30 [00:01<00:00, 14.30it/s, v_num=yypi]
Epoch 2:  93%|█████████▎| 28/30 [00:01<00:00, 14.46it/s, v_num=yypi]
Epoch 2:  93%|█████████▎| 28/30 [00:01<00:00, 14.45it/s, v_num=yypi]
Epoch 2:  97%|█████████▋| 29/30 [00:01<00:00, 14.61it/s, v_num=yypi]
Epoch 2:  97%|█████████▋| 29/30 [00:01<00:00, 14.60it/s, v_num=yypi]
Epoch 2: 100%|██████████| 30/30 [00:02<00:00, 14.75it/s, v_num=yypi]
Epoch 2: 100%|██████████| 30/30 [00:02<00:00, 14.75it/s, v_num=yypi]
Epoch 2: 100%|██████████| 30/30 [00:02<00:00, 14.71it/s, v_num=yypi]
Epoch 2:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 3] {'GQE-optimized/energy/min': -749.170316122835, 'GQE-optimized/energy/mean': np.float64(-746.5918965608796), 'GQE-optimized/energy/std': np.float64(1.371653470899417), 'GQE-optimized/subspace_dim/max': 13, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 194, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(3.529208046362328), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(3.52836246380798), 'GQE-optimized(best_so_far)/subspace_dim': 19, 'GQE-optimized(best_so_far)/num_sampled_basis': 7, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 6, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 170, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(3.5187950075044228), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(3.517949424950075), 'Local-refined(best_so_far)/subspace_dim': 99, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(3.5187539016336586), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(3.517908319079311), 'Global-refined(best_so_far)/subspace_dim': 203}

Epoch 3:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=yypi]
Epoch 3:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=yypi]
Epoch 3:   7%|▋         | 2/30 [00:00<00:09,  2.95it/s, v_num=yypi]
Epoch 3:   7%|▋         | 2/30 [00:00<00:09,  2.95it/s, v_num=yypi]
Epoch 3:  10%|█         | 3/30 [00:00<00:06,  4.25it/s, v_num=yypi]
Epoch 3:  10%|█         | 3/30 [00:00<00:06,  4.25it/s, v_num=yypi]
Epoch 3:  13%|█▎        | 4/30 [00:00<00:04,  5.45it/s, v_num=yypi]
Epoch 3:  13%|█▎        | 4/30 [00:00<00:04,  5.44it/s, v_num=yypi]
Epoch 3:  17%|█▋        | 5/30 [00:00<00:03,  6.55it/s, v_num=yypi]
Epoch 3:  17%|█▋        | 5/30 [00:00<00:03,  6.55it/s, v_num=yypi]
Epoch 3:  20%|██        | 6/30 [00:00<00:03,  7.50it/s, v_num=yypi]
Epoch 3:  20%|██        | 6/30 [00:00<00:03,  7.50it/s, v_num=yypi]
Epoch 3:  23%|██▎       | 7/30 [00:00<00:02,  8.37it/s, v_num=yypi]
