(/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2) [loharkar@makaria11:gqe-for-qsci]$ WANDB_MODE=offline python train.py molecule=dmet_embedding operator_pool.spec=dmet_excitation trainer.max_iters=30 > dmet_test.log 2>&1
(/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2) [loharkar@makaria11:gqe-for-qsci]$ grep -oE '\[epoch [0-9]+\] \{[^}]*\}'  dmet_test.log 
[epoch 0] {'GQE-optimized/energy/min': -997.7831530104518, 'GQE-optimized/energy/mean': np.float64(-997.7811918417959), 'GQE-optimized/energy/std': np.float64(0.0008907406233873658), 'GQE-optimized/subspace_dim/max': 7, 'GQE-optimized/cx_count/max': 1024, 'GQE-optimized/total_gates/max': 1974, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.19272299893282252), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1764706486966361), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 7, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 7, 'GQE-optimized(best_so_far)/cx_count': 928, 'GQE-optimized(best_so_far)/total_gates': 1968, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.1878792601277155), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.17162690989152907), 'Local-refined(best_so_far)/subspace_dim': 60, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.18782507872924725), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.17157272849306082), 'Global-refined(best_so_far)/subspace_dim': 76}
[epoch 11] {'GQE-optimized/energy/min': -997.7952273042159, 'GQE-optimized/energy/mean': np.float64(-997.7867943907158), 'GQE-optimized/energy/std': np.float64(0.005547028933312545), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 896, 'GQE-optimized/total_gates/max': 1904, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.18575451518245245), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.16950216494626602), 'GQE-optimized(best_so_far)/subspace_dim': 19, 'GQE-optimized(best_so_far)/num_sampled_basis': 7, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 7, 'GQE-optimized(best_so_far)/cx_count': 752, 'GQE-optimized(best_so_far)/total_gates': 1702, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.18163752677673983), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.1653851765405534), 'Local-refined(best_so_far)/subspace_dim': 55, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.17681948319500407), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.16056713295881764), 'Global-refined(best_so_far)/subspace_dim': 98}
[epoch 12] {'GQE-optimized/energy/min': -997.8164548339741, 'GQE-optimized/energy/mean': np.float64(-997.7892220926517), 'GQE-optimized/energy/std': np.float64(0.010560924404239327), 'GQE-optimized/subspace_dim/max': 6, 'GQE-optimized/cx_count/max': 1024, 'GQE-optimized/total_gates/max': 2064, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.171518705774929), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.15526635553874257), 'GQE-optimized(best_so_far)/subspace_dim': 22, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 832, 'GQE-optimized(best_so_far)/total_gates': 1872, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08283050793909297), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06657815770290654), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.08149353858243558), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.06524118834624915), 'Global-refined(best_so_far)/subspace_dim': 105}
[epoch 13] {'GQE-optimized/energy/min': -997.7901721126234, 'GQE-optimized/energy/mean': np.float64(-997.7826524046766), 'GQE-optimized/energy/std': np.float64(0.0037369692793650937), 'GQE-optimized/subspace_dim/max': 7, 'GQE-optimized/cx_count/max': 1088, 'GQE-optimized/total_gates/max': 2128, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.171518705774929), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.15526635553874257), 'GQE-optimized(best_so_far)/subspace_dim': 22, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 832, 'GQE-optimized(best_so_far)/total_gates': 1872, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08283050793909297), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06657815770290654), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.08149353858243558), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.06524118834624915), 'Global-refined(best_so_far)/subspace_dim': 105}
[epoch 14] {'GQE-optimized/energy/min': -997.8965007616405, 'GQE-optimized/energy/mean': np.float64(-997.7955997025416), 'GQE-optimized/energy/std': np.float64(0.034106608437902856), 'GQE-optimized/subspace_dim/max': 5, 'GQE-optimized/cx_count/max': 976, 'GQE-optimized/total_gates/max': 1926, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09147277810859578), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07522042787240935), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 800, 'GQE-optimized(best_so_far)/total_gates': 1750, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08283050793909297), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06657815770290654), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.08149353858243558), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.06524118834624915), 'Global-refined(best_so_far)/subspace_dim': 105}
[epoch 15] {'GQE-optimized/energy/min': -997.7921525755619, 'GQE-optimized/energy/mean': np.float64(-997.7826022813131), 'GQE-optimized/energy/std': np.float64(0.0033100834736061913), 'GQE-optimized/subspace_dim/max': 7, 'GQE-optimized/cx_count/max': 1000, 'GQE-optimized/total_gates/max': 1950, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09147277810859578), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07522042787240935), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 800, 'GQE-optimized(best_so_far)/total_gates': 1750, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08283050793909297), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06657815770290654), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.08149353857777442), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.06524118834158799), 'Global-refined(best_so_far)/subspace_dim': 111}
[epoch 16] {'GQE-optimized/energy/min': -997.7913043392656, 'GQE-optimized/energy/mean': np.float64(-997.7818036289569), 'GQE-optimized/energy/std': np.float64(0.0031700292933819385), 'GQE-optimized/subspace_dim/max': 2, 'GQE-optimized/cx_count/max': 920, 'GQE-optimized/total_gates/max': 1904, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09147277810859578), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07522042787240935), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 800, 'GQE-optimized(best_so_far)/total_gates': 1750, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08283050793909297), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06657815770290654), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.08149353857777442), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.06524118834158799), 'Global-refined(best_so_far)/subspace_dim': 111}
[epoch 17] {'GQE-optimized/energy/min': -997.7954304801494, 'GQE-optimized/energy/mean': np.float64(-997.7856956996013), 'GQE-optimized/energy/std': np.float64(0.005586095449090211), 'GQE-optimized/subspace_dim/max': 7, 'GQE-optimized/cx_count/max': 984, 'GQE-optimized/total_gates/max': 2000, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09147277810859578), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07522042787240935), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 800, 'GQE-optimized(best_so_far)/total_gates': 1750, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08283050793909297), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06657815770290654), 'Local-refined(best_so_far)/subspace_dim': 49, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.08149353857777442), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.06524118834158799), 'Global-refined(best_so_far)/subspace_dim': 111}
[epoch 18] {'GQE-optimized/energy/min': -997.8164169199875, 'GQE-optimized/energy/mean': np.float64(-997.7888617001803), 'GQE-optimized/energy/std': np.float64(0.010729285513901057), 'GQE-optimized/subspace_dim/max': 5, 'GQE-optimized/cx_count/max': 960, 'GQE-optimized/total_gates/max': 1870, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09147277810859578), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07522042787240935), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 800, 'GQE-optimized(best_so_far)/total_gates': 1750, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08226628071145115), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06601393047526471), 'Local-refined(best_so_far)/subspace_dim': 51, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.08149353857777442), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.06524118834158799), 'Global-refined(best_so_far)/subspace_dim': 111}
[epoch 19] {'GQE-optimized/energy/min': -997.7951254295526, 'GQE-optimized/energy/mean': np.float64(-997.7838449489005), 'GQE-optimized/energy/std': np.float64(0.004898594244943559), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 904, 'GQE-optimized/total_gates/max': 1936, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09147277810859578), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07522042787240935), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 800, 'GQE-optimized(best_so_far)/total_gates': 1750, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08226628071145115), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06601393047526471), 'Local-refined(best_so_far)/subspace_dim': 51, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.08149352879991056), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.06524117856372413), 'Global-refined(best_so_far)/subspace_dim': 114}
[epoch 20] {'GQE-optimized/energy/min': -997.8163923340554, 'GQE-optimized/energy/mean': np.float64(-997.78803273071), 'GQE-optimized/energy/std': np.float64(0.011532391510030342), 'GQE-optimized/subspace_dim/max': 3, 'GQE-optimized/cx_count/max': 968, 'GQE-optimized/total_gates/max': 1918, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09147277810859578), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07522042787240935), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 800, 'GQE-optimized(best_so_far)/total_gates': 1750, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08226628071145115), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06601393047526471), 'Local-refined(best_so_far)/subspace_dim': 51, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.08149352879991056), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.06524117856372413), 'Global-refined(best_so_far)/subspace_dim': 114}
[epoch 21] {'GQE-optimized/energy/min': -997.7925153645862, 'GQE-optimized/energy/mean': np.float64(-997.7831520858332), 'GQE-optimized/energy/std': np.float64(0.0045298155481965285), 'GQE-optimized/subspace_dim/max': 6, 'GQE-optimized/cx_count/max': 1152, 'GQE-optimized/total_gates/max': 2192, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09147277810859578), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07522042787240935), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 800, 'GQE-optimized(best_so_far)/total_gates': 1750, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08226628071145115), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06601393047526471), 'Local-refined(best_so_far)/subspace_dim': 51, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.08149352879991056), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.06524117856372413), 'Global-refined(best_so_far)/subspace_dim': 114}
