(/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2) [loharkar@makaria11:gqe-for-qsci]$ WANDB_MODE=offline python train.py molecule=dmet_embedding operator_pool.spec=dmet_excitation trainer.max_iters=100 > dmet_test_3.log 2
>&1
(/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2) [loharkar@makaria11:gqe-for-qsci]$ grep -oE '\[epoch [0-9]+\] \{[^}]*\}'  dmet_test_3.log 
[epoch 0] {'GQE-optimized/energy/min': -997.7828777703285, 'GQE-optimized/energy/mean': np.float64(-997.7809817835625), 'GQE-optimized/energy/std': np.float64(0.0006473494618567249), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 992, 'GQE-optimized/total_gates/max': 2032, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.17145185050128475), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.15519950026509832), 'GQE-optimized(best_so_far)/subspace_dim': 8, 'GQE-optimized(best_so_far)/num_sampled_basis': 5, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 5, 'GQE-optimized(best_so_far)/cx_count': 904, 'GQE-optimized(best_so_far)/total_gates': 1854, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08376317983186254), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06751082959567611), 'Local-refined(best_so_far)/subspace_dim': 48, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.08310898346724116), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.06685663323105473), 'Global-refined(best_so_far)/subspace_dim': 66}
[epoch 11] {'GQE-optimized/energy/min': -997.8425430545612, 'GQE-optimized/energy/mean': np.float64(-997.7955510884924), 'GQE-optimized/energy/std': np.float64(0.01866694902359827), 'GQE-optimized/subspace_dim/max': 7, 'GQE-optimized/cx_count/max': 944, 'GQE-optimized/total_gates/max': 1936, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02453619000038998), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008283839764203549), 'Global-refined(best_so_far)/subspace_dim': 113}
[epoch 12] {'GQE-optimized/energy/min': -997.7827170356605, 'GQE-optimized/energy/mean': np.float64(-997.7810109615612), 'GQE-optimized/energy/std': np.float64(0.0005972839271275953), 'GQE-optimized/subspace_dim/max': 6, 'GQE-optimized/cx_count/max': 960, 'GQE-optimized/total_gates/max': 2000, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02453619000038998), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008283839764203549), 'Global-refined(best_so_far)/subspace_dim': 113}
[epoch 13] {'GQE-optimized/energy/min': -997.7899907631991, 'GQE-optimized/energy/mean': np.float64(-997.7817073996945), 'GQE-optimized/energy/std': np.float64(0.002768342721589857), 'GQE-optimized/subspace_dim/max': 7, 'GQE-optimized/cx_count/max': 1056, 'GQE-optimized/total_gates/max': 2096, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02453619000038998), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008283839764203549), 'Global-refined(best_so_far)/subspace_dim': 113}
[epoch 14] {'GQE-optimized/energy/min': -997.8165072748824, 'GQE-optimized/energy/mean': np.float64(-997.7877368870923), 'GQE-optimized/energy/std': np.float64(0.01105786683017867), 'GQE-optimized/subspace_dim/max': 5, 'GQE-optimized/cx_count/max': 864, 'GQE-optimized/total_gates/max': 1904, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02453619000038998), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008283839764203549), 'Global-refined(best_so_far)/subspace_dim': 113}
[epoch 15] {'GQE-optimized/energy/min': -997.793864767012, 'GQE-optimized/energy/mean': np.float64(-997.7825513807213), 'GQE-optimized/energy/std': np.float64(0.003883081143271061), 'GQE-optimized/subspace_dim/max': 1, 'GQE-optimized/cx_count/max': 1120, 'GQE-optimized/total_gates/max': 2160, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02453619000038998), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008283839764203549), 'Global-refined(best_so_far)/subspace_dim': 113}
[epoch 16] {'GQE-optimized/energy/min': -997.7951392905666, 'GQE-optimized/energy/mean': np.float64(-997.7823913538623), 'GQE-optimized/energy/std': np.float64(0.004290066395715538), 'GQE-optimized/subspace_dim/max': 4, 'GQE-optimized/cx_count/max': 928, 'GQE-optimized/total_gates/max': 1968, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02453619000038998), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008283839764203549), 'Global-refined(best_so_far)/subspace_dim': 113}
[epoch 17] {'GQE-optimized/energy/min': -997.7939581775968, 'GQE-optimized/energy/mean': np.float64(-997.7847658712519), 'GQE-optimized/energy/std': np.float64(0.005530149250959585), 'GQE-optimized/subspace_dim/max': 5, 'GQE-optimized/cx_count/max': 960, 'GQE-optimized/total_gates/max': 2000, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02453619000038998), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008283839764203549), 'Global-refined(best_so_far)/subspace_dim': 113}
[epoch 18] {'GQE-optimized/energy/min': -997.8164169200345, 'GQE-optimized/energy/mean': np.float64(-997.7882506356794), 'GQE-optimized/energy/std': np.float64(0.011133358336249767), 'GQE-optimized/subspace_dim/max': 8, 'GQE-optimized/cx_count/max': 1016, 'GQE-optimized/total_gates/max': 2000, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02453619000038998), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008283839764203549), 'Global-refined(best_so_far)/subspace_dim': 113}
[epoch 19] {'GQE-optimized/energy/min': -997.795095408903, 'GQE-optimized/energy/mean': np.float64(-997.7837038593331), 'GQE-optimized/energy/std': np.float64(0.004937644655321488), 'GQE-optimized/subspace_dim/max': 6, 'GQE-optimized/cx_count/max': 896, 'GQE-optimized/total_gates/max': 1936, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02453619000038998), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008283839764203549), 'Global-refined(best_so_far)/subspace_dim': 113}
[epoch 20] {'GQE-optimized/energy/min': -997.8163973685472, 'GQE-optimized/energy/mean': np.float64(-997.7848281310831), 'GQE-optimized/energy/std': np.float64(0.010543505501415971), 'GQE-optimized/subspace_dim/max': 3, 'GQE-optimized/cx_count/max': 968, 'GQE-optimized/total_gates/max': 1918, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02453619000038998), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008283839764203549), 'Global-refined(best_so_far)/subspace_dim': 113}
[epoch 21] {'GQE-optimized/energy/min': -997.8167695208291, 'GQE-optimized/energy/mean': np.float64(-997.785788136578), 'GQE-optimized/energy/std': np.float64(0.010884927421593334), 'GQE-optimized/subspace_dim/max': 3, 'GQE-optimized/cx_count/max': 1152, 'GQE-optimized/total_gates/max': 2192, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.14543048518783053), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.1291781349516441), 'GQE-optimized(best_so_far)/subspace_dim': 18, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 680, 'GQE-optimized(best_so_far)/total_gates': 1540, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0829258097097636), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06667345947357717), 'Local-refined(best_so_far)/subspace_dim': 59, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02453619000038998), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008283839764203549), 'Global-refined(best_so_far)/subspace_dim': 113}
